value,m,s,n,arms,epsilon,scaled_1,players,repeat,m_per_player,best_arm_mean
0.0,1315.0818579470897,52.59310106497591,28.0,5.0,0.1,50.0,101.0,0.0,13.02061245492168,90.16928835619362
1.0,1547.279102522879,23.203416460773667,4.0,5.0,0.1,50.0,101.0,0.0,15.31959507448395,90.16928835619362
2.0,1389.602314814354,50.388860965270744,62.0,5.0,0.1,50.0,101.0,0.0,13.758438760538159,90.16928835619362
3.0,1628.2660703591507,67.17845580869417,5.0,5.0,0.1,50.0,101.0,0.0,16.12144624117971,90.16928835619362
4.0,1328.0608697892746,235.63197262930913,2.0,5.0,0.1,50.0,101.0,0.0,13.149117522666085,90.16928835619362
0.0,2831.1952574662528,215.0822287741188,13.0,5.0,0.1,50.0,101.0,1.0,28.031636212537155,96.5662667520282
1.0,2750.4807080631053,49.22751967679804,33.0,5.0,0.1,50.0,101.0,1.0,27.23248225805055,96.5662667520282
2.0,2789.8794099563866,51.67154335286072,32.0,5.0,0.1,50.0,101.0,1.0,27.622568415409766,96.5662667520282
3.0,3071.9971533463404,101.94253185730639,4.0,5.0,0.1,50.0,101.0,1.0,30.415813399468718,96.5662667520282
4.0,2643.672798488325,119.45594592633907,19.0,5.0,0.1,50.0,101.0,1.0,26.174978202854703,96.5662667520282
0.0,2856.945770024999,377.37289260795984,6.0,5.0,0.1,50.0,101.0,2.0,28.286591782425734,90.05579280598762
1.0,2675.0804325557483,46.123005974334184,28.0,5.0,0.1,50.0,101.0,2.0,26.48594487678959,90.05579280598762
2.0,2609.888305482122,107.96577041797288,26.0,5.0,0.1,50.0,101.0,2.0,25.84047827210022,90.05579280598762
3.0,2641.5135231122636,38.647798838070955,32.0,5.0,0.1,50.0,101.0,2.0,26.153599238735282,90.05579280598762
4.0,2784.7671698807426,170.8392532471964,9.0,5.0,0.1,50.0,101.0,2.0,27.571952177037055,90.05579280598762
0.0,2252.571271556003,84.48418899886816,8.0,5.0,0.2,25.0,101.0,0.0,22.302685856990127,92.5739362200234
2.0,2092.5436072133493,130.73345457324876,32.0,5.0,0.2,25.0,101.0,0.0,20.718253536765836,92.5739362200234
3.0,2143.237202850035,101.84151692430906,38.0,5.0,0.2,25.0,101.0,0.0,21.22017032524787,92.5739362200234
4.0,2022.1727346359658,225.57996405756973,23.0,5.0,0.2,25.0,101.0,0.0,20.021512224118474,92.5739362200234
0.0,2499.4996313833035,152.6678467370381,32.0,5.0,0.2,25.0,101.0,1.0,24.747521102804985,91.15619587808841
1.0,2593.6871883586373,153.94868635532492,9.0,5.0,0.2,25.0,101.0,1.0,25.680071171867695,91.15619587808841
2.0,2449.9752012985437,194.7594260520225,29.0,5.0,0.2,25.0,101.0,1.0,24.25718021087667,91.15619587808841
3.0,2491.6945939488137,140.51727751006757,28.0,5.0,0.2,25.0,101.0,1.0,24.6702435044437,91.15619587808841
4.0,2535.2330763613995,314.4376373869302,3.0,5.0,0.2,25.0,101.0,1.0,25.101317587736627,91.15619587808841
0.0,1486.4314173011594,174.22118002075794,24.0,5.0,0.2,25.0,101.0,2.0,14.717142745556034,92.7014406809949
1.0,1616.4350654909153,202.83738722117673,2.0,5.0,0.2,25.0,101.0,2.0,16.004307579117974,92.7014406809949
2.0,1612.9213839341226,91.09651198712093,51.0,5.0,0.2,25.0,101.0,2.0,15.969518652813095,92.7014406809949
3.0,1458.8550795906685,129.1979207238308,19.0,5.0,0.2,25.0,101.0,2.0,14.44410969891751,92.7014406809949
4.0,1604.791634133873,209.0654581777484,5.0,5.0,0.2,25.0,101.0,2.0,15.889026080533396,92.7014406809949
0.0,1818.7234094184548,278.43394077248155,19.0,5.0,0.4,12.5,101.0,0.0,18.00716246948965,86.17747469833347
1.0,1819.545471659558,195.16249787600347,37.0,5.0,0.4,12.5,101.0,0.0,18.015301699599583,86.17747469833347
2.0,1832.7062178783383,257.4533384502248,11.0,5.0,0.4,12.5,101.0,0.0,18.14560611760731,86.17747469833347
3.0,1893.143606980298,217.22390058384443,8.0,5.0,0.4,12.5,101.0,0.0,18.743996108715823,86.17747469833347
4.0,1843.0570075739904,225.75976983660462,26.0,5.0,0.4,12.5,101.0,0.0,18.248089183900895,86.17747469833347
0.0,1129.2411985859578,203.4009818363864,4.0,5.0,0.4,12.5,101.0,1.0,11.180605926593643,90.41523880637794
2.0,1272.8338374654886,194.9014525996166,39.0,5.0,0.4,12.5,101.0,1.0,12.60231522243058,90.41523880637794
3.0,1310.0084061578289,170.76368259081227,58.0,5.0,0.4,12.5,101.0,1.0,12.970380258988405,90.41523880637794
0.0,1901.0507704783897,158.56183074195965,31.0,5.0,0.4,12.5,101.0,2.0,18.822284856221682,80.7853499013496
1.0,1867.3718950044483,185.70013467077464,30.0,5.0,0.4,12.5,101.0,2.0,18.4888306436084,80.7853499013496
2.0,1942.916977922461,130.4960619898894,13.0,5.0,0.4,12.5,101.0,2.0,19.236801761608525,80.7853499013496
3.0,1806.6527860718297,259.71581556695094,5.0,5.0,0.4,12.5,101.0,2.0,17.88765134724584,80.7853499013496
4.0,1732.5616184946564,262.69598457106747,22.0,5.0,0.4,12.5,101.0,2.0,17.154075430640162,80.7853499013496
0.0,1276.8028136611335,160.9097526882536,28.0,5.0,0.8,6.25,101.0,0.0,12.641612016446867,93.57917030192844
1.0,1204.2008017396404,170.78704019998372,7.0,5.0,0.8,6.25,101.0,0.0,11.922780215243964,93.57917030192844
3.0,1334.3229522107306,122.98536090874981,36.0,5.0,0.8,6.25,101.0,0.0,13.211118338720105,93.57917030192844
4.0,1308.7879463000957,152.56943819101932,30.0,5.0,0.8,6.25,101.0,0.0,12.958296498020749,93.57917030192844
2.0,806.3877718006693,42.4824508497953,6.0,5.0,0.8,6.25,101.0,1.0,7.984037344561082,85.8822373271868
3.0,893.0375218703367,66.52873454756258,95.0,5.0,0.8,6.25,101.0,1.0,8.841955662082542,85.8822373271868
0.0,1042.519357097579,74.38690350392478,84.0,5.0,0.8,6.25,101.0,2.0,10.321973832649297,96.571775400874
3.0,905.8285954231095,71.50477732221002,17.0,5.0,0.8,6.25,101.0,2.0,8.968599954684253,96.571775400874
0.0,4801.1852035538805,491.4617711622933,10.0,10.0,0.1,100.0,101.0,0.0,47.53648716389981,89.3212984287542
1.0,4850.582905292663,140.845721891754,10.0,10.0,0.1,100.0,101.0,0.0,48.02557331972933,89.3212984287542
2.0,4747.834090254279,352.97649423804893,16.0,10.0,0.1,100.0,101.0,0.0,47.008258319349295,89.3212984287542
3.0,4924.979110616096,438.77429136021465,12.0,10.0,0.1,100.0,101.0,0.0,48.76216941204055,89.3212984287542
4.0,7025.699024027766,0.0,1.0,10.0,0.1,100.0,101.0,0.0,69.56137647552244,89.3212984287542
5.0,4833.039392903908,197.20459980794055,11.0,10.0,0.1,100.0,101.0,0.0,47.85187517726642,89.3212984287542
6.0,4639.137566285689,468.58325141855215,17.0,10.0,0.1,100.0,101.0,0.0,45.932055111739494,89.3212984287542
7.0,5389.146290006775,162.34955972064736,7.0,10.0,0.1,100.0,101.0,0.0,53.35788405947302,89.3212984287542
8.0,5204.627465651833,680.3939200511696,6.0,10.0,0.1,100.0,101.0,0.0,51.53096500645379,89.3212984287542
9.0,4547.817593246598,538.0468530646664,11.0,10.0,0.1,100.0,101.0,0.0,45.02789696283761,89.3212984287542
0.0,3892.8422986584974,211.03047337232223,13.0,10.0,0.1,100.0,101.0,1.0,38.54299305602473,98.86124856872786
1.0,3850.9547072904716,182.8775775400886,18.0,10.0,0.1,100.0,101.0,1.0,38.12826442861853,98.86124856872786
2.0,3694.574385046167,320.45696742517447,12.0,10.0,0.1,100.0,101.0,1.0,36.57994440639769,98.86124856872786
3.0,5044.078690590427,0.0,1.0,10.0,0.1,100.0,101.0,1.0,49.94137317416264,98.86124856872786
4.0,3905.359691541015,312.89086631393207,22.0,10.0,0.1,100.0,101.0,1.0,38.666927639019946,98.86124856872786
5.0,4129.989355404532,436.4252873158576,4.0,10.0,0.1,100.0,101.0,1.0,40.890983716876555,98.86124856872786
6.0,4097.356619708581,162.99811184178165,11.0,10.0,0.1,100.0,101.0,1.0,40.56788732384734,98.86124856872786
7.0,3737.5242036763048,891.5796738578746,9.0,10.0,0.1,100.0,101.0,1.0,37.00519013540896,98.86124856872786
8.0,4080.8145140356078,285.20676337383543,8.0,10.0,0.1,100.0,101.0,1.0,40.404104099362456,98.86124856872786
9.0,4606.687367506272,167.1092570414813,3.0,10.0,0.1,100.0,101.0,1.0,45.61076601491358,98.86124856872786
0.0,3521.9764684752645,227.9345409516497,18.0,10.0,0.1,100.0,101.0,2.0,34.87105414331945,74.48746038380216
1.0,3417.7540896895025,586.3073146322403,14.0,10.0,0.1,100.0,101.0,2.0,33.83914940286636,74.48746038380216
2.0,3246.501351327579,679.1594240691636,19.0,10.0,0.1,100.0,101.0,2.0,32.14357773591662,74.48746038380216
3.0,4015.1461769710913,629.3743084874711,4.0,10.0,0.1,100.0,101.0,2.0,39.75392254426823,74.48746038380216
4.0,3690.2162841910913,372.1578801421801,7.0,10.0,0.1,100.0,101.0,2.0,36.5367948929811,74.48746038380216
5.0,3322.8134374811675,319.4297731819635,14.0,10.0,0.1,100.0,101.0,2.0,32.89914294535809,74.48746038380216
7.0,3589.2006487901795,326.0801362586677,8.0,10.0,0.1,100.0,101.0,2.0,35.53664008703148,74.48746038380216
8.0,4397.490956808967,339.6364797364029,4.0,10.0,0.1,100.0,101.0,2.0,43.53951442385116,74.48746038380216
9.0,3541.1307578767446,209.40216489447985,13.0,10.0,0.1,100.0,101.0,2.0,35.060700573037074,74.48746038380216
0.0,4213.513735514056,553.8274335838001,10.0,10.0,0.2,50.0,101.0,0.0,41.71795777736689,97.88230178807544
2.0,4722.5846151764335,429.1353533367296,5.0,10.0,0.2,50.0,101.0,0.0,46.758263516598355,97.88230178807544
3.0,4413.343888556009,345.830628813965,7.0,10.0,0.2,50.0,101.0,0.0,43.6964741441189,97.88230178807544
4.0,3930.197231055638,437.8530990043508,14.0,10.0,0.2,50.0,101.0,0.0,38.912843871838,97.88230178807544
5.0,3991.6776078906682,379.3653589948998,19.0,10.0,0.2,50.0,101.0,0.0,39.521560474165035,97.88230178807544
6.0,4043.950215314396,349.1535764369162,14.0,10.0,0.2,50.0,101.0,0.0,40.03911104271679,97.88230178807544
7.0,3948.6265619517067,446.2881169920121,16.0,10.0,0.2,50.0,101.0,0.0,39.09531249457135,97.88230178807544
8.0,3777.4199974743024,721.0301772451342,16.0,10.0,0.2,50.0,101.0,0.0,37.40019799479507,97.88230178807544
0.0,3955.7329409624845,319.96261929468017,19.0,10.0,0.2,50.0,101.0,1.0,39.165672682796874,93.08344987990421
1.0,4509.29980834791,0.0,1.0,10.0,0.2,50.0,101.0,1.0,44.6465327559199,93.08344987990421
2.0,4232.44222725609,557.0587547225404,6.0,10.0,0.2,50.0,101.0,1.0,41.90536858669395,93.08344987990421
3.0,4134.460021038045,275.6531059324567,11.0,10.0,0.2,50.0,101.0,1.0,40.93524773304995,93.08344987990421
4.0,3750.979367853087,479.8872441679551,16.0,10.0,0.2,50.0,101.0,1.0,37.13840958270383,93.08344987990421
5.0,3907.43324247966,503.6718198990792,15.0,10.0,0.2,50.0,101.0,1.0,38.68745784633327,93.08344987990421
6.0,3872.5493669555285,448.31878796050563,15.0,10.0,0.2,50.0,101.0,1.0,38.34207294015375,93.08344987990421
7.0,4354.109007558132,133.2173187792969,4.0,10.0,0.2,50.0,101.0,1.0,43.109990173842895,93.08344987990421
8.0,4901.443835002283,175.172921431234,3.0,10.0,0.2,50.0,101.0,1.0,48.52914688121072,93.08344987990421
9.0,3638.989712780985,312.10604868021767,11.0,10.0,0.2,50.0,101.0,1.0,36.02960111664341,93.08344987990421
0.0,3730.9874600356216,271.9172705811765,10.0,10.0,0.2,50.0,101.0,2.0,36.94046990134279,75.95276532269949
1.0,3635.129409935893,464.37815497621153,17.0,10.0,0.2,50.0,101.0,2.0,35.99138029639498,75.95276532269949
2.0,3801.588878367621,282.74182686848917,8.0,10.0,0.2,50.0,101.0,2.0,37.63949384522397,75.95276532269949
3.0,3620.048796677806,248.97128370970987,16.0,10.0,0.2,50.0,101.0,2.0,35.84206729383966,75.95276532269949
4.0,3849.97609881863,345.76315423473676,8.0,10.0,0.2,50.0,101.0,2.0,38.11857523582802,75.95276532269949
5.0,3737.7516962412355,246.4109766245488,10.0,10.0,0.2,50.0,101.0,2.0,37.00744253704194,75.95276532269949
6.0,4069.194836106516,394.0280374005741,5.0,10.0,0.2,50.0,101.0,2.0,40.289057783232835,75.95276532269949
7.0,3662.044464222637,280.70146668995267,14.0,10.0,0.2,50.0,101.0,2.0,36.25786598240235,75.95276532269949
8.0,3631.8203857174813,329.4121290841087,13.0,10.0,0.2,50.0,101.0,2.0,35.9586176803711,75.95276532269949
1.0,3310.1807738462253,709.8098129527111,7.0,10.0,0.4,25.0,101.0,0.0,32.77406706778441,95.25881390446632
2.0,2803.9484135158436,1800.7109066823853,2.0,10.0,0.4,25.0,101.0,0.0,27.76186548035489,95.25881390446632
3.0,3447.822228519783,1008.2860463016099,4.0,10.0,0.4,25.0,101.0,0.0,34.13685374772062,95.25881390446632
4.0,3164.1805997353035,659.2670561738302,17.0,10.0,0.4,25.0,101.0,0.0,31.32852078945845,95.25881390446632
5.0,3290.462342018887,761.0811520407137,15.0,10.0,0.4,25.0,101.0,0.0,32.57883506949393,95.25881390446632
6.0,3557.8557091104067,259.26849806546676,11.0,10.0,0.4,25.0,101.0,0.0,35.22629414960799,95.25881390446632
7.0,3229.4122547447646,596.8132487005342,19.0,10.0,0.4,25.0,101.0,0.0,31.974378759849156,95.25881390446632
8.0,3167.687627456517,441.8497121647561,18.0,10.0,0.4,25.0,101.0,0.0,31.36324383620314,95.25881390446632
9.0,2925.9940049408756,704.4069061198741,8.0,10.0,0.4,25.0,101.0,0.0,28.970237672681936,95.25881390446632
0.0,3375.8362400807187,558.0541640959233,8.0,10.0,0.4,25.0,101.0,1.0,33.42412118891801,92.35257346920953
1.0,3053.3561384200075,582.7445652641585,19.0,10.0,0.4,25.0,101.0,1.0,30.2312488952476,92.35257346920953
2.0,3386.1472974903177,581.1263704261738,12.0,10.0,0.4,25.0,101.0,1.0,33.52621086624077,92.35257346920953
3.0,3591.3354864606063,592.1353872120828,2.0,10.0,0.4,25.0,101.0,1.0,35.55777709366937,92.35257346920953
4.0,3067.5562302765875,918.7117539846847,15.0,10.0,0.4,25.0,101.0,1.0,30.371843864124628,92.35257346920953
5.0,3231.4458921709174,529.6365988143637,15.0,10.0,0.4,25.0,101.0,1.0,31.99451378387047,92.35257346920953
7.0,2947.171746791823,536.8908335447729,19.0,10.0,0.4,25.0,101.0,1.0,29.179918285067554,92.35257346920953
8.0,3376.899125577813,384.1317093687946,11.0,10.0,0.4,25.0,101.0,1.0,33.43464480770112,92.35257346920953
1.0,3167.808889236914,605.2632140477766,10.0,10.0,0.4,25.0,101.0,2.0,31.36444444789024,89.99226715080214
2.0,3352.1041398432944,624.300127082986,16.0,10.0,0.4,25.0,101.0,2.0,33.18914989943856,89.99226715080214
3.0,3433.1556976697925,465.43803414947985,9.0,10.0,0.4,25.0,101.0,2.0,33.99164057098805,89.99226715080214
4.0,3565.271314543101,428.57071912280827,9.0,10.0,0.4,25.0,101.0,2.0,35.29971598557526,89.99226715080214
5.0,3174.145357932679,670.3627150445052,16.0,10.0,0.4,25.0,101.0,2.0,31.427181761709694,89.99226715080214
6.0,3212.89549870031,646.5558173654528,15.0,10.0,0.4,25.0,101.0,2.0,31.810846521785248,89.99226715080214
7.0,3874.859157946243,573.3962031234878,4.0,10.0,0.4,25.0,101.0,2.0,38.3649421578836,89.99226715080214
8.0,3676.1533550136146,737.0118611641192,4.0,10.0,0.4,25.0,101.0,2.0,36.397557970431826,89.99226715080214
9.0,3238.774983379905,421.2190479836173,18.0,10.0,0.4,25.0,101.0,2.0,32.067079043365396,89.99226715080214
2.0,1599.4812801709907,111.2995150838341,5.0,10.0,0.8,12.5,101.0,0.0,15.83644831852466,97.95896111169809
3.0,1591.3879226283034,266.632086538249,19.0,10.0,0.8,12.5,101.0,0.0,15.756316065626766,97.95896111169809
4.0,1642.6332492523638,260.5451604019728,18.0,10.0,0.8,12.5,101.0,0.0,16.263695537152117,97.95896111169809
5.0,1603.8202058572704,376.55664795392454,5.0,10.0,0.8,12.5,101.0,0.0,15.879407978784855,97.95896111169809
6.0,1745.1426455914561,290.2427906898669,21.0,10.0,0.8,12.5,101.0,0.0,17.278640055360952,97.95896111169809
8.0,1696.2376893259864,289.97108962853275,27.0,10.0,0.8,12.5,101.0,0.0,16.794432567584025,97.95896111169809
9.0,1662.61441998218,233.21076819354596,6.0,10.0,0.8,12.5,101.0,0.0,16.46152891071465,97.95896111169809
1.0,1360.3715498069575,151.63981830400962,6.0,10.0,0.8,12.5,101.0,1.0,13.469025245613441,99.44241294068732
2.0,1358.036038308049,244.31243816072455,25.0,10.0,0.8,12.5,101.0,1.0,13.445901369386624,99.44241294068732
3.0,1370.1438046653896,252.99471420150542,10.0,10.0,0.8,12.5,101.0,1.0,13.565780244211778,99.44241294068732
4.0,1461.8865387463761,220.18245815453122,45.0,10.0,0.8,12.5,101.0,1.0,14.474124146003724,99.44241294068732
6.0,1393.9909932907021,209.48822688308647,15.0,10.0,0.8,12.5,101.0,1.0,13.80189102268022,99.44241294068732
1.0,1376.0078868370333,216.22431662490314,44.0,10.0,0.8,12.5,101.0,2.0,13.623840463733004,98.3931347694834
2.0,1453.4997195071983,231.1230426097413,39.0,10.0,0.8,12.5,101.0,2.0,14.391086331754439,98.3931347694834
3.0,1386.317352057385,184.4027104125974,11.0,10.0,0.8,12.5,101.0,2.0,13.725914376805793,98.3931347694834
9.0,1397.3175624427572,347.7230575617099,7.0,10.0,0.8,12.5,101.0,2.0,13.834827350918388,98.3931347694834
0.0,7020.135206735749,0.0,1.0,20.0,0.1,200.0,101.0,0.0,69.50628917560148,98.9581348000072
1.0,10338.827478180277,438.54796611266414,2.0,20.0,0.1,200.0,101.0,0.0,102.36462849683443,98.9581348000072
2.0,8079.321690589249,666.3648397326566,5.0,20.0,0.1,200.0,101.0,0.0,79.99328406524009,98.9581348000072
3.0,8291.605558474992,492.2417565160863,6.0,20.0,0.1,200.0,101.0,0.0,82.09510453935636,98.9581348000072
4.0,7975.139778785648,442.5608652594163,7.0,20.0,0.1,200.0,101.0,0.0,78.96177998797671,98.9581348000072
5.0,7147.24254521456,1507.0552524690272,7.0,20.0,0.1,200.0,101.0,0.0,70.76477767539168,98.9581348000072
6.0,8299.032391763854,634.5909556655436,5.0,20.0,0.1,200.0,101.0,0.0,82.16863754221637,98.9581348000072
7.0,9909.372068414745,382.62359416571525,3.0,20.0,0.1,200.0,101.0,0.0,98.11259473677966,98.9581348000072
8.0,7602.873812545878,806.6166431284516,10.0,20.0,0.1,200.0,101.0,0.0,75.27597834203839,98.9581348000072
9.0,7565.543933344352,1375.2906685654539,9.0,20.0,0.1,200.0,101.0,0.0,74.90637557766685,98.9581348000072
11.0,8865.592465763442,387.76194292207913,5.0,20.0,0.1,200.0,101.0,0.0,87.77814322538062,98.9581348000072
12.0,8365.615687107877,1462.180597237083,4.0,20.0,0.1,200.0,101.0,0.0,82.827878090177,98.9581348000072
13.0,11441.626957537526,1030.3614820002774,2.0,20.0,0.1,200.0,101.0,0.0,113.28343522314383,98.9581348000072
14.0,9454.379791353782,451.40117189717614,4.0,20.0,0.1,200.0,101.0,0.0,93.60772070647309,98.9581348000072
15.0,7360.888507657842,1042.7765197106053,7.0,20.0,0.1,200.0,101.0,0.0,72.88008423423605,98.9581348000072
16.0,7118.292156730868,1610.3740628325263,11.0,20.0,0.1,200.0,101.0,0.0,70.47814016565215,98.9581348000072
17.0,8198.971995670816,585.7588577277558,6.0,20.0,0.1,200.0,101.0,0.0,81.1779405511962,98.9581348000072
18.0,11272.369070190513,435.3824848004777,3.0,20.0,0.1,200.0,101.0,0.0,111.6076145563417,98.9581348000072
19.0,9372.733089146403,402.4846466691666,4.0,20.0,0.1,200.0,101.0,0.0,92.79933751630101,98.9581348000072
0.0,8852.300582364525,681.1206022937872,4.0,20.0,0.1,200.0,101.0,1.0,87.64654041945074,92.96130179849632
1.0,6928.326952627631,1424.9308886432245,10.0,20.0,0.1,200.0,101.0,1.0,68.5972965606696,92.96130179849632
3.0,6353.832060495793,1636.607556343715,10.0,20.0,0.1,200.0,101.0,1.0,62.90922832174052,92.96130179849632
4.0,9983.881029684493,661.3980474810274,3.0,20.0,0.1,200.0,101.0,1.0,98.85030722459894,92.96130179849632
5.0,8256.6603509315,988.6371470188077,3.0,20.0,0.1,200.0,101.0,1.0,81.74911238546039,92.96130179849632
6.0,12064.015530219873,0.0,1.0,20.0,0.1,200.0,101.0,1.0,119.44569831900864,92.96130179849632
7.0,6521.245960690765,1639.3625818877008,10.0,20.0,0.1,200.0,101.0,1.0,64.56679169000758,92.96130179849632
8.0,6954.307704084532,1216.7719761689557,9.0,20.0,0.1,200.0,101.0,1.0,68.85453172360923,92.96130179849632
9.0,11734.258535046343,1666.396604574562,2.0,20.0,0.1,200.0,101.0,1.0,116.18077757471627,92.96130179849632
11.0,5802.956559438519,1316.8040414807924,9.0,20.0,0.1,200.0,101.0,1.0,57.45501543998534,92.96130179849632
12.0,10127.829404257265,424.2927000370996,3.0,20.0,0.1,200.0,101.0,1.0,100.27553865601253,92.96130179849632
13.0,8506.785846396377,718.1871829227567,5.0,20.0,0.1,200.0,101.0,1.0,84.22560243956809,92.96130179849632
14.0,7377.959761263372,632.4985467731899,7.0,20.0,0.1,200.0,101.0,1.0,73.0491065471621,92.96130179849632
15.0,7817.29174301924,935.5482675448777,5.0,20.0,0.1,200.0,101.0,1.0,77.39892814870535,92.96130179849632
17.0,7388.938202177343,627.7490704565719,6.0,20.0,0.1,200.0,101.0,1.0,73.15780398195389,92.96130179849632
18.0,7645.035866447267,830.6649663702656,6.0,20.0,0.1,200.0,101.0,1.0,75.69342442026996,92.96130179849632
19.0,7168.396869544544,954.3709008164592,8.0,20.0,0.1,200.0,101.0,1.0,70.9742264311341,92.96130179849632
0.0,6599.040032737784,1382.9040733595243,6.0,20.0,0.1,200.0,101.0,2.0,65.33703002710676,95.37645455435994
1.0,5635.218251540798,1457.258230404952,9.0,20.0,0.1,200.0,101.0,2.0,55.79424011426532,95.37645455435994
2.0,4761.720743920069,2028.678650638361,13.0,20.0,0.1,200.0,101.0,2.0,47.14574993980266,95.37645455435994
3.0,5975.995139287921,1661.8639586738918,9.0,20.0,0.1,200.0,101.0,2.0,59.168268705821,95.37645455435994
4.0,10556.220224752793,0.0,1.0,20.0,0.1,200.0,101.0,2.0,104.51703192824547,95.37645455435994
5.0,5924.59209271012,1957.5067105989058,8.0,20.0,0.1,200.0,101.0,2.0,58.659327650595245,95.37645455435994
7.0,8555.441840510492,1614.8258008438388,3.0,20.0,0.1,200.0,101.0,2.0,84.70734495554942,95.37645455435994
9.0,8953.518055818202,757.346488549979,4.0,20.0,0.1,200.0,101.0,2.0,88.6486936219624,95.37645455435994
10.0,5914.3005123068515,1789.281441614017,8.0,20.0,0.1,200.0,101.0,2.0,58.55743081491932,95.37645455435994
12.0,5745.9700578403945,1800.7277500637229,9.0,20.0,0.1,200.0,101.0,2.0,56.89079265188509,95.37645455435994
13.0,6699.931266923906,546.0188207449265,7.0,20.0,0.1,200.0,101.0,2.0,66.33595313786046,95.37645455435994
14.0,7962.814245183836,921.3937622305431,5.0,20.0,0.1,200.0,101.0,2.0,78.83974500182016,95.37645455435994
16.0,5672.834419728008,1075.0328021221665,10.0,20.0,0.1,200.0,101.0,2.0,56.16667742304958,95.37645455435994
17.0,5873.213827411313,1460.0979717653465,9.0,20.0,0.1,200.0,101.0,2.0,58.15063195456746,95.37645455435994
0.0,5575.714371918307,840.2902006345522,10.0,20.0,0.2,100.0,101.0,0.0,55.20509279127037,87.39028135181873
1.0,6559.506717487688,686.0538033604574,4.0,20.0,0.2,100.0,101.0,0.0,64.94561106423453,87.39028135181873
2.0,6756.103641721809,243.26311581118614,4.0,20.0,0.2,100.0,101.0,0.0,66.89211526457237,87.39028135181873
3.0,6576.145233839397,1392.4019670198202,4.0,20.0,0.2,100.0,101.0,0.0,65.11034884989502,87.39028135181873
4.0,5632.0785485002125,876.8876256183411,10.0,20.0,0.2,100.0,101.0,0.0,55.763153945546655,87.39028135181873
5.0,6939.134572494948,901.1655774770168,4.0,20.0,0.2,100.0,101.0,0.0,68.70430269796978,87.39028135181873
6.0,4812.543580572851,1574.4607358123906,7.0,20.0,0.2,100.0,101.0,0.0,47.64894634230546,87.39028135181873
7.0,8855.46929470036,0.0,1.0,20.0,0.2,100.0,101.0,0.0,87.67791380891445,87.39028135181873
9.0,6210.409893283627,2553.168611884957,3.0,20.0,0.2,100.0,101.0,0.0,61.48920686419432,87.39028135181873
11.0,5770.572357400481,1816.163152400057,6.0,20.0,0.2,100.0,101.0,0.0,57.13437977624239,87.39028135181873
12.0,5255.519458558748,1465.865353030164,10.0,20.0,0.2,100.0,101.0,0.0,52.034846124344035,87.39028135181873
13.0,7381.796277631547,1037.4039099320005,3.0,20.0,0.2,100.0,101.0,0.0,73.08709185773809,87.39028135181873
14.0,7355.942255727829,0.0,1.0,20.0,0.2,100.0,101.0,0.0,72.8311114428498,87.39028135181873
15.0,5856.296756561389,0.0,1.0,20.0,0.2,100.0,101.0,0.0,57.983136203578105,87.39028135181873
16.0,5798.9229324084245,1350.0950448721078,6.0,20.0,0.2,100.0,101.0,0.0,57.41507853869727,87.39028135181873
17.0,5385.3664698244875,947.8171987251279,9.0,20.0,0.2,100.0,101.0,0.0,53.320460097272154,87.39028135181873
