value,m,s,n,n_arms,eps,f_eps,f_n_arms
1,38.132707270684165,0.4984815488451829,25,5.0,0.1,0.1,5
2,53.36022503042116,0.5620598608857371,17,5.0,0.1,0.1,5
3,53.31064520480961,0.6067803473116915,17,5.0,0.1,0.1,5
4,37.06712122117975,0.3389529707130483,26,5.0,0.1,0.1,5
5,55.83337513172278,0.5776413672204211,16,5.0,0.1,0.1,5
1,44.85755283598878,0.699906984338082,18,5.0,0.2,0.2,5
2,38.75765130115851,0.6218841380709885,22,5.0,0.2,0.2,5
3,48.59296739637885,0.7679698529488842,16,5.0,0.2,0.2,5
4,43.02190469492406,0.733032745056422,19,5.0,0.2,0.2,5
5,33.93978386214929,0.5194276935272294,26,5.0,0.2,0.2,5
1,35.408953773179086,0.8596030665051702,21,5.0,0.3,0.3,5
2,40.32598823388037,0.7068001119766084,17,5.0,0.3,0.3,5
3,39.112397538265085,1.0659397648823377,18,5.0,0.3,0.3,5
4,35.32258878722065,0.8177222299368289,21,5.0,0.3,0.3,5
5,32.484789468785046,0.6872546106315003,24,5.0,0.3,0.3,5
1,31.179851320308625,0.736767035014676,20,5.0,0.4,0.4,5
2,27.474248824879957,0.7991662153710917,26,5.0,0.4,0.4,5
3,29.219989212194776,0.7278398115294887,23,5.0,0.4,0.4,5
4,30.600865623112796,0.6012011452691968,21,5.0,0.4,0.4,5
5,40.267985421370824,1.3491202060069198,11,5.0,0.4,0.4,5
1,27.84444483495564,0.7003930485818333,17,5.0,0.5,0.5,5
2,24.928701954359752,0.6533517581116361,23,5.0,0.5,0.5,5
3,25.368763501632987,0.782942917409163,22,5.0,0.5,0.5,5
4,25.85957937344274,0.9951063223829653,21,5.0,0.5,0.5,5
5,27.649637826872997,0.8420217375349497,18,5.0,0.5,0.5,5
1,20.289908113015812,0.7489253372538506,24,5.0,0.6,0.6,5
2,21.25211093933014,0.7416973718732927,20,5.0,0.6,0.6,5
3,21.682044139039448,0.6435301587596475,18,5.0,0.6,0.6,5
4,19.791017334944378,0.773297381028425,26,5.0,0.6,0.6,5
5,23.280407830285338,0.8185455009778948,13,5.0,0.6,0.6,5
1,16.50383584531613,0.619845985347429,16,5.0,0.7,0.7,5
2,15.969059970553356,0.7794490033628954,22,5.0,0.7,0.7,5
3,16.18591174803383,1.0413051653387464,19,5.0,0.7,0.7,5
4,15.841691180157886,0.7766556619849223,22,5.0,0.7,0.7,5
5,15.927556559693501,0.6709439537837603,22,5.0,0.7,0.7,5
1,11.86360285442044,0.4674186567480537,18,5.0,0.8,0.8,5
2,11.852503668684324,0.3688567816230762,19,5.0,0.8,0.8,5
3,11.713192449902317,0.4390891482001276,19,5.0,0.8,0.8,5
4,11.923817202084392,0.40635619664503797,17,5.0,0.8,0.8,5
5,11.677790696143283,0.3287496394253488,28,5.0,0.8,0.8,5
1,12.886385015342047,0.46342103544118807,23,5.0,0.9,0.9,5
2,12.80776620252173,0.35658456721684334,19,5.0,0.9,0.9,5
3,12.998021664737234,0.417545169960445,26,5.0,0.9,0.9,5
4,12.83610051915698,0.3893882464848055,21,5.0,0.9,0.9,5
5,12.925742538357488,0.2943762554167206,12,5.0,0.9,0.9,5
1,92.27410759991682,0.9923711465330678,10,10.0,0.1,0.1,10
2,92.12069320385524,1.3015907522801227,10,10.0,0.1,0.1,10
3,142.8254192394865,1.7969703786639493,6,10.0,0.1,0.1,10
4,63.81549264776115,0.7167341435329659,15,10.0,0.1,0.1,10
5,72.68957555106711,0.8103869496246596,13,10.0,0.1,0.1,10
6,100.88005797760736,1.0170086359979538,9,10.0,0.1,0.1,10
7,101.2876257094398,1.257832740599624,9,10.0,0.1,0.1,10
8,91.92985005190923,1.218776371575578,10,10.0,0.1,0.1,10
9,112.34274232711759,1.5057526491073219,8,10.0,0.1,0.1,10
10,84.93329023136272,0.9619581767456359,11,10.0,0.1,0.1,10
1,121.36094229844271,2.527728084764173,6,10.0,0.2,0.2,10
2,89.10973188032052,0.7929224852330694,9,10.0,0.2,0.2,10
3,82.24380525906894,1.6660456362439546,10,10.0,0.2,0.2,10
4,63.156857124214575,0.6882105627130528,14,10.0,0.2,0.2,10
5,76.99619596832214,1.007458446276243,11,10.0,0.2,0.2,10
6,83.37708334750963,1.3903389177217866,10,10.0,0.2,0.2,10
7,89.44039697545927,1.6089529303436898,9,10.0,0.2,0.2,10
8,71.41487761965762,1.0128978364222796,12,10.0,0.2,0.2,10
9,98.98345399977593,1.3766895390397333,8,10.0,0.2,0.2,10
10,71.37398842306993,1.063009727058105,12,10.0,0.2,0.2,10
1,57.00196274129875,1.1122898135341899,14,10.0,0.3,0.3,10
2,101.09371382974359,3.1516653898513303,6,10.0,0.3,0.3,10
3,71.49507615922144,1.6294577416794405,10,10.0,0.3,0.3,10
4,64.54079427731767,1.1949669457629493,12,10.0,0.3,0.3,10
5,84.83094553472885,2.8391233271080853,8,10.0,0.3,0.3,10
6,72.6572535509731,1.9634834231876537,10,10.0,0.3,0.3,10
7,63.3392213153926,1.2165852508342492,12,10.0,0.3,0.3,10
8,84.52746390660026,1.8182835533435329,8,10.0,0.3,0.3,10
9,54.651431279743164,1.092879947948426,15,10.0,0.3,0.3,10
10,100.65453181078206,1.7921062858252526,6,10.0,0.3,0.3,10
1,70.9932498057502,2.0022724172035593,8,10.0,0.4,0.4,10
2,66.30803796784237,2.67452230146487,9,10.0,0.4,0.4,10
3,44.908945431291755,1.0584576154212895,17,10.0,0.4,0.4,10
4,71.03260473186978,2.440374168773871,8,10.0,0.4,0.4,10
5,74.83401728990002,1.4687122003774302,7,10.0,0.4,0.4,10
6,53.689906597200434,1.288044205072057,13,10.0,0.4,0.4,10
7,66.07329587623754,1.0643239144614545,9,10.0,0.4,0.4,10
8,62.55576173053001,1.397204677552759,10,10.0,0.4,0.4,10
9,77.01797045158436,1.405777708579679,7,10.0,0.4,0.4,10
10,53.38092747267594,1.3883570027273675,13,10.0,0.4,0.4,10
1,50.45835055467441,2.3386639133848344,11,10.0,0.5,0.5,10
2,43.02443940501373,1.090842297199866,15,10.0,0.5,0.5,10
3,60.60906953690607,1.8035602239273376,7,10.0,0.5,0.5,10
4,54.813155553597085,1.917489259834858,9,10.0,0.5,0.5,10
5,53.338053215704484,1.0524564553967404,10,10.0,0.5,0.5,10
6,52.452538686803685,1.5365402675753663,10,10.0,0.5,0.5,10
7,64.2912211154862,1.647500125474982,6,10.0,0.5,0.5,10
8,54.70588577134019,2.461939750824101,9,10.0,0.5,0.5,10
9,52.087182888920864,1.5084352852784595,10,10.0,0.5,0.5,10
10,44.5053390436658,1.7902671771356975,14,10.0,0.5,0.5,10
1,45.39214782358184,1.5145017011579276,8,10.0,0.6,0.6,10
2,39.72298716612778,2.1195950568490822,12,10.0,0.6,0.6,10
3,47.302707819111156,1.4707560930235022,7,10.0,0.6,0.6,10
4,42.48573858331228,1.7675829854795422,10,10.0,0.6,0.6,10
5,39.44030583458809,1.1920484541357241,12,10.0,0.6,0.6,10
6,41.90166923075221,1.729009551467352,10,10.0,0.6,0.6,10
7,47.337100679432865,1.7971899593245004,7,10.0,0.6,0.6,10
8,38.44819013975373,1.4244597980546851,13,10.0,0.6,0.6,10
9,42.626093615706786,1.8298738030035113,10,10.0,0.6,0.6,10
10,39.144822861463844,1.4304067728553813,12,10.0,0.6,0.6,10
1,32.34991036225558,2.085706001708195,9,10.0,0.7,0.7,10
2,32.99446633470111,1.1536007995738158,9,10.0,0.7,0.7,10
3,31.991133934435013,1.0711996412958342,10,10.0,0.7,0.7,10
4,30.0450521439477,1.7088849445624679,13,10.0,0.7,0.7,10
5,32.194647318434704,0.8195070589799709,9,10.0,0.7,0.7,10
6,31.807003802011522,1.390611379003827,10,10.0,0.7,0.7,10
7,31.288503529923787,1.410199490919128,10,10.0,0.7,0.7,10
8,32.5026178236753,1.8701915592508322,8,10.0,0.7,0.7,10
9,31.369345064979722,2.2697456597136076,10,10.0,0.7,0.7,10
10,30.028573980529796,1.5693919534960423,13,10.0,0.7,0.7,10
1,21.315383845846018,0.9720147707017069,7,10.0,0.8,0.8,10
2,20.650625162089934,1.7723518130065505,12,10.0,0.8,0.8,10
3,21.032347159562715,1.2531429409005377,12,10.0,0.8,0.8,10
4,20.909902895712992,1.4644966410077502,9,10.0,0.8,0.8,10
5,21.096679360003098,1.5167047320096183,14,10.0,0.8,0.8,10
6,22.664308838037023,2.006857850301496,7,10.0,0.8,0.8,10
7,22.596422318544015,0.7911364912406824,8,10.0,0.8,0.8,10
8,21.841286234327306,1.0305434312032264,11,10.0,0.8,0.8,10
9,20.99993559381522,1.5515280292925442,11,10.0,0.8,0.8,10
10,21.98349288138761,1.3705107986482463,10,10.0,0.8,0.8,10
1,12.649624320897534,0.47174226828514937,10,10.0,0.9,0.9,10
2,12.748495745310755,0.7040130524639365,10,10.0,0.9,0.9,10
3,12.68956669548774,0.8492824770972099,6,10.0,0.9,0.9,10
4,12.71839254193981,0.3829429761378301,13,10.0,0.9,0.9,10
5,12.559034149176778,0.5237672648226052,7,10.0,0.9,0.9,10
6,12.415723431814564,0.41871483017038924,7,10.0,0.9,0.9,10
7,12.66111985475199,0.3753465068812212,11,10.0,0.9,0.9,10
8,12.500660667734962,0.49375387743280047,15,10.0,0.9,0.9,10
9,12.606326406842394,0.4920931417554524,9,10.0,0.9,0.9,10
10,12.67844520592793,0.46530426095975597,13,10.0,0.9,0.9,10
1,293.7466931216932,1.694295388286733,3,20.0,0.1,0.1,20
2,295.25782828282826,3.002518289120544,3,20.0,0.1,0.1,20
3,291.2297619047621,2.9141246075829326,3,20.0,0.1,0.1,20
4,135.7010770975056,1.8408085411567914,7,20.0,0.1,0.1,20
5,226.2377976190469,5.021579601298457,4,20.0,0.1,0.1,20
6,185.47420634920513,2.0025319581749037,5,20.0,0.1,0.1,20
7,155.21210317460287,2.731346534132611,6,20.0,0.1,0.1,20
8,184.97904761904633,2.1132056644519617,5,20.0,0.1,0.1,20
9,135.71245104102223,1.1414460652897018,7,20.0,0.1,0.1,20
10,184.78976190476058,2.0205504298161454,5,20.0,0.1,0.1,20
11,416.74702380952243,7.878348053720026,2,20.0,0.1,0.1,20
12,156.97976190476143,1.9936833987829523,6,20.0,0.1,0.1,20
13,156.53318070818,2.3352077066777994,6,20.0,0.1,0.1,20
14,156.31355820105776,1.962017632634805,6,20.0,0.1,0.1,20
15,157.1323532948528,1.3651339973433534,6,20.0,0.1,0.1,20
16,135.81500206143042,1.7005488302694862,7,20.0,0.1,0.1,20
17,157.05480399230336,1.660514976700916,6,20.0,0.1,0.1,20
18,185.3182539682527,1.9800533181217248,5,20.0,0.1,0.1,20
19,155.41562049061994,2.2953017492395515,6,20.0,0.1,0.1,20
20,293.65753968253983,8.749367675024851,3,20.0,0.1,0.1,20
1,330.53343253968205,5.011619311659519,2,20.0,0.2,0.2,20
2,199.84255952380875,4.668783560186494,4,20.0,0.2,0.2,20
3,331.22301587301513,1.9484720192695806,2,20.0,0.2,0.2,20
4,199.7444444444439,6.226680869670768,4,20.0,0.2,0.2,20
5,248.37910052910098,5.865792699029736,3,20.0,0.2,0.2,20
6,125.68779633065385,2.1910759006842593,7,20.0,0.2,0.2,20
7,167.56103174603112,2.206603477554483,5,20.0,0.2,0.2,20
8,141.71098484848497,3.8447701711295146,6,20.0,0.2,0.2,20
9,196.9211309523805,4.547636330786576,4,20.0,0.2,0.2,20
10,202.32410714285646,3.0933673184990513,4,20.0,0.2,0.2,20
11,93.00303835053882,0.8541994486613025,10,20.0,0.2,0.2,20
12,252.51256613756638,8.169517800368327,3,20.0,0.2,0.2,20
13,92.10625929625968,1.5607142081821015,10,20.0,0.2,0.2,20
14,144.13114663114663,2.4212446973725696,6,20.0,0.2,0.2,20
15,125.34773242630409,2.8200634957731565,7,20.0,0.2,0.2,20
16,125.45477221191551,2.6127911021988903,7,20.0,0.2,0.2,20
17,200.12410714285636,3.3814779067032807,4,20.0,0.2,0.2,20
18,165.95865301365268,3.415458775400137,5,20.0,0.2,0.2,20
19,248.38624338624376,6.839710355315198,3,20.0,0.2,0.2,20
20,166.82047619047577,4.432359522990181,5,20.0,0.2,0.2,20
1,128.30615680615725,4.068447192723229,6,20.0,0.3,0.3,20
2,94.59705572205598,1.6454379223320583,9,20.0,0.3,0.3,20
3,128.23137926887975,4.145606567802566,6,20.0,0.3,0.3,20
4,206.0943121693122,4.535664800889214,3,20.0,0.3,0.3,20
5,94.14456037789397,1.04965184522735,9,20.0,0.3,0.3,20
6,128.93342953342994,3.2840079169663654,6,20.0,0.3,0.3,20
7,127.9230519480523,2.8062103696744782,6,20.0,0.3,0.3,20
8,148.50083694083685,4.835555606709673,5,20.0,0.3,0.3,20
9,208.4441919191916,7.730358560093265,3,20.0,0.3,0.3,20
10,206.2988095238093,0.5706742430762571,3,20.0,0.3,0.3,20
11,86.78333305583345,2.1855560573966075,10,20.0,0.3,0.3,20
12,167.45143398268354,4.142409838981498,4,20.0,0.3,0.3,20
13,148.79555555555558,4.977880695392338,5,20.0,0.3,0.3,20
14,206.47091149591125,3.1516510750609745,3,20.0,0.3,0.3,20
15,270.1793650793653,10.968011850404556,2,20.0,0.3,0.3,20
16,128.4673298923303,2.83031108478056,6,20.0,0.3,0.3,20
17,260.60376984127026,6.372659566479152,2,20.0,0.3,0.3,20
18,169.9806006493504,6.625859861512789,4,20.0,0.3,0.3,20
19,149.04682539682526,5.339058762496098,5,20.0,0.3,0.3,20
20,171.07897727272683,5.299267976840162,4,20.0,0.3,0.3,20
1,79.49774253524276,2.03814673107861,10,20.0,0.4,0.4,20
2,145.84362373737372,4.358178631009735,4,20.0,0.4,0.4,20
3,126.66817460317488,6.748948397269656,5,20.0,0.4,0.4,20
4,129.11304473304503,3.8344438310919204,5,20.0,0.4,0.4,20
5,142.47176226551235,5.448593799375055,4,20.0,0.4,0.4,20
6,126.02297258297278,3.544728850576227,5,20.0,0.4,0.4,20
7,128.1274381174385,3.3790185918128532,5,20.0,0.4,0.4,20
8,126.41033855033878,4.002653268776498,5,20.0,0.4,0.4,20
9,143.2796897546897,6.536224177375818,4,20.0,0.4,0.4,20
10,114.62665667665705,3.7200227284044067,6,20.0,0.4,0.4,20
11,175.50939153439143,3.4981403729866742,3,20.0,0.4,0.4,20
12,94.00435155122685,3.436652524121232,8,20.0,0.4,0.4,20
13,112.64268879268919,3.1422310383799106,6,20.0,0.4,0.4,20
14,143.67069805194814,3.2158912596431453,4,20.0,0.4,0.4,20
16,113.29129990380035,4.717921979656521,6,20.0,0.4,0.4,20
17,170.56296296296279,10.86510168708882,3,20.0,0.4,0.4,20
18,101.40862193362223,4.267066901587074,7,20.0,0.4,0.4,20
19,102.23290558647732,3.036590642732966,7,20.0,0.4,0.4,20
20,169.7644420394419,2.883418552572667,3,20.0,0.4,0.4,20
1,135.84844877344887,3.9600687805626347,3,20.0,0.5,0.5,20
2,75.61326944660301,1.752100921203843,9,20.0,0.5,0.5,20
3,71.37100066600104,2.3072381053453452,10,20.0,0.5,0.5,20
4,107.09687590187605,2.243946370714758,5,20.0,0.5,0.5,20
5,131.43664021164034,6.009136435462921,3,20.0,0.5,0.5,20
6,119.59216269841295,5.734008844968528,4,20.0,0.5,0.5,20
7,87.97214491857376,2.4667999062044244,7,20.0,0.5,0.5,20
8,121.46812146187162,3.541433253487774,4,20.0,0.5,0.5,20
9,119.00002705627716,1.3425981822594555,4,20.0,0.5,0.5,20
10,88.9159082980514,3.559037699799068,7,20.0,0.5,0.5,20
11,119.44874639249659,10.367074837972535,4,20.0,0.5,0.5,20
12,104.46626262626285,5.728894616097411,5,20.0,0.5,0.5,20
13,152.36865079365072,4.040610178208849,2,20.0,0.5,0.5,20
15,95.92079124579146,2.9984431750284086,6,20.0,0.5,0.5,20
16,87.61121933621962,2.616807884382415,7,20.0,0.5,0.5,20
17,96.73160173160198,2.806427314912505,6,20.0,0.5,0.5,20
18,129.26497715247723,9.979713526872361,3,20.0,0.5,0.5,20
19,108.28614718614749,2.9686268294166833,5,20.0,0.5,0.5,20
20,95.20888047138072,4.227288000021242,6,20.0,0.5,0.5,20
1,70.31075278887796,1.6294576078488352,8,20.0,0.6,0.6,20
3,79.85367965367985,4.217709656821442,6,20.0,0.6,0.6,20
4,92.3615974303476,7.825242051499287,4,20.0,0.6,0.6,20
5,79.34421874421892,2.8312960086559427,6,20.0,0.6,0.6,20
6,72.06966644466664,5.756144180920547,7,20.0,0.6,0.6,20
7,64.16674344174366,1.3748014289962787,9,20.0,0.6,0.6,20
8,113.07247474747473,2.848324068805551,2,20.0,0.6,0.6,20
10,73.75188224473956,5.0141096108182825,7,20.0,0.6,0.6,20
11,89.78066378066393,6.44727743875759,4,20.0,0.6,0.6,20
12,92.72674062049076,4.281982837326258,4,20.0,0.6,0.6,20
13,73.37644577644596,3.2819997085308454,7,20.0,0.6,0.6,20
14,78.97191558441577,2.9195757225151744,6,20.0,0.6,0.6,20
15,89.59387626262642,6.4541126614103295,4,20.0,0.6,0.6,20
16,98.6746512746514,1.505240355824076,3,20.0,0.6,0.6,20
17,78.21554232804249,3.1363907995296545,6,20.0,0.6,0.6,20
18,78.56326728826748,4.142988366963778,6,20.0,0.6,0.6,20
19,77.43933982683994,3.1692385617760257,6,20.0,0.6,0.6,20
20,92.96172438672457,4.274561628274977,4,20.0,0.6,0.6,20
1,57.93448337376918,3.7455366340341736,7,20.0,0.7,0.7,20
2,65.34634601509613,3.9481717566618504,4,20.0,0.7,0.7,20
3,65.28554279054293,4.319953926869286,5,20.0,0.7,0.7,20
4,60.89916611166624,3.5820373820995113,6,20.0,0.7,0.7,20
5,59.70648148148161,4.295902805040432,6,20.0,0.7,0.7,20
6,65.76110389610405,3.8075116108833416,5,20.0,0.7,0.7,20
7,76.39906204906214,2.3696240018594423,2,20.0,0.7,0.7,20
8,61.54312409812424,3.393899007009835,5,20.0,0.7,0.7,20
9,57.205374585731846,2.4068375706736918,7,20.0,0.7,0.7,20
10,62.36408369408381,4.646455914547181,5,20.0,0.7,0.7,20
11,64.11419635919648,2.948951437935401,5,20.0,0.7,0.7,20
12,68.95706168831181,4.648207548077847,4,20.0,0.7,0.7,20
13,77.62602813852826,3.476327742904844,2,20.0,0.7,0.7,20
14,69.65708874458886,3.0557050579356253,4,20.0,0.7,0.7,20
15,66.15073051948062,2.8543709134991104,4,20.0,0.7,0.7,20
16,67.1280753968255,3.6406816852342665,4,20.0,0.7,0.7,20
17,69.98452380952395,0.8094322492053273,4,20.0,0.7,0.7,20
18,51.76889468556147,2.9740467938176582,9,20.0,0.7,0.7,20
19,55.4471833721835,3.2929611767239324,8,20.0,0.7,0.7,20
20,63.53417970917984,1.8778152727237438,5,20.0,0.7,0.7,20
1,41.595176648748115,3.722726328393063,7,20.0,0.8,0.8,20
2,41.26607744107747,2.120858519779549,6,20.0,0.8,0.8,20
3,42.019170908456665,2.0682168033466883,7,20.0,0.8,0.8,20
4,43.462832167832204,2.652606508293452,5,20.0,0.8,0.8,20
5,41.28101620601624,3.10227872440083,6,20.0,0.8,0.8,20
6,41.66565841565846,2.5390172003547304,6,20.0,0.8,0.8,20
7,37.38659827826498,2.569783960612758,9,20.0,0.8,0.8,20
8,43.91417027417032,3.010551887845845,5,20.0,0.8,0.8,20
9,44.27761474636479,4.478665209554385,4,20.0,0.8,0.8,20
10,47.120297757797786,4.882335287520908,2,20.0,0.8,0.8,20
11,37.73616487678989,2.7393477563916506,8,20.0,0.8,0.8,20
12,44.70725478225481,2.262805100846354,3,20.0,0.8,0.8,20
15,40.56373580123584,3.557525663681471,6,20.0,0.8,0.8,20
16,41.77119408369413,3.49010263556593,4,20.0,0.8,0.8,20
17,41.87479964479967,2.07382031023131,5,20.0,0.8,0.8,20
18,37.31409265337839,2.6274565325887793,7,20.0,0.8,0.8,20
19,43.071160783660844,1.940363562583873,6,20.0,0.8,0.8,20
20,45.688516113516144,2.2966902299791863,3,20.0,0.8,0.8,20
1,22.006657925407914,1.4465154394777577,4,20.0,0.9,0.9,20
2,23.27992784992784,3.3948918182747128,5,20.0,0.9,0.9,20
3,21.177120102120096,2.928744502822294,3,20.0,0.9,0.9,20
4,23.304978354978342,0.4514414490664352,3,20.0,0.9,0.9,20
5,20.266294816294806,1.9698842491924773,6,20.0,0.9,0.9,20
6,23.14563492063491,0.7149635231997351,2,20.0,0.9,0.9,20
7,21.799738455988443,1.8136577648395154,4,20.0,0.9,0.9,20
8,23.882449494949483,1.6575554117759188,6,20.0,0.9,0.9,20
9,21.15243506493506,0.7446303769702909,2,20.0,0.9,0.9,20
10,21.74536266202932,1.2170159186182092,9,20.0,0.9,0.9,20
11,22.451180486180473,2.5775298429717903,5,20.0,0.9,0.9,20
12,21.35021537104869,2.585196289537773,9,20.0,0.9,0.9,20
13,22.803763828763813,0.9908189099409718,3,20.0,0.9,0.9,20
14,21.11517530088958,1.5929128513431718,7,20.0,0.9,0.9,20
15,20.37848124098123,1.23145407548604,4,20.0,0.9,0.9,20
16,22.450324675324666,1.0512204429648775,4,20.0,0.9,0.9,20
17,20.640196608946603,1.2227126965174842,4,20.0,0.9,0.9,20
18,23.502204277204267,2.4157843757637942,6,20.0,0.9,0.9,20
19,21.344149831649823,0.630788274677914,6,20.0,0.9,0.9,20
20,21.430787422454078,2.40847323284892,9,20.0,0.9,0.9,20
1,443.55833333333214,10.641957056857468,2,30.0,0.1,0.1,30
2,307.1753968253966,2.603582406113962,3,30.0,0.1,0.1,30
3,305.95396825396824,2.413903338430473,3,30.0,0.1,0.1,30
4,308.1305555555553,1.356832845405102,3,30.0,0.1,0.1,30
5,302.48095238095215,2.703748342956585,3,30.0,0.1,0.1,30
7,160.56984126984065,1.8852681049824418,6,30.0,0.1,0.1,30
8,234.68809523809483,2.1224112772103507,4,30.0,0.1,0.1,30
9,307.02777777777754,2.739745189557433,3,30.0,0.1,0.1,30
10,307.62222222222186,6.158425424059345,3,30.0,0.1,0.1,30
11,447.84285714285613,8.084587531566196,2,30.0,0.1,0.1,30
12,303.9888888888888,4.3928709080523936,3,30.0,0.1,0.1,30
13,234.54821428571412,2.9830811501110515,4,30.0,0.1,0.1,30
14,191.06761904761763,1.5580723889347634,5,30.0,0.1,0.1,30
15,306.20873015873013,4.0042326906242485,3,30.0,0.1,0.1,30
16,439.25476190476076,6.451507584540131,2,30.0,0.1,0.1,30
17,306.02460317460316,1.9247895507859902,3,30.0,0.1,0.1,30
18,235.69523809523773,3.0084449040560486,4,30.0,0.1,0.1,30
20,233.69345238095207,3.505643530740951,4,30.0,0.1,0.1,30
21,234.69771825396774,2.691983770450731,4,30.0,0.1,0.1,30
22,233.86904761904736,6.591001160392641,4,30.0,0.1,0.1,30
23,236.06944444444443,3.837509720065883,4,30.0,0.1,0.1,30
25,159.99451058200998,2.616999829744942,6,30.0,0.1,0.1,30
26,305.7563492063492,3.669625687082258,3,30.0,0.1,0.1,30
27,237.18630952380948,3.811870494972984,4,30.0,0.1,0.1,30
28,234.7108134920632,4.080316389177446,4,30.0,0.1,0.1,30
29,235.86577380952346,1.4986625982300072,4,30.0,0.1,0.1,30
30,159.9413359788354,2.8259693487244832,6,30.0,0.1,0.1,30
1,273.5707671957677,7.279407504052647,3,30.0,0.2,0.2,30
2,213.15486111111076,7.977304552318783,4,30.0,0.2,0.2,30
3,369.5440476190465,0.41247895569201876,2,30.0,0.2,0.2,30
4,132.12571119356855,1.7616467992140132,7,30.0,0.2,0.2,30
5,132.0376984126987,2.588431522019382,7,30.0,0.2,0.2,30
7,274.564682539683,7.413546727146358,3,30.0,0.2,0.2,30
8,215.30476190476156,3.9637748133534854,4,30.0,0.2,0.2,30
9,378.85119047618986,19.24508956129365,2,30.0,0.2,0.2,30
10,377.9970238095225,13.395464534549333,2,30.0,0.2,0.2,30
11,217.83749999999958,6.87809722029873,4,30.0,0.2,0.2,30
14,274.9210317460319,5.3211654794519925,3,30.0,0.2,0.2,30
15,274.58452380952417,5.176316558897096,3,30.0,0.2,0.2,30
16,215.64107142857125,4.797009246763028,4,30.0,0.2,0.2,30
17,178.75706349206263,4.627557866562936,5,30.0,0.2,0.2,30
18,215.46190476190475,4.475183524023983,4,30.0,0.2,0.2,30
19,217.052380952381,4.76987398636537,4,30.0,0.2,0.2,30
20,268.54563492063556,4.515697980399904,3,30.0,0.2,0.2,30
21,151.5604858104856,1.458506655647062,6,30.0,0.2,0.2,30
23,274.16904761904794,3.59664195234,3,30.0,0.2,0.2,30
24,275.35833333333375,3.0899781314124817,3,30.0,0.2,0.2,30
26,151.98154761904732,2.1455402184060532,6,30.0,0.2,0.2,30
27,378.8642857142849,13.182490706406407,2,30.0,0.2,0.2,30
28,215.74295634920622,4.340476013613583,4,30.0,0.2,0.2,30
29,131.35621005978177,3.4931171539400077,7,30.0,0.2,0.2,30
30,276.4460317460323,13.78306421056257,3,30.0,0.2,0.2,30
1,141.79907407407413,3.6723026899037765,6,30.0,0.3,0.3,30
2,239.78134920634972,2.8242595133842734,3,30.0,0.3,0.3,30
4,163.71476190476153,3.928650345928419,5,30.0,0.3,0.3,30
5,196.25823412698384,9.283861702858879,4,30.0,0.3,0.3,30
7,163.4802380952377,3.6834171201689294,5,30.0,0.3,0.3,30
8,310.3333333333332,2.4041630560342457,2,30.0,0.3,0.3,30
9,312.2607142857141,11.973674828092086,2,30.0,0.3,0.3,30
10,160.8019841269838,2.3547428123941674,5,30.0,0.3,0.3,30
11,311.51964285714234,6.952374887880509,2,30.0,0.3,0.3,30
12,194.67450396825384,6.125113136613854,4,30.0,0.3,0.3,30
14,162.9677777777776,1.3338826461994793,5,30.0,0.3,0.3,30
15,317.99404761904725,11.160502029727693,2,30.0,0.3,0.3,30
16,140.306746031746,2.938990874353958,6,30.0,0.3,0.3,30
17,240.74444444444487,7.52526696251665,3,30.0,0.3,0.3,30
18,163.08793650793632,4.743208075654499,5,30.0,0.3,0.3,30
19,237.5291005291007,13.945432273946048,3,30.0,0.3,0.3,30
20,161.54563492063477,4.979700652429303,5,30.0,0.3,0.3,30
21,140.47850529100532,3.9716623887295204,6,30.0,0.3,0.3,30
22,314.3892857142857,1.5371154552935138,2,30.0,0.3,0.3,30
23,197.8263888888886,5.229009842622288,4,30.0,0.3,0.3,30
24,162.92150793650788,1.4156269638595682,5,30.0,0.3,0.3,30
26,244.05436507936582,3.956441963695906,3,30.0,0.3,0.3,30
27,196.21408730158714,6.062524425719514,4,30.0,0.3,0.3,30
