value,m,s,n,n_arms,eps,f_eps,f_n_arms,n_users
1,50.12034795252004,0.7164897167756114,18,5.0,0.1,0.1,5,101
2,37.51095106293232,0.3546874352457366,25,5.0,0.1,0.1,5,101
3,37.54942670446049,0.5079121118858079,25,5.0,0.1,0.1,5,101
4,49.820521331925256,0.5508114171119286,18,5.0,0.1,0.1,5,101
5,58.2595925559545,0.706193896713407,15,5.0,0.1,0.1,5,101
1,42.16121777801802,0.5278190907302851,19,5.0,0.2,0.2,5,101
2,36.6021871623254,0.5569393314534501,23,5.0,0.2,0.2,5,101
3,37.76672106756665,0.47856366531496325,22,5.0,0.2,0.2,5,101
4,45.875690730053904,0.7093647436880351,17,5.0,0.2,0.2,5,101
5,40.61995748905302,0.7760221594411875,20,5.0,0.2,0.2,5,101
1,37.88041124207456,0.8075038453403157,18,5.0,0.3,0.3,5,101
2,47.990073856602145,0.838651816243468,12,5.0,0.3,0.3,5,101
3,30.7256278071461,0.668515460258699,25,5.0,0.3,0.3,5,101
4,35.44268874336474,0.5791717354121034,20,5.0,0.3,0.3,5,101
5,30.013891726499022,0.7867728829146307,26,5.0,0.3,0.3,5,101
1,30.67381119869913,0.7743793787403521,20,5.0,0.4,0.4,5,101
2,33.006283804432,0.9550769123751086,17,5.0,0.4,0.4,5,101
3,29.665372321085894,0.7464035722448528,21,5.0,0.4,0.4,5,101
4,26.10469908480178,0.839967644634248,27,5.0,0.4,0.4,5,101
5,34.41893266347383,0.9774419731565437,16,5.0,0.4,0.4,5,101
1,26.628544148066425,0.7062599890256543,18,5.0,0.5,0.5,5,101
2,24.828765039426084,0.8839266551141913,21,5.0,0.5,0.5,5,101
3,25.362657252939854,0.880978336992742,20,5.0,0.5,0.5,5,101
4,24.58203981635151,0.9216539922796267,22,5.0,0.5,0.5,5,101
5,25.613646785922114,1.0044679551122107,20,5.0,0.5,0.5,5,101
1,20.90308452298087,0.8133018223353368,17,5.0,0.6,0.6,5,101
2,18.99795538448444,0.6689147009738057,26,5.0,0.6,0.6,5,101
3,22.146685267042052,0.7877095259031338,14,5.0,0.6,0.6,5,101
4,20.121884003074577,0.7032529925531008,22,5.0,0.6,0.6,5,101
5,20.052078499065374,0.8299278009411469,22,5.0,0.6,0.6,5,101
1,15.090273331274293,0.7093709732916474,21,5.0,0.7,0.7,5,101
2,15.18247110927061,0.466564833344018,23,5.0,0.7,0.7,5,101
3,14.978215702538968,0.6946623795707298,23,5.0,0.7,0.7,5,101
4,15.211093710061295,0.7622475840722641,19,5.0,0.7,0.7,5,101
5,15.952376046460882,0.6768597314680878,15,5.0,0.7,0.7,5,101
1,10.968867174972072,0.361578345594647,18,5.0,0.8,0.8,5,101
2,10.92243572998795,0.364223495566736,22,5.0,0.8,0.8,5,101
3,11.084254204729012,0.3451315366248468,17,5.0,0.8,0.8,5,101
4,10.955023959459453,0.28341838613777537,23,5.0,0.8,0.8,5,101
5,11.092467112651754,0.510228211583537,21,5.0,0.8,0.8,5,101
1,12.38329518579306,0.5339189471977018,29,5.0,0.9,0.9,5,101
2,12.342937015430891,0.4793295295770442,33,5.0,0.9,0.9,5,101
3,12.109828093203495,0.44299870097208416,19,5.0,0.9,0.9,5,101
4,12.210450636688579,0.4940507182217775,11,5.0,0.9,0.9,5,101
5,11.996977685489398,0.3210907362506503,9,5.0,0.9,0.9,5,101
1,142.99564833314832,1.5698689750057062,6,10.0,0.1,0.1,10,101
2,78.04509223755603,0.8576420678714837,12,10.0,0.1,0.1,10,101
3,100.57755010058978,0.9886328459731923,9,10.0,0.1,0.1,10,101
4,92.05447172108983,1.1982453445520511,10,10.0,0.1,0.1,10,101
5,83.77326272212686,1.2136508560628967,11,10.0,0.1,0.1,10,101
6,125.36403090373689,0.6675523733295089,7,10.0,0.1,0.1,10,101
7,91.52451953447344,0.8930988349041821,10,10.0,0.1,0.1,10,101
8,77.72948757397347,1.0505144169176275,12,10.0,0.1,0.1,10,101
9,72.08628097016167,0.6164348866100322,13,10.0,0.1,0.1,10,101
10,84.12120482755559,0.800435710545027,11,10.0,0.1,0.1,10,101
1,88.67567421685109,1.1367657642964009,9,10.0,0.2,0.2,10,101
2,81.74626840479829,0.9637476691880116,10,10.0,0.2,0.2,10,101
3,75.423242120875,1.2542897401852333,11,10.0,0.2,0.2,10,101
4,58.69207255879142,0.9144277710024656,15,10.0,0.2,0.2,10,101
5,88.42040670601084,1.5262233191599526,9,10.0,0.2,0.2,10,101
6,81.75920239847913,1.8378758871729879,10,10.0,0.2,0.2,10,101
7,97.93980184654555,2.172347985943529,8,10.0,0.2,0.2,10,101
8,82.2089718614723,1.346391198488203,10,10.0,0.2,0.2,10,101
9,81.38915808864385,1.9729695116664614,10,10.0,0.2,0.2,10,101
10,88.64788371577617,1.3193223435753783,9,10.0,0.2,0.2,10,101
1,77.68031479232508,1.921023585772353,9,10.0,0.3,0.3,10,101
2,91.484953118777,3.1108928665310875,7,10.0,0.3,0.3,10,101
3,108.47223803973831,1.9831619916798218,5,10.0,0.3,0.3,10,101
4,82.66152717788785,1.0103964833935069,8,10.0,0.3,0.3,10,101
5,48.86413219043762,0.8780576806808689,17,10.0,0.3,0.3,10,101
6,71.92678592649231,1.358718148496666,10,10.0,0.3,0.3,10,101
7,77.62792311174711,1.9066760720691818,9,10.0,0.3,0.3,10,101
8,63.31612911619744,1.322835450039716,12,10.0,0.3,0.3,10,101
9,63.23476927233767,1.2073754823289211,12,10.0,0.3,0.3,10,101
10,63.51907099429417,0.8474336807025079,12,10.0,0.3,0.3,10,101
1,68.75998729083142,0.7320380872680597,8,10.0,0.4,0.4,10,101
2,62.384466791379104,1.4451010891542353,10,10.0,0.4,0.4,10,101
3,65.67441162686312,1.5883882949049246,9,10.0,0.4,0.4,10,101
4,58.190553692953536,1.4529157035088176,11,10.0,0.4,0.4,10,101
5,50.773640284233316,1.1519401276958376,14,10.0,0.4,0.4,10,101
6,75.37646953886484,2.4742572827310725,7,10.0,0.4,0.4,10,101
7,52.93180236086628,1.6913131425791204,13,10.0,0.4,0.4,10,101
8,58.41939427922104,2.150445733338407,11,10.0,0.4,0.4,10,101
9,61.78208501981385,1.7914507487702716,10,10.0,0.4,0.4,10,101
10,70.12007250468017,1.537865469516654,8,10.0,0.4,0.4,10,101
1,57.13750720276495,1.6893488269627668,8,10.0,0.5,0.5,10,101
2,54.92558036266794,2.0118560264553516,9,10.0,0.5,0.5,10,101
3,43.62464659247353,1.0289791792477117,14,10.0,0.5,0.5,10,101
4,43.58119940559978,1.293633546777261,14,10.0,0.5,0.5,10,101
5,51.752844865832834,1.5786974138188348,10,10.0,0.5,0.5,10,101
6,62.82334188143049,2.1453491600254893,6,10.0,0.5,0.5,10,101
7,49.35511643186879,0.9630719040988072,11,10.0,0.5,0.5,10,101
8,56.77276795916537,1.3147475873095307,8,10.0,0.5,0.5,10,101
9,49.034693286199364,0.710316849297768,11,10.0,0.5,0.5,10,101
10,52.576318823505666,1.2848200688791518,10,10.0,0.5,0.5,10,101
1,37.28612719806466,1.8532600544195899,13,10.0,0.6,0.6,10,101
2,41.18116160456344,1.5463362609613103,10,10.0,0.6,0.6,10,101
3,39.367917950408234,1.9853999072219766,11,10.0,0.6,0.6,10,101
4,44.04314989544783,1.8776243519353621,8,10.0,0.6,0.6,10,101
5,41.53450466200482,1.8696947851049806,10,10.0,0.6,0.6,10,101
6,42.50726047449489,1.6483961763541777,9,10.0,0.6,0.6,10,101
7,38.66760722384683,1.4509325683684604,12,10.0,0.6,0.6,10,101
8,45.09221633522154,2.141357555167287,8,10.0,0.6,0.6,10,101
9,38.986355660020635,1.2539337886408772,12,10.0,0.6,0.6,10,101
10,43.60190672921438,1.6662174910768863,8,10.0,0.6,0.6,10,101
1,32.44649159696083,1.6228665892920728,8,10.0,0.7,0.7,10,101
2,32.436402365586765,1.3059519809552267,8,10.0,0.7,0.7,10,101
3,29.307365078233868,0.8603678979340241,12,10.0,0.7,0.7,10,101
4,29.345230737746803,1.5445737947696367,13,10.0,0.7,0.7,10,101
5,33.75999798006861,1.7460470505860113,8,10.0,0.7,0.7,10,101
6,31.180731731289004,1.5322497258480015,10,10.0,0.7,0.7,10,101
7,29.956849720268824,1.2587660598818795,12,10.0,0.7,0.7,10,101
8,30.62977959354963,1.7875062964528943,11,10.0,0.7,0.7,10,101
9,31.100074489493984,1.3511963586038116,10,10.0,0.7,0.7,10,101
10,31.36097459281154,1.6289345646222793,9,10.0,0.7,0.7,10,101
1,20.03996921947624,0.6957214800710931,13,10.0,0.8,0.8,10,101
2,19.967851253135684,1.8080366720486571,12,10.0,0.8,0.8,10,101
3,20.712473909662897,1.036584436025188,11,10.0,0.8,0.8,10,101
4,21.26600573703901,1.1366694235105392,10,10.0,0.8,0.8,10,101
5,21.542292533843092,0.5459789138204665,9,10.0,0.8,0.8,10,101
6,21.2082802530287,1.0623144932079158,10,10.0,0.8,0.8,10,101
7,21.83734703917145,1.318520465505812,7,10.0,0.8,0.8,10,101
8,19.71282086817046,1.487615320161755,16,10.0,0.8,0.8,10,101
9,22.260461861839563,2.391803629330421,5,10.0,0.8,0.8,10,101
10,22.310939465268987,1.8060178565450797,8,10.0,0.8,0.8,10,101
1,11.8909767204023,0.5939933906821727,14,10.0,0.9,0.9,10,101
2,12.0766513622993,0.5548949580134674,7,10.0,0.9,0.9,10,101
3,12.521785893128763,0.9641643143852642,6,10.0,0.9,0.9,10,101
4,12.137618666449928,0.5390198579753689,12,10.0,0.9,0.9,10,101
5,12.22514465704287,0.48430679573710317,12,10.0,0.9,0.9,10,101
6,12.13832663563216,0.5205188037765233,8,10.0,0.9,0.9,10,101
7,12.119435005425709,0.6972463124575612,12,10.0,0.9,0.9,10,101
8,12.013144378411399,0.48249090415751467,14,10.0,0.9,0.9,10,101
9,12.28930353702025,0.4228777434943106,4,10.0,0.9,0.9,10,101
10,11.920110253953128,0.5150671792144145,12,10.0,0.9,0.9,10,101
1,119.85877525252539,1.4838451590433177,8,20.0,0.1,0.1,20,101
2,185.07325396825266,2.22414310049821,5,20.0,0.1,0.1,20,101
4,107.37710838544223,1.3021569048381683,9,20.0,0.1,0.1,20,101
5,227.75367063492,3.146106931983619,4,20.0,0.1,0.1,20,101
6,118.8581394300147,1.1286938190390208,8,20.0,0.1,0.1,20,101
7,120.238455988456,2.0236376050431084,8,20.0,0.1,0.1,20,101
8,157.07363516113463,2.1956634125051577,6,20.0,0.1,0.1,20,101
9,226.97093253968188,2.131284825609501,4,20.0,0.1,0.1,20,101
10,185.59215007214877,3.6183984012580974,5,20.0,0.1,0.1,20,101
11,225.71765873015806,3.3582704383650706,4,20.0,0.1,0.1,20,101
12,293.0012025012026,1.1064558737837171,3,20.0,0.1,0.1,20,101
13,185.0910317460304,2.306018647314751,5,20.0,0.1,0.1,20,101
14,184.4558730158715,2.1812259285543716,5,20.0,0.1,0.1,20,101
15,136.0794063079774,1.2594339143100617,7,20.0,0.1,0.1,20,101
16,155.971418396418,2.3632693475092954,6,20.0,0.1,0.1,20,101
17,185.4470634920619,3.0525755103120717,5,20.0,0.1,0.1,20,101
18,290.6578162578165,5.659163319636254,3,20.0,0.1,0.1,20,101
19,226.6148809523803,3.310343266711488,4,20.0,0.1,0.1,20,101
1,126.36985118056577,2.3486556157332834,7,20.0,0.2,0.2,20,101
2,164.87771284271233,1.5823093365632632,5,20.0,0.2,0.2,20,101
3,142.20882635882649,3.0906757314082696,6,20.0,0.2,0.2,20,101
4,167.67293650793593,4.243017254355662,5,20.0,0.2,0.2,20,101
5,91.986505716506,2.025118134814107,10,20.0,0.2,0.2,20,101
6,165.77614718614643,3.1973743144849633,5,20.0,0.2,0.2,20,101
7,250.75146705146733,6.611167127902206,3,20.0,0.2,0.2,20,101
8,167.92526695526618,2.7996487643289663,5,20.0,0.2,0.2,20,101
9,327.86273448773386,8.810213776069425,2,20.0,0.2,0.2,20,101
10,142.55689356939362,2.837538065640709,6,20.0,0.2,0.2,20,101
11,200.6963383838378,3.8110985431861746,4,20.0,0.2,0.2,20,101
12,165.8869047619042,5.026984213127811,5,20.0,0.2,0.2,20,101
13,199.44651251526187,6.481466447465195,4,20.0,0.2,0.2,20,101
14,126.86331168831202,1.9294124333676648,7,20.0,0.2,0.2,20,101
15,143.47338263588264,3.3452483126636,6,20.0,0.2,0.2,20,101
16,169.41279220779148,2.834394932977674,5,20.0,0.2,0.2,20,101
17,201.39108044732978,2.5745965468152257,4,20.0,0.2,0.2,20,101
18,198.24503968253924,2.7649296687833367,4,20.0,0.2,0.2,20,101
19,248.47222222222237,2.427409074469093,3,20.0,0.2,0.2,20,101
20,168.0382539682534,1.169547941677036,5,20.0,0.2,0.2,20,101
1,147.11777777777775,5.876535165267478,5,20.0,0.3,0.3,20,101
2,129.00537703037742,3.379072882944407,6,20.0,0.3,0.3,20,101
3,127.70219363969402,2.4349381317793855,6,20.0,0.3,0.3,20,101
4,173.5630952380947,3.5715713816245014,4,20.0,0.3,0.3,20,101
5,167.238095238095,3.637032091629367,4,20.0,0.3,0.3,20,101
6,127.65651755651794,4.090025880381779,6,20.0,0.3,0.3,20,101
7,148.48884559884553,4.605783943320732,5,20.0,0.3,0.3,20,101
8,114.40635951350284,2.5003762073993014,7,20.0,0.3,0.3,20,101
9,114.12618452975639,1.4322154774851563,7,20.0,0.3,0.3,20,101
10,208.16957671957653,2.4229825115506656,3,20.0,0.3,0.3,20,101
11,173.77196067821023,9.924827068630023,4,20.0,0.3,0.3,20,101
12,205.40119047619024,3.8384913045475533,3,20.0,0.3,0.3,20,101
13,172.2834325396824,3.698067253648793,4,20.0,0.3,0.3,20,101
14,146.81490620490615,2.632409886205736,5,20.0,0.3,0.3,20,101
15,147.25,2.9321791748464507,5,20.0,0.3,0.3,20,101
16,149.49841269841264,4.023460867850803,5,20.0,0.3,0.3,20,101
17,128.0660413660419,2.341043589463939,6,20.0,0.3,0.3,20,101
18,146.45339826839827,4.010630879874302,5,20.0,0.3,0.3,20,101
19,128.14980158730197,4.742881896237498,6,20.0,0.3,0.3,20,101
20,145.39441558441558,3.839960656034817,5,20.0,0.3,0.3,20,101
1,142.03769841269855,5.857482810498216,4,20.0,0.4,0.4,20,101
2,102.97190864690894,3.6369817946062266,7,20.0,0.4,0.4,20,101
3,168.37953342953315,3.71253393462669,3,20.0,0.4,0.4,20,101
4,126.8253823953826,2.5260069892587373,5,20.0,0.4,0.4,20,101
5,205.61132756132744,14.147492493285469,2,20.0,0.4,0.4,20,101
6,166.18097643097627,3.8658722975389184,3,20.0,0.4,0.4,20,101
7,86.17609520109548,2.490575305073958,9,20.0,0.4,0.4,20,101
8,101.4960222317368,2.9535169540476365,7,20.0,0.4,0.4,20,101
9,170.5292328042326,2.8242926975089793,3,20.0,0.4,0.4,20,101
10,147.12680375180366,4.376331031303905,4,20.0,0.4,0.4,20,101
12,102.28606155749041,4.11336427126789,7,20.0,0.4,0.4,20,101
13,149.5088023088021,2.182523304411845,4,20.0,0.4,0.4,20,101
14,102.82184521827413,3.2099145852492033,7,20.0,0.4,0.4,20,101
15,143.9344606782106,3.81682622932075,4,20.0,0.4,0.4,20,101
16,202.415873015873,1.5303811049965366,2,20.0,0.4,0.4,20,101
17,126.25827783327813,1.8159376901547037,5,20.0,0.4,0.4,20,101
18,112.99295935545972,3.3285877804063637,6,20.0,0.4,0.4,20,101
19,92.01554105616636,1.793473217627097,8,20.0,0.4,0.4,20,101
20,78.20168567543595,2.8045586758453993,10,20.0,0.4,0.4,20,101
1,118.20458152958166,4.378415335537352,4,20.0,0.5,0.5,20,101
2,87.82842316413772,3.2386229560828403,7,20.0,0.5,0.5,20,101
3,96.89250749250773,4.4793696061162365,6,20.0,0.5,0.5,20,101
4,88.82154313940055,3.5953714946918534,7,20.0,0.5,0.5,20,101
5,130.11891534391543,4.357814830460521,3,20.0,0.5,0.5,20,101
6,132.8144300144301,4.887433173828234,3,20.0,0.5,0.5,20,101
7,104.38016594516617,2.657159210927674,5,20.0,0.5,0.5,20,101
8,108.95881673881689,5.012014180568834,5,20.0,0.5,0.5,20,101
9,95.81404105154124,2.719453195234557,6,20.0,0.5,0.5,20,101
10,106.2145382395384,3.1214378830649934,5,20.0,0.5,0.5,20,101
11,96.53102823102851,2.9218610440121573,6,20.0,0.5,0.5,20,101
12,88.38801991659153,4.779774617133155,7,20.0,0.5,0.5,20,101
13,132.66156806156823,1.570880404149407,3,20.0,0.5,0.5,20,101
14,133.89173881673887,3.681934196083376,3,20.0,0.5,0.5,20,101
15,89.09559884559911,2.9469676688798225,7,20.0,0.5,0.5,20,101
16,95.81171837421859,2.64136571818316,6,20.0,0.5,0.5,20,101
17,117.00162337662358,4.654956301894981,4,20.0,0.5,0.5,20,101
18,105.59118548118575,4.717111440201833,5,20.0,0.5,0.5,20,101
19,114.97838203463223,2.271125888250722,4,20.0,0.5,0.5,20,101
20,105.04833333333362,4.708061520993801,5,20.0,0.5,0.5,20,101
1,85.71278146689932,5.029307478947567,5,20.0,0.6,0.6,20,101
2,72.16664307914324,4.759663699678064,7,20.0,0.6,0.6,20,101
3,101.33280423280443,3.999253861920607,3,20.0,0.6,0.6,20,101
4,77.72148730898748,3.7782246037672964,6,20.0,0.6,0.6,20,101
5,100.60361120361138,0.7994482333343184,3,20.0,0.6,0.6,20,101
6,87.17593018093037,4.947173637006017,5,20.0,0.6,0.6,20,101
7,101.39062049062065,4.1626268610213435,3,20.0,0.6,0.6,20,101
8,78.65900072150092,4.393102711017,6,20.0,0.6,0.6,20,101
9,86.65324675324693,3.962151841377003,5,20.0,0.6,0.6,20,101
10,70.06213404650926,1.5370599337878939,8,20.0,0.6,0.6,20,101
11,74.16338780267374,2.5631718444535507,7,20.0,0.6,0.6,20,101
12,73.49146567718024,2.7477998369907315,7,20.0,0.6,0.6,20,101
13,86.4807187257189,5.536465842829936,5,20.0,0.6,0.6,20,101
14,108.20676406926421,9.653155463815173,2,20.0,0.6,0.6,20,101
15,96.94502164502182,2.2289750308356506,3,20.0,0.6,0.6,20,101
16,85.1912193362195,4.438645879842984,5,20.0,0.6,0.6,20,101
17,73.39988899988914,2.398839101473266,7,20.0,0.6,0.6,20,101
18,72.86222943722967,4.0443892306615155,7,20.0,0.6,0.6,20,101
19,94.56859066859084,7.3350769710968216,3,20.0,0.6,0.6,20,101
20,92.22775072150088,3.6894396393742475,4,20.0,0.6,0.6,20,101
1,61.70045371295383,2.272500285518878,6,20.0,0.7,0.7,20,101
2,62.61487123987135,3.8051769925419907,5,20.0,0.7,0.7,20,101
3,58.46324555074569,2.639910972989051,6,20.0,0.7,0.7,20,101
4,60.442075517075644,2.8406686659451843,6,20.0,0.7,0.7,20,101
5,59.31279078064806,1.8525576569330375,7,20.0,0.7,0.7,20,101
6,65.07548340548358,4.144326375679728,5,20.0,0.7,0.7,20,101
7,60.63528138528151,2.163386607670021,6,20.0,0.7,0.7,20,101
8,59.996127946128084,2.9990810473174263,6,20.0,0.7,0.7,20,101
9,79.88158369408382,6.386740480736618,2,20.0,0.7,0.7,20,101
10,61.261811799311914,5.222418055862124,6,20.0,0.7,0.7,20,101
11,66.32628149628167,2.309713519945707,5,20.0,0.7,0.7,20,101
12,74.57717560217569,5.2446303828266565,2,20.0,0.7,0.7,20,101
13,74.88082611832618,0.7803938584718775,2,20.0,0.7,0.7,20,101
14,65.08853715728728,2.4450683737432644,4,20.0,0.7,0.7,20,101
15,57.324085542694675,3.5009808169593715,7,20.0,0.7,0.7,20,101
16,61.45453435453448,5.131546863077065,6,20.0,0.7,0.7,20,101
17,60.21044372294384,1.9639271142119772,6,20.0,0.7,0.7,20,101
18,63.90109834609849,3.7265009760128516,5,20.0,0.7,0.7,20,101
19,62.380160395160544,5.574914546860254,5,20.0,0.7,0.7,20,101
20,66.63240995116004,2.781236346064043,4,20.0,0.7,0.7,20,101
1,43.3997710622711,4.038003438106912,4,20.0,0.8,0.8,20,101
2,41.85809944024235,3.7569800409851206,7,20.0,0.8,0.8,20,101
3,42.37799422799426,1.2076709193273472,3,20.0,0.8,0.8,20,101
4,39.581715969215985,3.6186372119215475,6,20.0,0.8,0.8,20,101
5,44.05229076479081,1.0429484680926033,4,20.0,0.8,0.8,20,101
6,45.477981740481766,5.35991038142289,4,20.0,0.8,0.8,20,101
7,42.50267232767237,4.148004171152689,6,20.0,0.8,0.8,20,101
8,42.59066812816817,2.901304392335381,6,20.0,0.8,0.8,20,101
9,41.02562770562773,2.2724837604318067,5,20.0,0.8,0.8,20,101
10,39.60315379065382,2.4412353881533435,8,20.0,0.8,0.8,20,101
11,49.17940670440679,2.5354907357191814,2,20.0,0.8,0.8,20,101
12,38.548677248677265,3.03625961009484,9,20.0,0.8,0.8,20,101
13,46.382184482184506,1.093727558494641,2,20.0,0.8,0.8,20,101
14,41.50729779479784,3.701166547849462,6,20.0,0.8,0.8,20,101
15,45.203775853775895,4.796258295784295,3,20.0,0.8,0.8,20,101
16,39.2139483532341,3.28003467405764,7,20.0,0.8,0.8,20,101
17,42.47240981240984,3.114987964845921,5,20.0,0.8,0.8,20,101
18,47.26723091723095,1.005176113904052,3,20.0,0.8,0.8,20,101
19,43.364792152292196,1.333499828509004,6,20.0,0.8,0.8,20,101
20,42.903124098124145,2.1711614632050846,5,20.0,0.8,0.8,20,101
1,23.751760461760448,1.543491297204268,5,20.0,0.9,0.9,20,101
3,20.274545454545443,1.468345820577279,5,20.0,0.9,0.9,20,101
4,21.565159840159826,2.864423761756801,7,20.0,0.9,0.9,20,101
5,22.095533910533895,3.4659102287697983,5,20.0,0.9,0.9,20,101
6,24.713383838383834,3.1316769593329705,2,20.0,0.9,0.9,20,101
7,21.992040945165932,2.5479377643486947,8,20.0,0.9,0.9,20,101
8,22.99525382025381,3.3685088880085075,3,20.0,0.9,0.9,20,101
9,22.17100769600769,1.2154325872924348,3,20.0,0.9,0.9,20,101
10,22.139941077441065,2.2968423540261163,6,20.0,0.9,0.9,20,101
11,21.805839299589287,1.920205462422792,8,20.0,0.9,0.9,20,101
