value,m,s,n,n_arms,eps,f_eps,f_n_arms,n_users
12,20.308898323898315,1.071571328613893,5,20.0,0.9,0.9,20,101
13,20.431919931919918,1.436149461697704,6,20.0,0.9,0.9,20,101
14,21.76689884189883,3.3491936380019562,6,20.0,0.9,0.9,20,101
15,21.439000814000803,1.679184547562155,6,20.0,0.9,0.9,20,101
16,22.996163836163817,1.8434403246402642,5,20.0,0.9,0.9,20,101
17,22.429033189033177,2.1916764893176803,5,20.0,0.9,0.9,20,101
18,24.031709956709946,2.448707684290044,5,20.0,0.9,0.9,20,101
19,21.721070041070032,1.2145068326381285,5,20.0,0.9,0.9,20,101
20,23.34723887223886,2.0841108841623797,5,20.0,0.9,0.9,20,101
1,436.0964285714273,5.166930265384613,2,30.0,0.1,0.1,30,101
2,305.60634920634914,0.9184130961981268,3,30.0,0.1,0.1,30,101
3,441.8011904761894,9.227743494484333,2,30.0,0.1,0.1,30,101
4,309.2587301587299,7.783141534051287,3,30.0,0.1,0.1,30,101
5,310.2507936507934,0.5507484771739574,3,30.0,0.1,0.1,30,101
6,306.7507936507935,2.390430341683878,3,30.0,0.1,0.1,30,101
7,190.69404761904627,4.55046127835453,5,30.0,0.1,0.1,30,101
8,307.1132275132274,2.1490689408450945,3,30.0,0.1,0.1,30,101
9,234.2791666666664,3.2301315031418256,4,30.0,0.1,0.1,30,101
10,306.80476190476156,2.433581433629039,3,30.0,0.1,0.1,30,101
11,191.16214285714125,1.497207197893405,5,30.0,0.1,0.1,30,101
12,236.63809523809502,4.5524707145630785,4,30.0,0.1,0.1,30,101
13,307.67777777777764,5.11572557396764,3,30.0,0.1,0.1,30,101
14,308.5341269841269,5.5456180395572,3,30.0,0.1,0.1,30,101
15,161.1291005290998,1.447531905852016,6,30.0,0.1,0.1,30,101
16,306.8179894179892,2.9003612182110423,3,30.0,0.1,0.1,30,101
17,442.58749999999884,4.319243921747838,2,30.0,0.1,0.1,30,101
18,236.9095238095236,1.7666901979350746,4,30.0,0.1,0.1,30,101
19,308.67301587301546,3.5884628159849807,3,30.0,0.1,0.1,30,101
20,236.01130952380916,0.8936057708075438,4,30.0,0.1,0.1,30,101
22,307.21984126984114,7.9116695053127195,3,30.0,0.1,0.1,30,101
23,192.42785714285577,4.118482671827087,5,30.0,0.1,0.1,30,101
24,191.22976190476035,2.9919589420072437,5,30.0,0.1,0.1,30,101
25,236.98392857142852,2.4067502191826518,4,30.0,0.1,0.1,30,101
26,236.07797619047588,0.8390560307129429,4,30.0,0.1,0.1,30,101
28,237.6232142857139,2.793116860276813,4,30.0,0.1,0.1,30,101
29,304.9656084656083,3.4019995947921577,3,30.0,0.1,0.1,30,101
30,235.5503968253966,2.957789198677686,4,30.0,0.1,0.1,30,101
1,368.75476190476127,1.4310494381156682,2,30.0,0.2,0.2,30,101
2,382.0339285714276,4.479184741301903,2,30.0,0.2,0.2,30,101
3,215.02539682539665,1.323104899833589,4,30.0,0.2,0.2,30,101
4,373.312499999999,7.666216019364134,2,30.0,0.2,0.2,30,101
5,382.72023809523716,0.8603132504436141,2,30.0,0.2,0.2,30,101
6,152.2513227513226,3.4524730937042727,6,30.0,0.2,0.2,30,101
7,384.82142857142765,13.593286074524077,2,30.0,0.2,0.2,30,101
8,276.58849206349254,13.059272327598077,3,30.0,0.2,0.2,30,101
10,276.15912698412734,9.142042710294588,3,30.0,0.2,0.2,30,101
11,133.03286951144105,3.5666835060847712,7,30.0,0.2,0.2,30,101
12,276.1123015873021,3.6237039933113433,3,30.0,0.2,0.2,30,101
13,179.06150793650727,5.95061503566819,5,30.0,0.2,0.2,30,101
14,179.69055555555485,1.9555660720444683,5,30.0,0.2,0.2,30,101
15,377.48809523809416,10.882710079975698,2,30.0,0.2,0.2,30,101
16,176.6807936507928,3.5483788114387487,5,30.0,0.2,0.2,30,101
17,177.88674603174536,2.725309066521124,5,30.0,0.2,0.2,30,101
18,178.67785714285634,3.9325642227702877,5,30.0,0.2,0.2,30,101
19,277.1468253968256,4.262533262604894,3,30.0,0.2,0.2,30,101
20,273.79523809523846,6.507041907637663,3,30.0,0.2,0.2,30,101
21,380.3690476190467,10.653742169877152,2,30.0,0.2,0.2,30,101
23,177.3463492063485,3.082476367600427,5,30.0,0.2,0.2,30,101
24,378.83809523809435,9.906229286908502,2,30.0,0.2,0.2,30,101
25,384.699999999999,1.3199326582147735,2,30.0,0.2,0.2,30,101
26,275.7269841269844,4.68483848603237,3,30.0,0.2,0.2,30,101
27,274.3297619047624,3.0945063237541834,3,30.0,0.2,0.2,30,101
28,178.70992063491994,3.3853843608551895,5,30.0,0.2,0.2,30,101
29,152.54272486772453,3.9478681180373347,6,30.0,0.2,0.2,30,101
30,386.07976190476097,3.459772465091178,2,30.0,0.2,0.2,30,101
1,238.85277777777804,8.487358546806,3,30.0,0.3,0.3,30,101
2,238.4083333333335,1.542339437686481,3,30.0,0.3,0.3,30,101
3,241.20396825396858,5.38564670041663,3,30.0,0.3,0.3,30,101
4,241.59404761904793,7.756075904436156,3,30.0,0.3,0.3,30,101
5,192.86858766233743,6.470605987920121,4,30.0,0.3,0.3,30,101
6,315.410714285714,20.093617698717498,2,30.0,0.3,0.3,30,101
7,242.40476190476244,15.444877709097634,3,30.0,0.3,0.3,30,101
8,195.6853174603171,1.1550612804896618,4,30.0,0.3,0.3,30,101
9,165.59452380952357,4.855069207664419,5,30.0,0.3,0.3,30,101
10,236.67791005291025,2.168463167842185,3,30.0,0.3,0.3,30,101
11,194.02251984126957,4.278354944020152,4,30.0,0.3,0.3,30,101
12,164.20587301587264,5.4969131105234075,5,30.0,0.3,0.3,30,101
13,306.93095238095236,8.020611203744522,2,30.0,0.3,0.3,30,101
14,163.17888888888865,2.2943310698216157,5,30.0,0.3,0.3,30,101
15,237.14603174603207,5.263536341169786,3,30.0,0.3,0.3,30,101
16,313.6273809523808,4.985102807364967,2,30.0,0.3,0.3,30,101
17,194.93392857142828,7.159862198442068,4,30.0,0.3,0.3,30,101
19,238.54246031746078,5.680839286251677,3,30.0,0.3,0.3,30,101
20,313.668452380952,5.844574264021386,2,30.0,0.3,0.3,30,101
21,196.54414682539652,7.241985847050588,4,30.0,0.3,0.3,30,101
22,240.00357142857195,3.380517521777079,3,30.0,0.3,0.3,30,101
23,111.61231962481993,2.819710354313672,8,30.0,0.3,0.3,30,101
24,240.0215608465612,9.183483417683913,3,30.0,0.3,0.3,30,101
25,243.56071428571485,7.2740113758915195,3,30.0,0.3,0.3,30,101
26,240.94285714285763,4.393231852646914,3,30.0,0.3,0.3,30,101
27,193.58045634920612,5.951135216866194,4,30.0,0.3,0.3,30,101
28,241.14563492063533,5.967937093179583,3,30.0,0.3,0.3,30,101
29,241.42142857142912,1.6526948377597275,3,30.0,0.3,0.3,30,101
30,242.04682539682577,7.573249475309049,3,30.0,0.3,0.3,30,101
1,246.47440476190496,13.582342755291627,2,30.0,0.4,0.4,30,101
2,207.24814814814832,7.430458020990155,3,30.0,0.4,0.4,30,101
4,147.2353174603174,2.634706734959105,5,30.0,0.4,0.4,30,101
5,206.50661375661363,6.498491020230719,3,30.0,0.4,0.4,30,101
6,205.38214285714287,9.616484250356958,3,30.0,0.4,0.4,30,101
7,146.8878571428571,2.7634671563750146,5,30.0,0.4,0.4,30,101
9,207.3018518518519,7.9995311411224135,3,30.0,0.4,0.4,30,101
10,114.55901875901918,5.828416450491904,7,30.0,0.4,0.4,30,101
11,259.24642857142885,0.8232743238100093,2,30.0,0.4,0.4,30,101
12,203.96587301587303,0.6709316522083846,3,30.0,0.4,0.4,30,101
13,170.48148656898633,5.098475597691619,4,30.0,0.4,0.4,30,101
14,254.93809523809563,10.340594881066082,2,30.0,0.4,0.4,30,101
15,115.08653370439119,2.430918871409764,7,30.0,0.4,0.4,30,101
16,257.68194444444487,2.5093872794250167,2,30.0,0.4,0.4,30,101
17,203.86574074074088,6.186559624560504,3,30.0,0.4,0.4,30,101
18,149.28563492063486,4.118011894970685,5,30.0,0.4,0.4,30,101
19,254.7363095238099,1.2803683502199656,2,30.0,0.4,0.4,30,101
21,150.6368253968253,1.187752751211129,5,30.0,0.4,0.4,30,101
22,129.10641534391564,3.689530211722267,6,30.0,0.4,0.4,30,101
23,243.8900793650798,20.879291900036108,2,30.0,0.4,0.4,30,101
24,206.08531746031767,5.0952850094265525,3,30.0,0.4,0.4,30,101
26,149.03777777777785,5.8685284188711275,5,30.0,0.4,0.4,30,101
27,202.01349206349212,6.890381816962053,3,30.0,0.4,0.4,30,101
28,104.02940566378096,2.8056564430670625,8,30.0,0.4,0.4,30,101
29,251.73571428571483,5.044028372464094,2,30.0,0.4,0.4,30,101
30,252.47857142857177,4.8251619878111045,2,30.0,0.4,0.4,30,101
1,115.44312169312192,4.4348684257977435,6,30.0,0.5,0.5,30,101
2,206.08829365079384,16.4511759818199,2,30.0,0.5,0.5,30,101
3,167.3473544973545,11.739832725366439,3,30.0,0.5,0.5,30,101
4,199.92738095238104,11.248048583588957,2,30.0,0.5,0.5,30,101
5,129.24279220779238,2.266056554960742,5,30.0,0.5,0.5,30,101
6,146.79791666666668,5.530398239918433,4,30.0,0.5,0.5,30,101
7,145.00386904761908,7.168463254678317,4,30.0,0.5,0.5,30,101
8,127.05590187590201,2.045319387107092,5,30.0,0.5,0.5,30,101
9,163.75304232804234,9.395636205564463,3,30.0,0.5,0.5,30,101
10,142.04695165945168,3.9828868547733802,4,30.0,0.5,0.5,30,101
12,124.97674603174619,5.247154365630899,5,30.0,0.5,0.5,30,101
15,172.83174603174618,2.3898590354605598,3,30.0,0.5,0.5,30,101
16,146.67003968253985,5.478638729814317,4,30.0,0.5,0.5,30,101
17,172.65158730158723,4.62536223581978,3,30.0,0.5,0.5,30,101
18,166.08244348244335,4.773507431055232,3,30.0,0.5,0.5,30,101
19,127.28407647907663,1.2558568959813052,5,30.0,0.5,0.5,30,101
20,129.1484487734489,5.084894892611683,5,30.0,0.5,0.5,30,101
21,168.29285714285706,4.43989213785283,3,30.0,0.5,0.5,30,101
22,144.13492063492075,5.830751372218322,4,30.0,0.5,0.5,30,101
23,200.44563492063503,14.610172969373396,2,30.0,0.5,0.5,30,101
25,168.15120250120248,3.8134670511916573,3,30.0,0.5,0.5,30,101
26,103.14783549783571,4.481454176186565,7,30.0,0.5,0.5,30,101
28,174.2456349206349,10.477715257001535,3,30.0,0.5,0.5,30,101
29,169.32632275132278,7.0143587248997354,3,30.0,0.5,0.5,30,101
30,130.67214285714297,4.731204787058615,5,30.0,0.5,0.5,30,101
2,106.35246031746043,10.163397490877305,5,30.0,0.6,0.6,30,101
3,131.12447089947088,4.317813366994063,3,30.0,0.6,0.6,30,101
4,118.40009920634932,3.4768781539214295,4,30.0,0.6,0.6,30,101
5,128.95797258297247,3.7620946933166572,3,30.0,0.6,0.6,30,101
6,90.09021851164727,3.358946200284013,7,30.0,0.6,0.6,30,101
7,129.69286916786916,12.054830767549552,3,30.0,0.6,0.6,30,101
9,115.36071428571435,5.536129651974678,4,30.0,0.6,0.6,30,101
10,119.11418650793661,4.090965909902551,4,30.0,0.6,0.6,30,101
11,120.63511904761911,2.158281555959838,4,30.0,0.6,0.6,30,101
12,107.15571428571441,4.20903845413238,5,30.0,0.6,0.6,30,101
13,127.27962962962968,3.7096601220050762,3,30.0,0.6,0.6,30,101
14,130.0861111111111,2.5898848057159505,3,30.0,0.6,0.6,30,101
15,135.52208994708985,1.6174917308765784,3,30.0,0.6,0.6,30,101
16,127.90542328042321,4.129270778550787,3,30.0,0.6,0.6,30,101
17,133.33108465608473,9.681314913538815,3,30.0,0.6,0.6,30,101
18,118.16727994228,3.7121145876074655,4,30.0,0.6,0.6,30,101
19,119.37351190476201,4.914037375709384,4,30.0,0.6,0.6,30,101
20,108.45642857142867,2.8750028673290853,5,30.0,0.6,0.6,30,101
21,134.34828042328044,5.038522931414887,3,30.0,0.6,0.6,30,101
22,119.82248931623931,6.532105081684863,4,30.0,0.6,0.6,30,101
23,120.2280753968254,5.690172432682464,4,30.0,0.6,0.6,30,101
24,116.23253968253974,7.389796068691177,4,30.0,0.6,0.6,30,101
26,110.86668109668118,4.564678984907445,5,30.0,0.6,0.6,30,101
28,156.38373015873015,13.057905225911519,2,30.0,0.6,0.6,30,101
29,117.86299603174616,1.943215473162028,4,30.0,0.6,0.6,30,101
30,155.96587301587292,6.998673546172576,2,30.0,0.6,0.6,30,101
1,85.673888888889,1.4957534792363252,5,30.0,0.7,0.7,30,101
2,83.5515873015874,3.125070684511739,5,30.0,0.7,0.7,30,101
3,111.34325396825403,16.842610092833873,2,30.0,0.7,0.7,30,101
4,95.32751322751325,2.2456084257158655,3,30.0,0.7,0.7,30,101
5,84.63365079365089,1.1651732424009975,5,30.0,0.7,0.7,30,101
6,105.32658730158732,1.388398552901219,2,30.0,0.7,0.7,30,101
7,95.51759259259264,7.58523812942304,3,30.0,0.7,0.7,30,101
8,99.09446248196252,6.99584205797952,2,30.0,0.7,0.7,30,101
9,101.95753968253972,6.28440828383658,3,30.0,0.7,0.7,30,101
11,74.37054730983314,4.586360963989333,7,30.0,0.7,0.7,30,101
12,87.71877705627715,5.491472830121976,4,30.0,0.7,0.7,30,101
13,110.26190476190476,0.9495433918790571,2,30.0,0.7,0.7,30,101
14,97.32208994709005,4.197164882180216,3,30.0,0.7,0.7,30,101
15,89.43561507936512,5.512041581403801,4,30.0,0.7,0.7,30,101
18,85.85178932178943,6.871701562282607,5,30.0,0.7,0.7,30,101
19,90.20833333333337,6.7737410457044955,4,30.0,0.7,0.7,30,101
20,91.93789682539689,6.445844930350778,4,30.0,0.7,0.7,30,101
21,106.35535714285717,2.163129434986957,2,30.0,0.7,0.7,30,101
22,87.44277777777788,7.936698972899223,5,30.0,0.7,0.7,30,101
23,91.48432539682551,5.058572485518906,4,30.0,0.7,0.7,30,101
25,78.5926827801829,7.043743320860726,6,30.0,0.7,0.7,30,101
26,85.52888888888899,2.8860278682405314,5,30.0,0.7,0.7,30,101
27,78.14469095719106,3.963104433885151,6,30.0,0.7,0.7,30,101
28,104.57361111111118,1.428524056754214,2,30.0,0.7,0.7,30,101
29,102.15793650793655,2.103215445844828,3,30.0,0.7,0.7,30,101
1,63.175925925925995,9.571798526087944,3,30.0,0.8,0.8,30,101
2,58.153347763347846,3.589941411258154,5,30.0,0.8,0.8,30,101
3,63.08327020202027,4.261431949069566,4,30.0,0.8,0.8,30,101
4,62.69037698412708,4.791644646777549,4,30.0,0.8,0.8,30,101
5,70.02738095238104,6.597418507642065,2,30.0,0.8,0.8,30,101
6,57.32523809523816,4.497198846123813,5,30.0,0.8,0.8,30,101
7,59.51646825396833,0.17312892221906998,2,30.0,0.8,0.8,30,101
8,66.22314814814821,3.830196006019575,3,30.0,0.8,0.8,30,101
9,59.855158730158806,4.249695598824194,5,30.0,0.8,0.8,30,101
10,59.743452380952405,3.7955144812826918,4,30.0,0.8,0.8,30,101
11,58.025555555555634,3.5559360358357326,5,30.0,0.8,0.8,30,101
13,66.40266955266962,2.971036779677031,3,30.0,0.8,0.8,30,101
14,59.15374458874466,4.625875670604115,5,30.0,0.8,0.8,30,101
15,51.33095689033195,2.8403992541137755,8,30.0,0.8,0.8,30,101
16,62.67753727753735,2.1838373488123,3,30.0,0.8,0.8,30,101
18,62.48287337662347,6.857020362523265,4,30.0,0.8,0.8,30,101
19,72.21587301587306,0.7744502841566796,2,30.0,0.8,0.8,30,101
20,61.35912698412707,0.1885618083163919,2,30.0,0.8,0.8,30,101
21,62.89980158730166,3.4978894778294096,4,30.0,0.8,0.8,30,101
22,62.30648148148156,4.812904581020174,3,30.0,0.8,0.8,30,101
23,68.7299603174604,2.6519310273785917,2,30.0,0.8,0.8,30,101
24,59.13502164502172,3.3294183077354615,5,30.0,0.8,0.8,30,101
26,57.68484126984134,5.058555746167833,5,30.0,0.8,0.8,30,101
27,64.59407467532478,2.6589982133079033,4,30.0,0.8,0.8,30,101
29,60.78363095238105,3.358067488948082,4,30.0,0.8,0.8,30,101
30,62.204232804232895,1.283934586243364,3,30.0,0.8,0.8,30,101
1,30.31833333333332,3.2543446283492408,5,30.0,0.9,0.9,30,101
2,32.47666666666665,2.0223918626361628,5,30.0,0.9,0.9,30,101
3,30.680952380952363,0.5595138184405694,3,30.0,0.9,0.9,30,101
4,33.45449735449735,4.903033456639843,3,30.0,0.9,0.9,30,101
6,32.4626984126984,3.8211825976977902,2,30.0,0.9,0.9,30,101
7,32.61976190476189,2.9421797220351507,5,30.0,0.9,0.9,30,101
8,37.91527777777779,1.283735525368429,2,30.0,0.9,0.9,30,101
9,34.077976190476186,4.401739712886282,2,30.0,0.9,0.9,30,101
10,33.67084235209234,2.088412672534046,4,30.0,0.9,0.9,30,101
11,34.08989898989897,7.621345859620022,2,30.0,0.9,0.9,30,101
12,29.887112193362174,1.5131758774307995,4,30.0,0.9,0.9,30,101
13,28.315584415584404,1.3854294015138868,8,30.0,0.9,0.9,30,101
14,31.34060846560845,1.632196901558026,3,30.0,0.9,0.9,30,101
16,30.338760049474324,2.974773507549224,7,30.0,0.9,0.9,30,101
17,30.71891534391533,2.1017137908712855,3,30.0,0.9,0.9,30,101
18,32.89107142857142,1.6967111370848216,4,30.0,0.9,0.9,30,101
20,34.631646825396814,2.5313228895989552,4,30.0,0.9,0.9,30,101
21,34.51747835497835,2.65723687912776,2,30.0,0.9,0.9,30,101
22,31.230687830687817,3.2720355061987827,3,30.0,0.9,0.9,30,101
23,30.88396825396823,1.2175168262583567,5,30.0,0.9,0.9,30,101
27,30.141156462585023,3.2250365615238104,7,30.0,0.9,0.9,30,101
28,31.32724867724866,0.7322415012194816,3,30.0,0.9,0.9,30,101
29,33.82619047619046,3.631632211489255,4,30.0,0.9,0.9,30,101
30,32.90556277056276,5.156567876451888,5,30.0,0.9,0.9,30,101
3,196.1147619047604,2.4920050165012575,5,40.0,0.1,0.1,40,101
4,313.7976190476184,0.7314485674349236,3,40.0,0.1,0.1,40,101
5,241.34136904761922,3.123948557052855,4,40.0,0.1,0.1,40,101
6,458.65833333333217,2.180245908658428,2,40.0,0.1,0.1,40,101
7,450.3249999999988,2.7930717856868146,2,40.0,0.1,0.1,40,101
8,318.28888888888844,1.2710814876112284,3,40.0,0.1,0.1,40,101
11,315.4277777777775,4.446044850742569,3,40.0,0.1,0.1,40,101
12,456.4992424242413,3.3351869845965307,2,40.0,0.1,0.1,40,101
13,195.83952380952215,1.8519284243427618,5,40.0,0.1,0.1,40,101
14,316.10555555555504,5.338573814266214,3,40.0,0.1,0.1,40,101
15,194.78428571428418,2.400036818264381,5,40.0,0.1,0.1,40,101
16,314.8388888888884,7.436253786038084,3,40.0,0.1,0.1,40,101
17,452.8037878787869,0.618182746582745,2,40.0,0.1,0.1,40,101
18,456.3083333333324,1.47313912747184,2,40.0,0.1,0.1,40,101
19,240.2077380952381,4.344937095467294,4,40.0,0.1,0.1,40,101
20,314.5944444444442,9.068892700589789,3,40.0,0.1,0.1,40,101
22,456.35833333333255,5.480077554195743,2,40.0,0.1,0.1,40,101
23,195.6259523809506,3.2161725502552043,5,40.0,0.1,0.1,40,101
24,456.77976190476073,4.143309020238316,2,40.0,0.1,0.1,40,101
25,455.46666666666556,5.350441310978167,2,40.0,0.1,0.1,40,101
28,451.25416666666536,0.8662058069535368,2,40.0,0.1,0.1,40,101
30,195.352380952379,1.9617913455427425,5,40.0,0.1,0.1,40,101
31,458.3630952380944,9.23447784478145,2,40.0,0.1,0.1,40,101
32,314.9714285714282,3.132159825115499,3,40.0,0.1,0.1,40,101
34,314.7317460317456,4.341572709321209,3,40.0,0.1,0.1,40,101
36,240.11726190476202,1.8910572204951521,4,40.0,0.1,0.1,40,101
38,241.307142857143,2.7942702009935227,4,40.0,0.1,0.1,40,101
39,242.21011904761903,3.024392754027163,4,40.0,0.1,0.1,40,101
40,240.310119047619,4.594509513340777,4,40.0,0.1,0.1,40,101
1,290.9253968253969,10.570728830694941,3,40.0,0.2,0.2,40,101
4,388.0249999999992,1.4024284493532093,2,40.0,0.2,0.2,40,101
5,402.85952380952256,7.424621202458709,2,40.0,0.2,0.2,40,101
6,156.79523809523775,4.212404962506804,6,40.0,0.2,0.2,40,101
8,289.6809523809527,14.12760782018957,3,40.0,0.2,0.2,40,101
9,288.4285714285718,10.599968981257645,3,40.0,0.2,0.2,40,101
11,288.8567460317463,9.090690190967099,3,40.0,0.2,0.2,40,101
12,408.0999999999991,12.445079348883091,2,40.0,0.2,0.2,40,101
14,227.7627976190475,3.8473558440493556,4,40.0,0.2,0.2,40,101
15,403.20833333333223,6.163614109342721,2,40.0,0.2,0.2,40,101
16,226.36289682539672,2.642193807072994,4,40.0,0.2,0.2,40,101
17,157.71812169312125,1.96869072641753,6,40.0,0.2,0.2,40,101
19,403.8499999999993,4.737615433949981,2,40.0,0.2,0.2,40,101
20,225.54067460317464,3.293592615983962,4,40.0,0.2,0.2,40,101
21,289.2164021164023,8.383053839071016,3,40.0,0.2,0.2,40,101
22,288.0555555555558,9.196435994243519,3,40.0,0.2,0.2,40,101
23,398.9416666666657,7.719249027952997,2,40.0,0.2,0.2,40,101
24,399.2333333333323,7.66032346285401,2,40.0,0.2,0.2,40,101
25,288.94206349206354,11.006260415306839,3,40.0,0.2,0.2,40,101
26,289.68809523809534,4.455576266202264,3,40.0,0.2,0.2,40,101
28,185.67896825396758,2.6718211238617737,5,40.0,0.2,0.2,40,101
29,226.53869047619034,6.88323748924405,4,40.0,0.2,0.2,40,101
30,399.949999999999,0.37712361663284405,2,40.0,0.2,0.2,40,101
31,226.07976190476194,2.233810065204171,4,40.0,0.2,0.2,40,101
34,290.15714285714296,12.724134093735556,3,40.0,0.2,0.2,40,101
37,402.1249999999993,21.719963295446686,2,40.0,0.2,0.2,40,101
