value,m,s,n,n_arms,eps,f_eps,f_n_arms,n_users
38,226.08630952380935,7.405533154088012,4,40.0,0.2,0.2,40,101
39,184.6999206349199,2.1548708718683613,5,40.0,0.2,0.2,40,101
40,406.5999999999992,9.204173268444922,2,40.0,0.2,0.2,40,101
1,263.1325396825402,6.680182020096094,3,40.0,0.3,0.3,40,101
2,173.52079365079322,6.126558807406437,5,40.0,0.3,0.3,40,101
3,173.7038888888886,2.352388188676395,5,40.0,0.3,0.3,40,101
4,261.8563492063496,2.8066059639778107,3,40.0,0.3,0.3,40,101
5,259.7682539682545,10.659290161274747,3,40.0,0.3,0.3,40,101
6,262.3246031746036,6.232805978880413,3,40.0,0.3,0.3,40,101
7,343.1964285714279,13.689250566256668,2,40.0,0.3,0.3,40,101
8,208.23690476190475,4.689720348414726,4,40.0,0.3,0.3,40,101
9,338.5583333333327,5.480077554195783,2,40.0,0.3,0.3,40,101
10,343.71309523809487,7.796694056368826,2,40.0,0.3,0.3,40,101
11,264.51970899470956,4.548288794093886,3,40.0,0.3,0.3,40,101
12,258.48769841269905,7.180114077842042,3,40.0,0.3,0.3,40,101
13,346.5857142857136,8.933115668989924,2,40.0,0.3,0.3,40,101
14,347.7041666666663,4.236748130609363,2,40.0,0.3,0.3,40,101
16,346.1845238095232,0.388908729652569,2,40.0,0.3,0.3,40,101
17,342.19166666666604,7.05928269884559,2,40.0,0.3,0.3,40,101
18,259.6805555555561,8.563720851056082,3,40.0,0.3,0.3,40,101
19,208.2220238095238,4.831110648913069,4,40.0,0.3,0.3,40,101
21,340.47261904761876,4.7898066487516076,2,40.0,0.3,0.3,40,101
22,337.5928571428567,7.896025723249875,2,40.0,0.3,0.3,40,101
23,209.66309523809528,1.8910913196989985,4,40.0,0.3,0.3,40,101
24,206.22916666666623,3.542350607563974,4,40.0,0.3,0.3,40,101
26,263.4277777777783,7.162323606251235,3,40.0,0.3,0.3,40,101
27,260.4444444444448,5.005839182986744,3,40.0,0.3,0.3,40,101
29,259.99603174603243,5.980828490211515,3,40.0,0.3,0.3,40,101
30,257.31547619047683,5.771503712382121,3,40.0,0.3,0.3,40,101
32,348.0249999999994,3.311616758557,2,40.0,0.3,0.3,40,101
33,257.28134920634994,3.61197172720455,3,40.0,0.3,0.3,40,101
34,345.87499999999943,3.830161731427146,2,40.0,0.3,0.3,40,101
37,255.2714285714289,14.298756744711884,3,40.0,0.3,0.3,40,101
38,342.3976190476186,17.896535914316374,2,40.0,0.3,0.3,40,101
40,208.54821428571415,9.230948875336669,4,40.0,0.3,0.3,40,101
1,230.71640211640243,12.907271723694869,3,40.0,0.4,0.4,40,101
3,188.47896825396822,2.8443490010205807,4,40.0,0.4,0.4,40,101
5,190.74880952380934,6.74629282874804,4,40.0,0.4,0.4,40,101
9,285.5190476190477,12.751492287397184,2,40.0,0.4,0.4,40,101
10,140.97744708994725,2.049377512073034,6,40.0,0.4,0.4,40,101
11,189.15565476190477,6.1497163451076196,4,40.0,0.4,0.4,40,101
13,227.38809523809545,14.047345437206337,3,40.0,0.4,0.4,40,101
14,229.30634920634967,9.656033423796853,3,40.0,0.4,0.4,40,101
15,227.35582010582047,5.3482119020132215,3,40.0,0.4,0.4,40,101
16,288.3386904761908,6.82947299496009,2,40.0,0.4,0.4,40,101
17,233.9153439153443,2.209155793638821,3,40.0,0.4,0.4,40,101
18,225.67936507936537,7.001197088819412,3,40.0,0.4,0.4,40,101
19,163.534603174603,3.5396132213476985,5,40.0,0.4,0.4,40,101
22,281.04047619047645,13.263302909970372,2,40.0,0.4,0.4,40,101
24,189.6300595238097,7.3447870623144285,4,40.0,0.4,0.4,40,101
25,289.834523809524,9.652007563196277,2,40.0,0.4,0.4,40,101
28,293.46369047619066,6.713305452336428,2,40.0,0.4,0.4,40,101
29,285.37083333333345,26.852380015558918,2,40.0,0.4,0.4,40,101
30,283.42500000000007,8.355645131020953,2,40.0,0.4,0.4,40,101
33,227.6742063492067,7.784672852778879,3,40.0,0.4,0.4,40,101
34,160.21158730158714,5.312733850617549,5,40.0,0.4,0.4,40,101
35,159.55111111111103,6.411295658300308,5,40.0,0.4,0.4,40,101
36,285.3511904761906,2.880618339547938,2,40.0,0.4,0.4,40,101
37,190.8860119047618,4.776629750705063,4,40.0,0.4,0.4,40,101
39,122.15606575963751,3.151753671350863,7,40.0,0.4,0.4,40,101
40,223.32579365079405,3.6351040537351658,3,40.0,0.4,0.4,40,101
1,193.05674603174631,11.980960503568108,3,40.0,0.5,0.5,40,101
2,236.41071428571465,3.7830212793480054,2,40.0,0.5,0.5,40,101
3,162.3992063492063,7.178219454022513,4,40.0,0.5,0.5,40,101
5,164.90446428571428,7.365989914572243,4,40.0,0.5,0.5,40,101
6,189.1404761904763,2.134607134591223,3,40.0,0.5,0.5,40,101
7,163.5637896825396,5.8392366502530635,4,40.0,0.5,0.5,40,101
8,191.5484126984127,7.183967936571071,3,40.0,0.5,0.5,40,101
9,228.41964285714303,3.5346921121455828,2,40.0,0.5,0.5,40,101
10,170.76845238095234,6.682536772329033,4,40.0,0.5,0.5,40,101
11,191.92619047619056,3.6930490263616957,3,40.0,0.5,0.5,40,101
12,191.96031746031764,6.86935269328865,3,40.0,0.5,0.5,40,101
13,234.8261904761909,6.858935777509563,2,40.0,0.5,0.5,40,101
14,141.93246031746045,3.273234514197464,5,40.0,0.5,0.5,40,101
15,231.13650793650828,18.055915538012805,2,40.0,0.5,0.5,40,101
17,229.4654761904765,11.490485194281398,2,40.0,0.5,0.5,40,101
19,227.7416666666669,4.93122800498915,2,40.0,0.5,0.5,40,101
20,231.7750000000003,15.202795795510932,2,40.0,0.5,0.5,40,101
21,164.3092261904762,5.1879149767084725,4,40.0,0.5,0.5,40,101
24,192.39087301587313,9.820394558363521,3,40.0,0.5,0.5,40,101
25,230.54404761904792,4.3318708285546785,2,40.0,0.5,0.5,40,101
26,189.79920634920632,9.25898197241648,3,40.0,0.5,0.5,40,101
27,232.05595238095282,2.6280802034101236,2,40.0,0.5,0.5,40,101
28,197.93333333333345,7.994702309822268,3,40.0,0.5,0.5,40,101
29,191.90595238095247,1.0575315673175292,3,40.0,0.5,0.5,40,101
30,164.75218253968245,4.938177016486694,4,40.0,0.5,0.5,40,101
31,141.3183333333333,3.818642498782685,5,40.0,0.5,0.5,40,101
32,222.39682539682573,6.636702217708115,2,40.0,0.5,0.5,40,101
33,237.21071428571457,7.683893688893862,2,40.0,0.5,0.5,40,101
35,145.4579365079365,5.09750689671977,5,40.0,0.5,0.5,40,101
37,230.1309523809527,1.5253303422738491,2,40.0,0.5,0.5,40,101
39,235.72619047619077,6.712463658549433,2,40.0,0.5,0.5,40,101
40,234.61309523809553,11.63190655051876,2,40.0,0.5,0.5,40,101
2,121.05079365079374,5.5085623157814885,5,40.0,0.6,0.6,40,101
3,121.44238095238099,3.6347288713539445,5,40.0,0.6,0.6,40,101
4,100.19489795918378,3.233559673297236,7,40.0,0.6,0.6,40,101
5,135.70436507936506,3.0015721224353884,4,40.0,0.6,0.6,40,101
6,136.40932539682535,6.20444754032743,4,40.0,0.6,0.6,40,101
7,178.46904761904767,2.3469210785096495,2,40.0,0.6,0.6,40,101
9,154.51468253968252,3.1693153630151882,3,40.0,0.6,0.6,40,101
11,180.41825396825416,13.983878391751277,2,40.0,0.6,0.6,40,101
12,174.545634920635,3.917708285288269,2,40.0,0.6,0.6,40,101
13,159.15198412698408,6.16330142748324,3,40.0,0.6,0.6,40,101
14,155.41428571428574,9.663262874227105,3,40.0,0.6,0.6,40,101
16,152.23730158730154,2.4678862393862375,3,40.0,0.6,0.6,40,101
17,128.8744047619047,5.484303643239223,4,40.0,0.6,0.6,40,101
19,177.67103174603173,10.412427950900927,2,40.0,0.6,0.6,40,101
20,173.96607142857158,14.85345137385317,2,40.0,0.6,0.6,40,101
22,156.73558201058196,4.767198187712615,3,40.0,0.6,0.6,40,101
23,157.32791005291003,4.572507215622416,3,40.0,0.6,0.6,40,101
25,176.1912698412699,7.517779714900818,2,40.0,0.6,0.6,40,101
29,172.31309523809534,14.488954664027247,2,40.0,0.6,0.6,40,101
30,169.0857142857144,12.926585395119954,2,40.0,0.6,0.6,40,101
31,172.00238095238106,9.121677477306488,2,40.0,0.6,0.6,40,101
32,178.27757936507948,9.390770891258017,2,40.0,0.6,0.6,40,101
34,121.60787878787882,11.449921814667249,5,40.0,0.6,0.6,40,101
35,136.57242063492055,7.979150260948103,4,40.0,0.6,0.6,40,101
36,189.6589285714286,3.6575940050662425,2,40.0,0.6,0.6,40,101
37,139.94801587301578,4.778102906461086,4,40.0,0.6,0.6,40,101
39,134.4473214285714,9.26969254618475,4,40.0,0.6,0.6,40,101
40,120.82682539682546,5.136260333136445,5,40.0,0.6,0.6,40,101
1,112.99444444444438,4.753449785571063,3,40.0,0.7,0.7,40,101
2,117.9555555555555,2.70709949219079,3,40.0,0.7,0.7,40,101
5,109.39553571428566,7.369718896344121,4,40.0,0.7,0.7,40,101
7,122.33769841269839,4.996194318874859,3,40.0,0.7,0.7,40,101
8,105.15416666666667,7.505147546946416,4,40.0,0.7,0.7,40,101
10,121.36249999999995,5.957374631496641,2,40.0,0.7,0.7,40,101
11,136.65833333333325,4.638283767068872,2,40.0,0.7,0.7,40,101
13,105.02331349206354,4.796099550785585,4,40.0,0.7,0.7,40,101
14,117.09007936507929,9.516275095096944,3,40.0,0.7,0.7,40,101
15,115.23293650793649,10.103359991877586,3,40.0,0.7,0.7,40,101
17,124.2273809523809,1.685271161827933,2,40.0,0.7,0.7,40,101
18,120.68650793650785,6.00193779334081,3,40.0,0.7,0.7,40,101
20,115.21984126984123,6.073228296905516,3,40.0,0.7,0.7,40,101
21,108.74930555555552,13.653378317411136,4,40.0,0.7,0.7,40,101
22,113.81230158730153,3.929107647387826,3,40.0,0.7,0.7,40,101
23,114.00198412698411,3.5020779249095835,3,40.0,0.7,0.7,40,101
24,117.13575036075032,4.24271707142346,3,40.0,0.7,0.7,40,101
25,140.15793650793643,7.48747513856423,2,40.0,0.7,0.7,40,101
26,116.70555555555558,4.469110778743725,3,40.0,0.7,0.7,40,101
28,97.86150793650795,7.565196133548163,5,40.0,0.7,0.7,40,101
29,110.19553571428571,7.878050381467878,4,40.0,0.7,0.7,40,101
30,129.14702380952377,4.928702623627666,2,40.0,0.7,0.7,40,101
31,118.99682539682527,3.706332551541356,3,40.0,0.7,0.7,40,101
33,117.45925925925923,3.339906650182132,3,40.0,0.7,0.7,40,101
34,112.67896825396822,2.239348721649445,3,40.0,0.7,0.7,40,101
35,132.91488095238083,6.206545592486268,2,40.0,0.7,0.7,40,101
36,123.69722222222217,3.1494311555705403,2,40.0,0.7,0.7,40,101
37,126.26296296296293,12.572845766562763,3,40.0,0.7,0.7,40,101
38,88.46435185185189,5.505037612650433,6,40.0,0.7,0.7,40,101
40,108.522123015873,5.777031532268959,4,40.0,0.7,0.7,40,101
3,74.39513888888897,3.333560608512321,4,40.0,0.8,0.8,40,101
4,80.97910052910058,5.891215531234434,3,40.0,0.8,0.8,40,101
5,93.12420634920633,10.631855531411983,2,40.0,0.8,0.8,40,101
6,78.60000000000004,2.968394551462424,3,40.0,0.8,0.8,40,101
7,67.37888176638184,5.975092626320506,6,40.0,0.8,0.8,40,101
8,83.4156746031746,4.0105861998013195,2,40.0,0.8,0.8,40,101
9,80.89960317460319,2.950206625950526,2,40.0,0.8,0.8,40,101
10,80.7277777777778,2.7872127464870378,3,40.0,0.8,0.8,40,101
11,79.60654761904763,1.5749961757143036,2,40.0,0.8,0.8,40,101
12,71.01309523809532,2.985761277825702,4,40.0,0.8,0.8,40,101
13,79.37949735449739,3.040860363142501,3,40.0,0.8,0.8,40,101
14,80.44940476190479,4.332712622341843,2,40.0,0.8,0.8,40,101
16,67.89365680615688,3.62522390041878,6,40.0,0.8,0.8,40,101
17,79.08571428571429,1.1277599051341014,3,40.0,0.8,0.8,40,101
18,84.19940476190477,1.0469108732567687,2,40.0,0.8,0.8,40,101
19,72.65166666666674,2.584458454058764,5,40.0,0.8,0.8,40,101
20,73.89345238095244,2.1125507905803302,4,40.0,0.8,0.8,40,101
21,75.79424603174608,5.818606915271915,4,40.0,0.8,0.8,40,101
22,79.77559523809526,3.4039334772118934,2,40.0,0.8,0.8,40,101
23,66.39186507936513,5.567849038630754,6,40.0,0.8,0.8,40,101
24,76.51587301587307,3.9636413866958424,5,40.0,0.8,0.8,40,101
25,75.22906746031751,4.164108503875007,4,40.0,0.8,0.8,40,101
29,77.07539682539688,7.934009854869874,3,40.0,0.8,0.8,40,101
31,76.168253968254,3.5137090468708223,3,40.0,0.8,0.8,40,101
32,85.00317460317464,5.631039240020464,2,40.0,0.8,0.8,40,101
33,86.45178571428573,3.1777715464038407,2,40.0,0.8,0.8,40,101
36,73.44583333333338,3.6093583963787217,4,40.0,0.8,0.8,40,101
38,79.13630952380953,5.612239178774623,2,40.0,0.8,0.8,40,101
39,87.2079365079365,6.0783123389138725,2,40.0,0.8,0.8,40,101
1,42.684920634920644,6.168664872065514,2,40.0,0.9,0.9,40,101
2,37.84748677248676,3.260390851582221,6,40.0,0.9,0.9,40,101
3,46.70833333333337,1.0556094090570582,2,40.0,0.9,0.9,40,101
5,41.1935515873016,3.0673887609982797,4,40.0,0.9,0.9,40,101
6,39.95909645909646,2.301070025155603,4,40.0,0.9,0.9,40,101
8,40.74047619047619,4.365308994681569,3,40.0,0.9,0.9,40,101
9,46.06904761904765,1.7223100884615226,2,40.0,0.9,0.9,40,101
10,43.010714285714315,1.8558747026856441,2,40.0,0.9,0.9,40,101
11,42.146825396825406,1.4676231484857691,3,40.0,0.9,0.9,40,101
13,43.48948412698413,9.91605021442518,2,40.0,0.9,0.9,40,101
16,45.391666666666694,4.708994445187567,2,40.0,0.9,0.9,40,101
17,40.95079365079366,4.338723947107967,4,40.0,0.9,0.9,40,101
18,45.825,1.5556349186104217,2,40.0,0.9,0.9,40,101
19,43.045238095238105,5.17534820325583,2,40.0,0.9,0.9,40,101
21,38.80476190476191,9.744604879780352,2,40.0,0.9,0.9,40,101
22,43.345238095238116,4.8706188523159,2,40.0,0.9,0.9,40,101
24,39.63809523809524,3.4934442165764152,2,40.0,0.9,0.9,40,101
26,40.142791005291,3.4074607409292783,6,40.0,0.9,0.9,40,101
27,44.40317460317463,1.9795458223762834,3,40.0,0.9,0.9,40,101
28,39.43650793650794,4.97219530262921,2,40.0,0.9,0.9,40,101
29,39.718452380952385,0.9790061744285251,2,40.0,0.9,0.9,40,101
32,40.70476190476191,3.6329251731464436,4,40.0,0.9,0.9,40,101
33,40.56333333333333,5.535319818681392,5,40.0,0.9,0.9,40,101
34,42.73544973544975,1.4546390597803565,3,40.0,0.9,0.9,40,101
35,40.973809523809535,6.540900015737382,3,40.0,0.9,0.9,40,101
36,35.670105820105825,4.050432360818522,6,40.0,0.9,0.9,40,101
37,35.98253968253968,3.2186181854068487,3,40.0,0.9,0.9,40,101
38,38.45817460317461,5.352454529917574,5,40.0,0.9,0.9,40,101
39,42.4468253968254,5.669288275793001,3,40.0,0.9,0.9,40,101
40,39.7388888888889,4.225735276178421,3,40.0,0.9,0.9,40,101
1,463.1583333333324,14.74317638773941,2,50.0,0.1,0.1,50,101
3,319.9698412698408,4.664883851225623,3,50.0,0.1,0.1,50,101
6,244.32023809523798,4.09088015633735,4,50.0,0.1,0.1,50,101
7,318.3257936507932,4.215720823265191,3,50.0,0.1,0.1,50,101
8,463.64166666666574,1.803122292025664,2,50.0,0.1,0.1,50,101
10,322.3444444444439,3.815805337064463,3,50.0,0.1,0.1,50,101
13,246.03452380952416,0.7879297769048708,4,50.0,0.1,0.1,50,101
14,320.46666666666596,5.46155757189376,3,50.0,0.1,0.1,50,101
15,319.4503968253963,6.421031329120756,3,50.0,0.1,0.1,50,101
16,464.7583333333322,8.520636713297906,2,50.0,0.1,0.1,50,101
17,320.09325396825324,6.8130098816169,3,50.0,0.1,0.1,50,101
21,320.1198412698407,1.802002434515108,3,50.0,0.1,0.1,50,101
22,243.18988095238123,4.606042227335734,4,50.0,0.1,0.1,50,101
23,319.04999999999944,9.743587634952075,3,50.0,0.1,0.1,50,101
24,243.68035714285722,3.1945374382599994,4,50.0,0.1,0.1,50,101
25,464.93333333333226,0.9663792676217007,2,50.0,0.1,0.1,50,101
26,460.84166666666545,4.27799602617854,2,50.0,0.1,0.1,50,101
27,466.6833333333325,13.552879972742176,2,50.0,0.1,0.1,50,101
28,467.1505952380945,0.9200806093297148,2,50.0,0.1,0.1,50,101
33,462.38333333333253,2.8519973507857608,2,50.0,0.1,0.1,50,101
34,318.9277777777771,1.3333680551033984,3,50.0,0.1,0.1,50,101
35,468.516666666666,6.104688544243775,2,50.0,0.1,0.1,50,101
38,466.2833333333325,19.610428064906806,2,50.0,0.1,0.1,50,101
39,245.91250000000034,4.876898965379469,4,50.0,0.1,0.1,50,101
40,468.57499999999914,5.244375293800241,2,50.0,0.1,0.1,50,101
43,465.15833333333234,16.086679271993876,2,50.0,0.1,0.1,50,101
44,471.2249999999991,1.4495689014324304,2,50.0,0.1,0.1,50,101
45,319.00952380952344,3.695643080409227,3,50.0,0.1,0.1,50,101
46,244.61488095238096,3.7621500698601387,4,50.0,0.1,0.1,50,101
47,320.14999999999964,2.7633137313336764,3,50.0,0.1,0.1,50,101
48,321.14999999999924,5.036064380490267,3,50.0,0.1,0.1,50,101
49,466.61666666666576,10.300188779284,2,50.0,0.1,0.1,50,101
50,321.31481481481444,7.436459924855707,3,50.0,0.1,0.1,50,101
3,298.65436507936516,8.378838878305144,3,50.0,0.2,0.2,50,101
4,298.11666666666656,6.536457586321197,3,50.0,0.2,0.2,50,101
5,230.71666666666692,6.244308519675327,4,50.0,0.2,0.2,50,101
6,299.66428571428594,6.351297919383802,3,50.0,0.2,0.2,50,101
7,299.8222222222222,4.383850835526435,3,50.0,0.2,0.2,50,101
8,298.6253968253968,9.500903803925935,3,50.0,0.2,0.2,50,101
10,419.0666666666657,2.097750117520233,2,50.0,0.2,0.2,50,101
12,295.7555555555557,5.640757763647236,3,50.0,0.2,0.2,50,101
14,234.08273809523803,5.760877392666322,4,50.0,0.2,0.2,50,101
15,422.779166666666,11.378526620593508,2,50.0,0.2,0.2,50,101
18,409.54999999999916,16.664149809962804,2,50.0,0.2,0.2,50,101
19,419.94999999999885,15.792051446499347,2,50.0,0.2,0.2,50,101
21,296.44444444444434,1.0772048878325384,3,50.0,0.2,0.2,50,101
25,415.01666666666563,6.59966329107435,2,50.0,0.2,0.2,50,101
26,413.049999999999,8.48528137423849,2,50.0,0.2,0.2,50,101
27,428.00833333333236,18.42013164990945,2,50.0,0.2,0.2,50,101
28,297.8984126984129,4.30878731758097,3,50.0,0.2,0.2,50,101
29,234.15892857142867,10.604077884547975,4,50.0,0.2,0.2,50,101
30,420.01309523809437,19.497627697431927,2,50.0,0.2,0.2,50,101
32,231.5458333333335,3.374525175859448,4,50.0,0.2,0.2,50,101
35,297.6555555555555,8.815647914256914,3,50.0,0.2,0.2,50,101
36,418.4583333333321,0.6953216681667422,2,50.0,0.2,0.2,50,101
37,425.3499999999988,0.28284271247464315,2,50.0,0.2,0.2,50,101
40,420.61666666666576,8.391000470080328,2,50.0,0.2,0.2,50,101
41,233.22440476190505,7.105697620995992,4,50.0,0.2,0.2,50,101
42,416.6214285714276,2.3166165021730816,2,50.0,0.2,0.2,50,101
43,296.26666666666677,6.516986351919701,3,50.0,0.2,0.2,50,101
44,233.62261904761917,4.189946079384363,4,50.0,0.2,0.2,50,101
45,300.35555555555555,6.785858115991484,3,50.0,0.2,0.2,50,101
46,234.20059523809545,3.506252580997811,4,50.0,0.2,0.2,50,101
47,408.96666666666584,3.0641293851418134,2,50.0,0.2,0.2,50,101
50,232.9273809523812,6.8019264700307165,4,50.0,0.2,0.2,50,101
1,368.87045454545375,10.423396779036048,2,50.0,0.3,0.3,50,101
2,371.1833333333325,4.78475588602888,2,50.0,0.3,0.3,50,101
3,360.2124999999992,13.605912981331116,2,50.0,0.3,0.3,50,101
4,356.2595238095232,24.065200786381865,2,50.0,0.3,0.3,50,101
6,360.8583333333328,30.181674443645484,2,50.0,0.3,0.3,50,101
8,363.87619047618983,20.506096654409717,2,50.0,0.3,0.3,50,101
9,363.98333333333267,21.943880442822383,2,50.0,0.3,0.3,50,101
11,273.38968253968295,8.502618088641693,3,50.0,0.3,0.3,50,101
12,274.1869047619053,12.920422539301798,3,50.0,0.3,0.3,50,101
13,367.2797619047616,11.26151728418273,2,50.0,0.3,0.3,50,101
14,370.116666666666,12.987194547792768,2,50.0,0.3,0.3,50,101
18,267.8234126984133,2.900147665461325,3,50.0,0.3,0.3,50,101
19,378.19999999999925,0.09428090415824118,2,50.0,0.3,0.3,50,101
20,365.35714285714226,8.12499363334846,2,50.0,0.3,0.3,50,101
22,271.1222222222228,6.811475882927445,3,50.0,0.3,0.3,50,101
23,270.1134920634925,11.984542513556885,3,50.0,0.3,0.3,50,101
24,217.50892857142867,6.106673030289601,4,50.0,0.3,0.3,50,101
25,218.9130952380954,4.133529684093521,4,50.0,0.3,0.3,50,101
26,181.52714285714234,5.8541628477000485,5,50.0,0.3,0.3,50,101
27,180.37761904761865,4.855009919165165,5,50.0,0.3,0.3,50,101
28,355.5999999999994,3.205550741379155,2,50.0,0.3,0.3,50,101
29,273.4107142857148,10.961105479527625,3,50.0,0.3,0.3,50,101
30,367.72499999999934,9.628437337156747,2,50.0,0.3,0.3,50,101
31,370.4333333333329,12.869343417594957,2,50.0,0.3,0.3,50,101
32,216.86815476190495,3.6060722355583525,4,50.0,0.3,0.3,50,101
35,373.691666666666,5.385796650037381,2,50.0,0.3,0.3,50,101
38,361.10833333333295,2.6516504294495533,2,50.0,0.3,0.3,50,101
