n_arms,eps,rewards,avg_rewards
5.0,0.1,504.8499999999991,100.96999999999981
5.0,0.1,358.2499999999997,71.64999999999995
5.0,0.1,359.29999999999967,71.85999999999993
5.0,0.1,507.24999999999926,101.44999999999985
5.0,0.1,358.48333333333284,71.69666666666656
5.0,0.1,497.34999999999906,99.46999999999981
5.0,0.1,500.0999999999989,100.01999999999978
5.0,0.1,502.48333333333255,100.49666666666651
5.0,0.1,494.4333333333325,98.8866666666665
5.0,0.1,502.08333333333246,100.4166666666665
5.0,0.1,503.4166666666654,100.68333333333307
5.0,0.2,290.0880952380944,58.01761904761888
5.0,0.2,287.48809523809456,57.49761904761892
5.0,0.2,292.5714285714278,58.51428571428556
5.0,0.2,499.24047619047514,99.84809523809503
5.0,0.2,290.34523809523733,58.06904761904747
5.0,0.2,508.66428571428423,101.73285714285684
5.0,0.2,500.345238095237,100.0690476190474
5.0,0.2,497.435714285713,99.4871428571426
5.0,0.2,280.65476190476113,56.13095238095222
5.0,0.2,492.41190476190366,98.48238095238074
5.0,0.2,500.7547619047609,100.15095238095219
5.0,0.3,402.7261904761909,80.54523809523818
5.0,0.3,478.65476190476113,95.73095238095223
5.0,0.3,389.68333333333413,77.93666666666684
5.0,0.3,587.8119047619042,117.56238095238083
5.0,0.3,452.4357142857138,90.48714285714276
5.0,0.3,633.7047619047612,126.74095238095225
5.0,0.3,348.34285714285755,69.66857142857151
5.0,0.3,347.6952380952384,69.53904761904768
5.0,0.3,394.53095238095267,78.90619047619053
5.0,0.3,342.49761904761954,68.49952380952391
5.0,0.3,354.91666666666697,70.9833333333334
5.0,0.4,457.8523809523805,91.5704761904761
5.0,0.4,412.49523809523885,82.49904761904777
5.0,0.4,452.2047619047618,90.44095238095237
5.0,0.4,404.0952380952387,80.81904761904775
5.0,0.4,542.1785714285708,108.43571428571416
5.0,0.4,410.9714285714291,82.19428571428583
5.0,0.4,411.4095238095245,82.2819047619049
5.0,0.4,405.6619047619053,81.13238095238106
5.0,0.4,404.00476190476235,80.80095238095247
5.0,0.4,452.38333333333355,90.4766666666667
5.0,0.4,454.74285714285736,90.94857142857147
5.0,0.5,408.61904761904776,81.72380952380955
5.0,0.5,393.83452380952406,78.76690476190481
5.0,0.5,409.37023809523816,81.87404761904763
5.0,0.5,452.91071428571485,90.58214285714297
5.0,0.5,399.16309523809537,79.83261904761908
5.0,0.5,409.3940476190478,81.878809523809565
5.0,0.5,481.1369047619053,96.22738095238107
5.0,0.5,463.27857142857204,92.65571428571441
5.0,0.5,401.8797619047619,80.37595238095238
5.0,0.5,407.8607142857145,81.5721428571429
5.0,0.5,410.5523809523809,82.11047619047618
5.0,0.6,448.6190476190479,89.72380952380956
5.0,0.6,441.36309523809547,88.27261904761909
5.0,0.6,435.5702380952384,87.11404761904768
5.0,0.6,431.7726190476194,86.35452380952388
5.0,0.6,405.8369047619049,81.16738095238098
5.0,0.6,415.8940476190477,83.17880952380953
5.0,0.6,427.2130952380955,85.4426190476191
5.0,0.6,404.64523809523826,80.92904761904765
5.0,0.6,416.69642857142867,83.33928571428574
5.0,0.6,438.9345238095242,87.78690476190484
5.0,0.6,432.4547619047622,86.49095238095245
5.0,0.7,423.46785714285716,84.69357142857143
5.0,0.7,443.4527777777778,88.69055555555556
5.0,0.7,416.53611111111115,83.30722222222224
5.0,0.7,400.51111111111123,80.10222222222225
5.0,0.7,431.0218253968255,86.20436507936509
5.0,0.7,416.89682539682565,83.37936507936513
5.0,0.7,450.17420634920626,90.03484126984125
5.0,0.7,424.2273809523809,84.84547619047618
5.0,0.7,425.5539682539684,85.11079365079368
5.0,0.7,420.33611111111105,84.06722222222221
5.0,0.7,435.8218253968255,87.1643650793651
5.0,0.8,446.26904761904757,89.25380952380951
5.0,0.8,426.6226190476191,85.32452380952381
5.0,0.8,417.4869047619048,83.49738095238095
5.0,0.8,426.97976190476186,85.39595238095238
5.0,0.8,429.145238095238,85.82904761904761
5.0,0.8,420.90357142857135,84.18071428571426
5.0,0.8,425.2321428571428,85.04642857142856
5.0,0.8,415.49880952380954,83.0997619047619
5.0,0.8,432.3345238095238,86.46690476190476
5.0,0.8,435.26309523809516,87.05261904761903
5.0,0.8,415.26428571428573,83.05285714285715
5.0,0.9,418.5702380952381,83.71404761904762
5.0,0.9,416.47023809523796,83.29404761904759
5.0,0.9,425.02261904761906,85.0045238095238
5.0,0.9,417.0964285714286,83.41928571428572
5.0,0.9,427.6964285714285,85.5392857142857
5.0,0.9,436.86428571428553,87.37285714285711
5.0,0.9,424.6214285714285,84.9242857142857
5.0,0.9,434.6309523809522,86.92619047619044
5.0,0.9,430.3154761904762,86.06309523809524
5.0,0.9,428.47261904761893,85.69452380952379
5.0,0.9,420.23928571428564,84.04785714285713
10.0,0.1,569.4499999999996,56.94499999999995
10.0,0.1,574.9999999999994,57.49999999999994
10.0,0.1,573.2499999999993,57.32499999999994
10.0,0.1,571.2333333333328,57.12333333333328
10.0,0.1,576.9499999999997,57.694999999999965
10.0,0.1,565.3166666666662,56.531666666666624
10.0,0.1,569.8999999999993,56.98999999999993
10.0,0.1,941.0333333333333,94.10333333333332
10.0,0.1,574.5833333333329,57.45833333333329
10.0,0.1,567.8333333333329,56.783333333333296
10.0,0.1,565.4499999999995,56.544999999999945
10.0,0.2,874.6666666666667,87.46666666666667
10.0,0.2,403.2000000000007,40.32000000000007
10.0,0.2,406.6000000000009,40.66000000000009
10.0,0.2,403.5333333333341,40.35333333333341
10.0,0.2,856.45,85.645
10.0,0.2,864.45,86.44500000000001
10.0,0.2,868.2000000000002,86.82000000000002
10.0,0.2,869.5000000000002,86.95000000000002
10.0,0.2,873.0166666666667,87.30166666666666
10.0,0.2,410.06666666666746,41.006666666666746
10.0,0.2,855.3166666666667,85.53166666666667
10.0,0.3,621.6499999999994,62.16499999999994
10.0,0.3,808.4666666666665,80.84666666666665
10.0,0.3,772.2499999999999,77.225
10.0,0.3,803.8333333333329,80.3833333333333
10.0,0.3,809.3499999999999,80.93499999999999
10.0,0.3,627.8666666666661,62.78666666666661
10.0,0.3,510.3999999999998,51.039999999999985
10.0,0.3,787.166666666667,78.7166666666667
10.0,0.3,791.5666666666667,79.15666666666667
10.0,0.3,529.4333333333333,52.94333333333333
10.0,0.3,517.0166666666671,51.7016666666667
10.0,0.4,755.9833333333331,75.59833333333331
10.0,0.4,766.1666666666665,76.61666666666665
10.0,0.4,755.5666666666665,75.55666666666664
10.0,0.4,630.7999999999995,63.07999999999995
10.0,0.4,618.1833333333333,61.81833333333333
10.0,0.4,644.9999999999999,64.49999999999999
10.0,0.4,623.0333333333328,62.303333333333285
10.0,0.4,645.4833333333329,64.54833333333329
10.0,0.4,740.433333333333,74.04333333333331
10.0,0.4,643.0999999999996,64.30999999999996
10.0,0.4,762.2499999999998,76.22499999999998
10.0,0.5,706.6166666666666,70.66166666666665
10.0,0.5,638.3166666666668,63.83166666666668
10.0,0.5,636.6833333333333,63.66833333333333
10.0,0.5,650.7333333333335,65.07333333333335
10.0,0.5,725.3666666666666,72.53666666666666
10.0,0.5,638.1333333333333,63.81333333333334
10.0,0.5,654.4833333333332,65.44833333333332
10.0,0.5,641.2666666666668,64.12666666666668
10.0,0.5,726.0833333333331,72.60833333333332
10.0,0.5,719.5666666666665,71.95666666666665
10.0,0.5,707.7499999999998,70.77499999999998
10.0,0.6,648.9833333333337,64.89833333333337
10.0,0.6,630.3666666666668,63.03666666666668
10.0,0.6,671.4000000000003,67.14000000000003
10.0,0.6,693.2666666666668,69.32666666666668
10.0,0.6,694.4833333333333,69.44833333333334
10.0,0.6,650.6833333333337,65.06833333333337
10.0,0.6,658.2000000000003,65.82000000000002
10.0,0.6,646.2166666666669,64.6216666666667
10.0,0.6,697.3999999999999,69.73999999999998
10.0,0.6,646.1500000000003,64.61500000000004
10.0,0.6,657.8500000000003,65.785000000000025
10.0,0.7,668.5500000000002,66.85500000000002
10.0,0.7,669.9500000000003,66.99500000000002
10.0,0.7,654.9500000000003,65.49500000000003
10.0,0.7,663.1000000000001,66.31000000000002
10.0,0.7,672.9333333333335,67.29333333333335
10.0,0.7,678.7333333333336,67.87333333333335
10.0,0.7,662.4833333333335,66.24833333333333
10.0,0.7,626.5833333333335,62.658333333333346
10.0,0.7,660.0333333333335,66.00333333333336
10.0,0.7,641.3833333333336,64.13833333333335
10.0,0.7,650.3000000000002,65.03000000000003
10.0,0.8,654.9,65.49
10.0,0.8,652.2833333333334,65.22833333333334
10.0,0.8,669.7,66.97
10.0,0.8,658.3666666666668,65.83666666666667
10.0,0.8,656.05,65.605
10.0,0.8,661.7,66.17
10.0,0.8,653.6833333333334,65.36833333333334
10.0,0.8,670.8666666666668,67.08666666666667
10.0,0.8,662.3333333333334,66.23333333333335
10.0,0.8,636.3333333333334,63.63333333333334
10.0,0.8,652.7833333333333,65.27833333333334
10.0,0.9,656.5357142857144,65.65357142857144
10.0,0.9,653.1928571428573,65.31928571428573
10.0,0.9,640.1428571428573,64.01428571428573
10.0,0.9,644.7857142857144,64.47857142857144
10.0,0.9,654.0023809523811,65.40023809523811
10.0,0.9,655.1095238095239,65.51095238095239
10.0,0.9,636.5428571428573,63.654285714285734
10.0,0.9,644.3357142857144,64.43357142857144
10.0,0.9,658.7928571428573,65.87928571428573
10.0,0.9,659.4000000000001,65.94000000000001
10.0,0.9,666.159523809524,66.6159523809524
20.0,0.1,489.03333333333205,24.4516666666666
20.0,0.1,1024.5,51.225
20.0,0.1,1029.0,51.45
20.0,0.1,487.0333333333321,24.351666666666603
20.0,0.1,1039.0333333333333,51.95166666666667
20.0,0.1,1029.4166666666667,51.47083333333333
20.0,0.1,483.1166666666653,24.155833333333266
20.0,0.1,1030.7833333333333,51.53916666666667
20.0,0.1,647.833333333333,32.39166666666665
20.0,0.1,1039.0,51.95
20.0,0.1,646.2499999999997,32.312499999999986
20.0,0.2,997.9166666666667,49.895833333333336
20.0,0.2,997.4166666666666,49.87083333333333
20.0,0.2,983.4166666666666,49.170833333333334
20.0,0.2,986.75,49.3375
20.0,0.2,991.8333333333333,49.59166666666666
20.0,0.2,996.5833333333334,49.829166666666666
20.0,0.2,984.5000000000001,49.225
20.0,0.2,687.2499999999995,34.362499999999976
20.0,0.2,990.3333333333334,49.516666666666666
20.0,0.2,1003.1666666666667,50.15833333333334
20.0,0.2,684.8333333333329,34.241666666666646
20.0,0.3,958.6666666666667,47.93333333333334
20.0,0.3,968.25,48.4125
20.0,0.3,956.9166666666669,47.845833333333346
20.0,0.3,749.1166666666663,37.45583333333332
20.0,0.3,960.5833333333334,48.02916666666667
20.0,0.3,738.9166666666665,36.945833333333326
20.0,0.3,730.6999999999998,36.53499999999999
20.0,0.3,751.0333333333332,37.551666666666655
20.0,0.3,736.4499999999997,36.822499999999984
20.0,0.3,739.1999999999996,36.95999999999998
20.0,0.3,975.1666666666667,48.75833333333333
20.0,0.4,784.3666666666664,39.21833333333332
20.0,0.4,937.3333333333334,46.86666666666667
20.0,0.4,781.7833333333331,39.08916666666666
20.0,0.4,920.2833333333332,46.01416666666666
20.0,0.4,930.6666666666666,46.53333333333333
20.0,0.4,785.5333333333328,39.27666666666664
20.0,0.4,780.1999999999995,39.00999999999998
20.0,0.4,940.4833333333332,47.024166666666666
20.0,0.4,930.3666666666666,46.51833333333333
20.0,0.4,795.2833333333331,39.764166666666654
20.0,0.4,783.6999999999997,39.18499999999999
20.0,0.5,738.5000000000006,36.925000000000026
20.0,0.5,900.8333333333334,45.041666666666664
20.0,0.5,911.6166666666666,45.58083333333333
20.0,0.5,797.4999999999998,39.87499999999999
20.0,0.5,738.4500000000003,36.922500000000014
20.0,0.5,919.6166666666667,45.98083333333333
20.0,0.5,745.7833333333339,37.289166666666695
20.0,0.5,908.1999999999999,45.41
20.0,0.5,910.9166666666666,45.54583333333333
20.0,0.5,795.0833333333331,39.754166666666656
20.0,0.5,909.5,45.475
20.0,0.6,881.5333333333333,44.07666666666667
20.0,0.6,820.2833333333333,41.01416666666667
20.0,0.6,819.3666666666668,40.96833333333334
20.0,0.6,878.8666666666667,43.943333333333335
20.0,0.6,886.3333333333334,44.31666666666667
20.0,0.6,886.4499999999999,44.3225
20.0,0.6,890.3166666666667,44.51583333333333
20.0,0.6,828.4166666666667,41.420833333333334
20.0,0.6,826.6166666666666,41.33083333333333
20.0,0.6,886.1666666666666,44.30833333333334
20.0,0.6,899.65,44.9825
20.0,0.7,877.7,43.885000000000005
20.0,0.7,852.95,42.6475
20.0,0.7,864.2500000000001,43.212500000000006
20.0,0.7,839.6166666666668,41.98083333333334
20.0,0.7,882.1666666666667,44.108333333333334
20.0,0.7,883.95,44.197500000000005
20.0,0.7,828.4166666666669,41.42083333333334
20.0,0.7,878.8333333333334,43.94166666666667
20.0,0.7,855.8666666666667,42.79333333333334
20.0,0.7,852.8333333333334,42.641666666666666
20.0,0.7,879.4166666666666,43.97083333333333
20.0,0.8,883.2833333333333,44.16416666666667
20.0,0.8,859.5999999999999,42.98
20.0,0.8,843.6666666666666,42.18333333333333
20.0,0.8,843.9333333333333,42.196666666666665
20.0,0.8,873.0833333333334,43.65416666666667
20.0,0.8,862.0166666666667,43.100833333333334
20.0,0.8,846.0666666666666,42.303333333333335
20.0,0.8,857.2333333333333,42.861666666666665
20.0,0.8,855.4,42.769999999999996
20.0,0.8,866.75,43.3375
20.0,0.8,840.9666666666667,42.04833333333333
20.0,0.9,858.2833333333333,42.91416666666667
20.0,0.9,872.0333333333333,43.60166666666667
20.0,0.9,861.0666666666666,43.053333333333335
20.0,0.9,859.7333333333333,42.986666666666665
20.0,0.9,856.6999999999999,42.835
20.0,0.9,854.5833333333334,42.729166666666664
20.0,0.9,868.2,43.410000000000004
20.0,0.9,875.9,43.795
20.0,0.9,865.2833333333333,43.26416666666667
20.0,0.9,849.4333333333333,42.471666666666664
20.0,0.9,868.7833333333333,43.439166666666665
30.0,0.1,1104.3333333333333,36.81111111111111
30.0,0.1,1100.75,36.69166666666667
30.0,0.1,1091.5833333333333,36.386111111111106
30.0,0.1,1095.8333333333333,36.52777777777778
30.0,0.1,702.833333333333,23.42777777777777
30.0,0.1,1089.9166666666667,36.330555555555556
30.0,0.1,1101.5,36.71666666666667
30.0,0.1,697.2499999999998,23.241666666666656
30.0,0.1,1090.4166666666667,36.34722222222222
30.0,0.1,1094.0833333333333,36.46944444444444
30.0,0.1,1097.5,36.583333333333336
30.0,0.2,1050.5,35.016666666666666
30.0,0.2,1078.0833333333333,35.93611111111111
30.0,0.2,1067.9166666666667,35.59722222222222
30.0,0.2,1067.25,35.575
30.0,0.2,1065.1666666666667,35.50555555555556
30.0,0.2,750.4999999999998,25.01666666666666
30.0,0.2,1064.5833333333333,35.486111111111114
30.0,0.2,1076.5833333333333,35.88611111111111
30.0,0.2,1058.5,35.28333333333334
30.0,0.2,1061.3333333333333,35.37777777777777
30.0,0.2,753.5833333333329,25.119444444444433
30.0,0.3,1040.1166666666666,34.67055555555556
30.0,0.3,1042.9166666666667,34.76388888888889
30.0,0.3,828.1166666666663,27.60388888888888
30.0,0.3,817.2833333333331,27.242777777777768
30.0,0.3,1043.7,34.79
30.0,0.3,825.5833333333331,27.519444444444435
30.0,0.3,1044.0833333333333,34.80277777777778
30.0,0.3,1044.4166666666665,34.81388888888889
30.0,0.3,1045.8333333333333,34.861111111111114
30.0,0.3,1052.5,35.083333333333336
30.0,0.3,823.4499999999998,27.448333333333327
30.0,0.4,882.3333333333333,29.411111111111108
30.0,0.4,859.3333333333331,28.64444444444444
30.0,0.4,847.2499999999998,28.24166666666666
30.0,0.4,1025.1666666666665,34.17222222222222
30.0,0.4,1028.6666666666667,34.28888888888889
30.0,0.4,1016.6666666666666,33.888888888888886
30.0,0.4,889.3333333333331,29.64444444444444
30.0,0.4,1026.75,34.225
30.0,0.4,870.1666666666665,29.00555555555555
30.0,0.4,1018.8333333333333,33.96111111111111
30.0,0.4,863.4999999999999,28.78333333333333
30.0,0.5,1002.75,33.425
30.0,0.5,890.8333333333333,29.694444444444443
30.0,0.5,1004.6666666666666,33.48888888888889
30.0,0.5,1005.9999999999999,33.53333333333333
30.0,0.5,1008.8333333333333,33.62777777777777
30.0,0.5,997.4166666666666,33.24722222222222
30.0,0.5,1006.9166666666667,33.56388888888889
30.0,0.5,906.7499999999999,30.224999999999998
30.0,0.5,1004.5,33.483333333333334
30.0,0.5,1013.9166666666665,33.79722222222222
30.0,0.5,1014.4166666666666,33.81388888888889
30.0,0.6,946.0000000000001,31.533333333333335
30.0,0.6,998.1666666666666,33.27222222222222
30.0,0.6,1007.1999999999999,33.57333333333333
30.0,0.6,993.8666666666666,33.12888888888889
30.0,0.6,992.3666666666667,33.07888888888889
30.0,0.6,930.95,31.03166666666667
30.0,0.6,1007.8333333333334,33.59444444444445
30.0,0.6,989.8666666666667,32.995555555555555
30.0,0.6,995.25,33.175
30.0,0.6,947.5,31.583333333333332
30.0,0.6,939.0,31.3
30.0,0.7,954.3333333333334,31.811111111111114
30.0,0.7,987.0833333333334,32.90277777777778
30.0,0.7,989.5833333333334,32.986111111111114
30.0,0.7,964.0833333333334,32.13611111111111
30.0,0.7,951.2500000000001,31.708333333333336
30.0,0.7,975.5,32.516666666666666
30.0,0.7,981.75,32.725
30.0,0.7,984.0833333333334,32.80277777777778
30.0,0.7,993.4166666666666,33.11388888888889
30.0,0.7,949.9166666666667,31.66388888888889
30.0,0.7,977.0,32.56666666666666
30.0,0.8,961.4166666666666,32.04722222222222
30.0,0.8,962.5,32.083333333333336
30.0,0.8,961.5,32.05
30.0,0.8,948.9166666666666,31.630555555555553
