n_arms,eps,rewards,avg_rewards
30.0,0.8,978.5833333333334,32.61944444444445
30.0,0.8,972.0833333333333,32.40277777777778
30.0,0.8,981.0833333333334,32.702777777777776
30.0,0.8,961.75,32.05833333333334
30.0,0.8,968.4166666666666,32.28055555555555
30.0,0.8,975.0833333333334,32.50277777777778
30.0,0.8,986.6666666666666,32.888888888888886
30.0,0.9,983.0,32.766666666666666
30.0,0.9,963.0,32.1
30.0,0.9,983.5833333333333,32.78611111111111
30.0,0.9,983.1666666666666,32.77222222222222
30.0,0.9,985.4166666666666,32.84722222222222
30.0,0.9,989.4166666666666,32.980555555555554
30.0,0.9,965.4166666666666,32.18055555555556
30.0,0.9,970.75,32.358333333333334
30.0,0.9,978.0,32.6
30.0,0.9,984.75,32.825
30.0,0.9,995.5,33.18333333333333
40.0,0.1,1163.3333333333333,29.083333333333332
40.0,0.1,1159.75,28.99375
40.0,0.1,1151.0,28.775
40.0,0.1,1148.75,28.71875
40.0,0.1,1151.6666666666667,28.791666666666668
40.0,0.1,1153.0,28.825000000000003
40.0,0.1,1142.5,28.5625
40.0,0.1,1155.25,28.88125
40.0,0.1,1149.0,28.725
40.0,0.1,1159.5,28.9875
40.0,0.1,1151.25,28.78125
40.0,0.2,1127.8333333333333,28.195833333333333
40.0,0.2,1135.6666666666667,28.39166666666667
40.0,0.2,1134.5833333333333,28.364583333333332
40.0,0.2,1140.4166666666667,28.510416666666668
40.0,0.2,1133.5833333333333,28.339583333333334
40.0,0.2,1134.3333333333335,28.358333333333334
40.0,0.2,831.4999999999997,20.78749999999999
40.0,0.2,1138.0833333333333,28.452083333333334
40.0,0.2,1135.0833333333333,28.377083333333335
40.0,0.2,827.7499999999997,20.69374999999999
40.0,0.2,1132.1666666666667,28.304166666666667
40.0,0.3,1122.8333333333333,28.070833333333333
40.0,0.3,1125.8333333333333,28.145833333333332
40.0,0.3,1112.75,27.81875
40.0,0.3,1112.25,27.80625
40.0,0.3,752.1666666666664,18.80416666666666
40.0,0.3,750.9999999999998,18.774999999999995
40.0,0.3,1118.25,27.95625
40.0,0.3,1107.25,27.68125
40.0,0.3,748.5833333333331,18.71458333333333
40.0,0.3,1113.5833333333333,27.839583333333334
40.0,0.3,1122.5,28.0625
40.0,0.4,1094.75,27.36875
40.0,0.4,1115.6666666666667,27.89166666666667
40.0,0.4,1092.25,27.306250000000002
40.0,0.4,1098.9166666666667,27.472916666666666
40.0,0.4,1099.6666666666665,27.491666666666664
40.0,0.4,1097.1666666666665,27.429166666666667
40.0,0.4,1100.75,27.51875
40.0,0.4,1097.6666666666667,27.441666666666666
40.0,0.4,1106.5,27.6625
40.0,0.4,1101.8333333333333,27.545833333333334
40.0,0.4,1094.8333333333333,27.37083333333333
40.0,0.5,1064.5833333333333,26.614583333333332
40.0,0.5,1085.1666666666665,27.129166666666666
40.0,0.5,1073.0,26.825
40.0,0.5,1086.5833333333333,27.164583333333333
40.0,0.5,1081.25,27.03125
40.0,0.5,1091.75,27.29375
40.0,0.5,1087.6666666666667,27.191666666666666
40.0,0.5,1090.9166666666667,27.272916666666667
40.0,0.5,1076.0,26.9
40.0,0.5,1079.8333333333333,26.995833333333334
40.0,0.5,1090.25,27.25625
40.0,0.6,1076.8333333333333,26.920833333333334
40.0,0.6,1075.1666666666667,26.879166666666666
40.0,0.6,1076.1666666666665,26.904166666666665
40.0,0.6,1087.6666666666667,27.191666666666666
40.0,0.6,1082.5833333333333,27.06458333333333
40.0,0.6,1068.6666666666667,26.71666666666667
40.0,0.6,1009.1666666666666,25.229166666666664
40.0,0.6,1074.9166666666667,26.872916666666665
40.0,0.6,1017.0,25.425
40.0,0.6,1082.1666666666667,27.054166666666667
40.0,0.6,1086.6666666666667,27.166666666666668
40.0,0.7,1076.25,26.90625
40.0,0.7,1062.4166666666667,26.560416666666665
40.0,0.7,1065.6666666666667,26.64166666666667
40.0,0.7,1076.5,26.9125
40.0,0.7,1080.0833333333335,27.002083333333335
40.0,0.7,1066.1666666666667,26.654166666666665
40.0,0.7,1058.6666666666667,26.46666666666667
40.0,0.7,1078.0,26.95
40.0,0.7,1064.4166666666667,26.610416666666666
40.0,0.7,1071.8333333333335,26.795833333333334
40.0,0.7,1082.0,27.05
40.0,0.8,1046.75,26.16875
40.0,0.8,1072.9166666666667,26.822916666666668
40.0,0.8,1062.9166666666667,26.572916666666668
40.0,0.8,1055.1666666666667,26.379166666666666
40.0,0.8,1057.9166666666667,26.447916666666668
40.0,0.8,1072.8333333333333,26.820833333333333
40.0,0.8,1063.0,26.575
40.0,0.8,1037.6666666666667,25.941666666666666
40.0,0.8,1044.0833333333333,26.102083333333333
40.0,0.8,1070.9166666666667,26.772916666666667
40.0,0.8,1061.8333333333333,26.545833333333334
40.0,0.9,1060.8333333333333,26.520833333333332
40.0,0.9,1060.0,26.5
40.0,0.9,1060.5,26.5125
40.0,0.9,1065.0833333333333,26.627083333333335
40.0,0.9,1060.25,26.50625
40.0,0.9,1070.9166666666667,26.772916666666667
40.0,0.9,1075.9166666666667,26.897916666666667
40.0,0.9,1063.9166666666667,26.597916666666666
40.0,0.9,1062.8333333333333,26.570833333333333
40.0,0.9,1064.9166666666667,26.622916666666665
40.0,0.9,1067.8333333333333,26.695833333333333
50.0,0.1,1212.3333333333333,24.246666666666666
50.0,0.1,1205.5,24.11
50.0,0.1,1199.3333333333333,23.986666666666665
50.0,0.1,1205.6666666666667,24.113333333333333
50.0,0.1,813.8333333333333,16.276666666666664
50.0,0.1,1215.1666666666667,24.303333333333335
50.0,0.1,1204.1666666666667,24.083333333333332
50.0,0.1,1202.3333333333333,24.046666666666667
50.0,0.1,1209.3333333333333,24.186666666666667
50.0,0.1,1209.8333333333333,24.19666666666667
50.0,0.1,814.4999999999999,16.289999999999996
50.0,0.2,1195.8666666666668,23.917333333333335
50.0,0.2,1187.0,23.74
50.0,0.2,1194.8666666666666,23.897333333333332
50.0,0.2,1186.3333333333333,23.726666666666667
50.0,0.2,1196.6666666666667,23.933333333333334
50.0,0.2,1190.5333333333333,23.810666666666666
50.0,0.2,1188.0,23.76
50.0,0.2,1189.0333333333333,23.780666666666665
50.0,0.2,1185.6666666666665,23.71333333333333
50.0,0.2,1185.8333333333335,23.71666666666667
50.0,0.2,1188.2,23.764
50.0,0.3,1179.3333333333333,23.586666666666666
50.0,0.3,1172.3333333333333,23.446666666666665
50.0,0.3,942.4166666666665,18.84833333333333
50.0,0.3,937.75,18.755
50.0,0.3,1180.5833333333333,23.611666666666668
50.0,0.3,1170.75,23.415
50.0,0.3,1173.3333333333333,23.466666666666665
50.0,0.3,955.4999999999998,19.109999999999996
50.0,0.3,939.1666666666666,18.78333333333333
50.0,0.3,1179.5,23.59
50.0,0.3,1168.3333333333333,23.366666666666667
50.0,0.4,1165.9166666666667,23.31833333333333
50.0,0.4,1171.0833333333333,23.421666666666667
50.0,0.4,1171.0,23.42
50.0,0.4,1159.1666666666667,23.183333333333334
50.0,0.4,1171.6666666666667,23.433333333333337
50.0,0.4,1167.25,23.345
50.0,0.4,1169.5833333333335,23.39166666666667
50.0,0.4,1171.3333333333333,23.426666666666666
50.0,0.4,1164.1666666666665,23.28333333333333
50.0,0.4,1166.5833333333333,23.331666666666663
50.0,0.4,1167.25,23.345
50.0,0.5,1139.25,22.785
50.0,0.5,1145.25,22.905
50.0,0.5,1146.0,22.919999999999998
50.0,0.5,1156.8333333333333,23.136666666666667
50.0,0.5,1157.1666666666667,23.143333333333334
50.0,0.5,1155.3333333333333,23.106666666666666
50.0,0.5,1144.5,22.89
50.0,0.5,1156.1666666666667,23.123333333333335
50.0,0.5,1147.9166666666665,22.958333333333332
50.0,0.5,1144.5,22.89
50.0,0.5,1141.0833333333333,22.821666666666665
50.0,0.6,1145.1666666666667,22.903333333333332
50.0,0.6,1154.3333333333333,23.086666666666666
50.0,0.6,1073.5,21.47
50.0,0.6,1071.6666666666667,21.433333333333334
50.0,0.6,1080.6666666666667,21.613333333333333
50.0,0.6,1150.0833333333333,23.001666666666665
50.0,0.6,1127.0833333333333,22.541666666666668
50.0,0.6,1079.25,21.585
50.0,0.6,1141.0833333333333,22.821666666666665
50.0,0.6,1141.6666666666667,22.833333333333332
50.0,0.6,1135.5,22.71
50.0,0.7,1127.4166666666665,22.548333333333332
50.0,0.7,1126.6666666666667,22.53333333333333
50.0,0.7,1135.9166666666667,22.718333333333334
50.0,0.7,1149.8333333333333,22.996666666666666
50.0,0.7,1142.75,22.855
50.0,0.7,1104.1666666666667,22.083333333333336
50.0,0.7,1149.75,22.995
50.0,0.7,1137.9166666666667,22.758333333333333
50.0,0.7,1141.5,22.83
50.0,0.7,1096.6666666666667,21.933333333333334
50.0,0.7,1136.4166666666667,22.72833333333333
50.0,0.8,1132.0,22.64
50.0,0.8,1141.1666666666667,22.823333333333334
50.0,0.8,1147.3333333333333,22.946666666666665
50.0,0.8,1136.1666666666667,22.723333333333333
50.0,0.8,1128.5,22.57
50.0,0.8,1135.9166666666667,22.718333333333334
50.0,0.8,1137.1666666666667,22.743333333333332
50.0,0.8,1121.0833333333333,22.421666666666667
50.0,0.8,1126.0833333333333,22.52166666666667
50.0,0.8,1134.1666666666667,22.683333333333334
50.0,0.8,1139.4166666666667,22.788333333333334
50.0,0.9,1120.6666666666667,22.413333333333334
50.0,0.9,1133.5,22.67
50.0,0.9,1127.1666666666667,22.543333333333333
50.0,0.9,1132.4166666666667,22.648333333333333
50.0,0.9,1140.1666666666667,22.803333333333335
50.0,0.9,1141.4166666666667,22.828333333333333
50.0,0.9,1133.0,22.66
50.0,0.9,1139.3333333333333,22.786666666666665
50.0,0.9,1117.9166666666667,22.358333333333334
50.0,0.9,1145.4166666666667,22.908333333333335
50.0,0.9,1143.0,22.86
100.0,0.1,1072.3333333333333,10.723333333333333
100.0,0.1,1462.8333333333333,14.628333333333334
100.0,0.1,1054.0,10.54
100.0,0.1,1468.5,14.685
100.0,0.1,1070.0,10.7
100.0,0.1,1470.1666666666667,14.701666666666666
100.0,0.1,1462.6666666666667,14.626666666666667
100.0,0.1,1469.3333333333333,14.693333333333333
100.0,0.1,1469.0,14.69
100.0,0.1,1466.3333333333333,14.663333333333334
100.0,0.1,1054.8333333333333,10.548333333333334
100.0,0.2,1462.5,14.625
100.0,0.2,1461.3333333333333,14.613333333333333
100.0,0.2,1457.8333333333333,14.578333333333333
100.0,0.2,1451.6666666666667,14.516666666666667
100.0,0.2,1461.3333333333333,14.613333333333333
100.0,0.2,1455.3333333333333,14.553333333333335
100.0,0.2,1458.1666666666667,14.581666666666667
100.0,0.2,1453.5,14.535
100.0,0.2,1447.1666666666667,14.471666666666666
100.0,0.2,1452.6666666666667,14.526666666666667
100.0,0.2,1453.5,14.535
100.0,0.3,1447.0833333333333,14.470833333333333
100.0,0.3,1451.5833333333333,14.515833333333333
100.0,0.3,1446.3333333333333,14.463333333333333
100.0,0.3,1453.3333333333333,14.533333333333333
100.0,0.3,1446.8333333333335,14.468333333333334
100.0,0.3,1453.8333333333333,14.538333333333334
100.0,0.3,1454.1666666666667,14.541666666666666
100.0,0.3,1445.4166666666667,14.454166666666667
100.0,0.3,1448.0833333333333,14.480833333333333
100.0,0.3,1452.1666666666667,14.521666666666667
100.0,0.3,1445.1666666666667,14.451666666666666
100.0,0.4,1444.5,14.444999999999999
100.0,0.4,1449.1666666666667,14.491666666666667
100.0,0.4,1443.3333333333333,14.433333333333334
100.0,0.4,1439.0,14.39
100.0,0.4,1438.5,14.385
100.0,0.4,1448.0,14.48
100.0,0.4,1444.0,14.44
100.0,0.4,1443.3333333333333,14.433333333333334
100.0,0.4,1451.0,14.51
100.0,0.4,1437.1666666666667,14.371666666666666
100.0,0.4,1443.0,14.43
100.0,0.5,1449.0,14.49
100.0,0.5,1322.0,13.22
100.0,0.5,1431.3333333333333,14.313333333333333
100.0,0.5,1444.1666666666667,14.441666666666666
100.0,0.5,1436.1666666666667,14.361666666666666
100.0,0.5,1317.1666666666667,13.171666666666667
100.0,0.5,1447.1666666666667,14.471666666666666
100.0,0.5,1446.8333333333333,14.468333333333334
100.0,0.5,1445.6666666666667,14.456666666666667
100.0,0.5,1440.1666666666667,14.401666666666667
100.0,0.5,1444.3333333333333,14.443333333333333
100.0,0.6,1430.6666666666667,14.306666666666667
100.0,0.6,1432.0,14.32
100.0,0.6,1428.3333333333333,14.283333333333333
100.0,0.6,1431.3333333333333,14.313333333333333
100.0,0.6,1439.0,14.39
100.0,0.6,1447.8333333333333,14.478333333333333
100.0,0.6,1436.6666666666667,14.366666666666667
100.0,0.6,1438.6666666666667,14.386666666666667
100.0,0.6,1431.6666666666665,14.316666666666666
100.0,0.6,1432.6666666666667,14.326666666666666
100.0,0.6,1425.1666666666667,14.251666666666667
100.0,0.7,1437.25,14.3725
100.0,0.7,1423.3333333333333,14.233333333333333
100.0,0.7,1427.0,14.27
100.0,0.7,1421.0833333333333,14.210833333333333
100.0,0.7,1435.6666666666667,14.356666666666667
100.0,0.7,1431.8333333333333,14.318333333333333
100.0,0.7,1426.25,14.262500000000001
100.0,0.7,1431.75,14.3175
100.0,0.7,1422.75,14.2275
100.0,0.7,1434.5833333333333,14.345833333333333
100.0,0.7,1432.5,14.325000000000001
100.0,0.8,1424.75,14.2475
100.0,0.8,1419.5,14.195
100.0,0.8,1426.8333333333333,14.268333333333333
100.0,0.8,1433.4166666666667,14.334166666666667
100.0,0.8,1428.0833333333333,14.280833333333334
100.0,0.8,1429.8333333333333,14.298333333333334
100.0,0.8,1428.8333333333333,14.288333333333334
100.0,0.8,1423.25,14.2325
100.0,0.8,1427.4166666666667,14.274166666666666
100.0,0.8,1428.9166666666667,14.289166666666667
100.0,0.8,1428.1666666666667,14.281666666666666
100.0,0.9,1435.1666666666667,14.351666666666667
100.0,0.9,1428.0833333333333,14.280833333333334
100.0,0.9,1428.0,14.28
100.0,0.9,1421.25,14.2125
100.0,0.9,1425.5,14.255
100.0,0.9,1429.6666666666667,14.296666666666667
100.0,0.9,1434.0,14.34
100.0,0.9,1428.9166666666667,14.289166666666667
100.0,0.9,1426.8333333333333,14.268333333333333
100.0,0.9,1427.25,14.2725
100.0,0.9,1434.3333333333333,14.343333333333334
200.0,0.1,1961.6666666666667,9.808333333333334
200.0,0.1,1971.3333333333333,9.856666666666667
200.0,0.1,1973.5,9.8675
200.0,0.1,1968.6666666666667,9.843333333333334
200.0,0.1,1969.5,9.8475
200.0,0.1,1969.8333333333333,9.849166666666667
200.0,0.1,1968.0,9.84
200.0,0.1,1968.8333333333333,9.844166666666666
200.0,0.1,1970.5,9.8525
200.0,0.1,1970.8333333333333,9.854166666666666
200.0,0.1,1974.3333333333333,9.871666666666666
200.0,0.2,1967.8333333333333,9.839166666666667
200.0,0.2,1964.5,9.8225
200.0,0.2,1647.5,8.237499999999999
200.0,0.2,1963.0,9.815
200.0,0.2,1968.6666666666667,9.843333333333334
200.0,0.2,1968.3333333333333,9.841666666666667
200.0,0.2,1649.0,8.245
200.0,0.2,1964.3333333333333,9.821666666666667
200.0,0.2,1964.8333333333333,9.824166666666667
200.0,0.2,1969.0,9.845
200.0,0.2,1975.0,9.875
200.0,0.3,1961.6666666666667,9.808333333333334
200.0,0.3,1958.1666666666667,9.7908333333333335
200.0,0.3,1966.1666666666667,9.830833333333333
200.0,0.3,1962.5,9.8125
200.0,0.3,1968.6666666666667,9.843333333333334
200.0,0.3,1962.1666666666667,9.810833333333333
200.0,0.3,1965.3333333333333,9.826666666666666
200.0,0.3,1959.8333333333333,9.799166666666666
200.0,0.3,1962.5,9.8125
200.0,0.3,1964.5,9.8225
200.0,0.3,1969.5,9.8475
200.0,0.4,1959.8333333333333,9.799166666666666
200.0,0.4,1962.8333333333333,9.814166666666667
200.0,0.4,1962.6666666666667,9.813333333333333
200.0,0.4,1965.5,9.8275
200.0,0.4,1957.3333333333333,9.786666666666667
200.0,0.4,1966.5,9.8325
200.0,0.4,1963.3333333333333,9.816666666666666
200.0,0.4,1963.6666666666667,9.818333333333333
200.0,0.4,1955.5,9.7775
200.0,0.4,1961.8333333333333,9.809166666666666
200.0,0.4,1960.0,9.8
200.0,0.5,1954.8333333333333,9.774166666666666
200.0,0.5,1958.6666666666667,9.793333333333333
200.0,0.5,1954.0,9.77
200.0,0.5,1947.0,9.735
200.0,0.5,1947.8333333333333,9.739166666666666
200.0,0.5,1949.0,9.745
200.0,0.5,1950.3333333333333,9.751666666666667
200.0,0.5,1953.6666666666665,9.768333333333333
200.0,0.5,1961.1666666666667,9.805833333333334
200.0,0.5,1950.8333333333333,9.754166666666666
200.0,0.5,1946.6666666666667,9.733333333333333
200.0,0.6,1950.3333333333333,9.751666666666667
200.0,0.6,1950.1666666666667,9.750833333333333
200.0,0.6,1945.8333333333333,9.729166666666666
200.0,0.6,1955.3333333333333,9.776666666666667
200.0,0.6,1955.5,9.7775
200.0,0.6,1956.3333333333333,9.781666666666666
200.0,0.6,1959.5,9.7975
200.0,0.6,1956.6666666666667,9.783333333333333
200.0,0.6,1956.0,9.78
200.0,0.6,1952.3333333333333,9.761666666666667
200.0,0.6,1949.0,9.745
200.0,0.7,1956.3333333333333,9.781666666666666
200.0,0.7,1955.3333333333333,9.776666666666667
200.0,0.7,1961.75,9.80875
200.0,0.7,1957.0,9.785
200.0,0.7,1904.9166666666667,9.524583333333334
200.0,0.7,1960.3333333333333,9.801666666666666
200.0,0.7,1907.0,9.535
200.0,0.7,1963.5,9.8175
200.0,0.7,1949.5,9.7475
200.0,0.7,1956.5833333333335,9.782916666666667
200.0,0.7,1949.75,9.74875
200.0,0.8,1945.3333333333333,9.726666666666667
200.0,0.8,1946.8333333333333,9.734166666666667
200.0,0.8,1954.8333333333333,9.774166666666666
200.0,0.8,1953.5,9.7675
200.0,0.8,1955.3333333333333,9.776666666666667
200.0,0.8,1945.0,9.725
200.0,0.8,1953.6666666666667,9.768333333333333
200.0,0.8,1955.8333333333333,9.779166666666667
200.0,0.8,1955.3333333333333,9.776666666666667
200.0,0.8,1953.8333333333333,9.769166666666667
200.0,0.8,1956.5,9.7825
200.0,0.9,1949.0,9.745
200.0,0.9,1943.5,9.7175
200.0,0.9,1951.6666666666667,9.758333333333333
200.0,0.9,1949.6666666666667,9.748333333333333
200.0,0.9,1942.0,9.71
200.0,0.9,1942.6666666666667,9.713333333333333
200.0,0.9,1955.5,9.7775
200.0,0.9,1950.5,9.7525
200.0,0.9,1954.8333333333333,9.774166666666666
200.0,0.9,1949.1666666666667,9.745833333333334
200.0,0.9,1942.5,9.7125
