value,m,s,n,n_arms,eps,f_eps,f_n_arms,scaled_1,f_scaled_1,n_users,f_n_users
2,0.3229162980630058,0.04662306536863459,51,5.0,0.1,0.1,5,50.0,50,51.0,51
2,0.1437126286150319,0.00922877535806238,51,5.0,0.2,0.2,5,25.0,25,51.0,51
1,0.24291699467631614,0.018053803659255005,51,5.0,0.3,0.3,5,16.666666666666668,16.6666666666667,51.0,51
1,0.18789531506773838,0.00784708386444787,50,5.0,0.4,0.4,5,12.5,12.5,51.0,51
2,0.13023895518771433,0.004435046707712853,51,5.0,0.5,0.5,5,10.0,10,51.0,51
5,0.11418811944200065,0.0026013511370443724,51,5.0,0.6,0.6,5,8.333333333333334,8.33333333333333,51.0,51
3,0.10692924040239317,0.0026570726069900376,11,5.0,0.7,0.7,5,7.142857142857143,7.14285714285714,51.0,51
5,0.10842736734453597,0.002640109791853903,40,5.0,0.7,0.7,5,7.142857142857143,7.14285714285714,51.0,51
1,0.10016520717123246,0.0011977227522337274,6,5.0,0.8,0.8,5,6.25,6.25,51.0,51
2,0.10011858490624541,0.0017976750840716785,15,5.0,0.8,0.8,5,6.25,6.25,51.0,51
3,0.10047339513948099,8.221731203887166e-4,5,5.0,0.8,0.8,5,6.25,6.25,51.0,51
4,0.09997329514669355,0.0010772720355429427,5,5.0,0.8,0.8,5,6.25,6.25,51.0,51
5,0.10083386455093163,0.0016892530545841858,20,5.0,0.8,0.8,5,6.25,6.25,51.0,51
1,0.1073534255531017,0.002164318700291868,47,5.0,0.9,0.9,5,5.555555555555555,5.55555555555556,51.0,51
4,0.10447740413037551,0.0019458052622637406,4,5.0,0.9,0.9,5,5.555555555555555,5.55555555555556,51.0,51
1,0.44968490194699196,0.0026235018528004235,2,10.0,0.1,0.1,10,100.0,100,51.0,51
2,0.32292052127803506,0.002264770154370479,2,10.0,0.1,0.1,10,100.0,100,51.0,51
3,0.38753651996143335,0.06714043847121634,5,10.0,0.1,0.1,10,100.0,100,51.0,51
9,0.389252068879242,0.07569908186271083,42,10.0,0.1,0.1,10,100.0,100,51.0,51
1,0.3018924961150416,0.03778658846700488,26,10.0,0.2,0.2,10,50.0,50,51.0,51
3,0.31009834390864066,0.03762372116296979,22,10.0,0.2,0.2,10,50.0,50,51.0,51
9,0.2753895485010467,0.04250513306172808,2,10.0,0.2,0.2,10,50.0,50,51.0,51
1,0.2529483304704132,0.020354871927300674,21,10.0,0.3,0.3,10,33.333333333333336,33.3333333333333,51.0,51
2,0.2391108460499472,9.15956011326625e-4,3,10.0,0.3,0.3,10,33.333333333333336,33.3333333333333,51.0,51
3,0.23859910576803778,0.002846074631263682,2,10.0,0.3,0.3,10,33.333333333333336,33.3333333333333,51.0,51
4,0.2471294757655187,0.0033581922287848776,2,10.0,0.3,0.3,10,33.333333333333336,33.3333333333333,51.0,51
6,0.23896009087770614,0.005703963618756355,3,10.0,0.3,0.3,10,33.333333333333336,33.3333333333333,51.0,51
8,0.24276462186087794,0.0019301767887160471,3,10.0,0.3,0.3,10,33.333333333333336,33.3333333333333,51.0,51
10,0.2556687355846711,0.020686038509413782,17,10.0,0.3,0.3,10,33.333333333333336,33.3333333333333,51.0,51
5,0.3259003006990334,0.027492958987774384,22,10.0,0.4,0.4,10,25.0,25,51.0,51
7,0.31421507803534215,0.03364346944708716,3,10.0,0.4,0.4,10,25.0,25,51.0,51
9,0.3312009615512388,0.027554163251029964,26,10.0,0.4,0.4,10,25.0,25,51.0,51
2,0.2582914985402671,0.014703042148455416,28,10.0,0.5,0.5,10,20.0,20,51.0,51
6,0.26172687991460003,0.016552183215953215,21,10.0,0.5,0.5,10,20.0,20,51.0,51
9,0.24659052658535163,0.01386779912468652,2,10.0,0.5,0.5,10,20.0,20,51.0,51
3,0.2314793034938702,0.009024347271703564,6,10.0,0.6,0.6,10,16.666666666666668,16.6666666666667,51.0,51
4,0.23711937844572695,0.016602905257325492,2,10.0,0.6,0.6,10,16.666666666666668,16.6666666666667,51.0,51
5,0.24028862787148828,0.01017326218290334,33,10.0,0.6,0.6,10,16.666666666666668,16.6666666666667,51.0,51
6,0.2309574824724449,0.010451435443166209,2,10.0,0.6,0.6,10,16.666666666666668,16.6666666666667,51.0,51
10,0.23744978544627376,0.006862307427317353,8,10.0,0.6,0.6,10,16.666666666666668,16.6666666666667,51.0,51
3,0.24409070887869663,0.01495898181371245,47,10.0,0.7,0.7,10,14.285714285714286,14.2857142857143,51.0,51
6,0.22267771415065651,0.006076157537418068,2,10.0,0.7,0.7,10,14.285714285714286,14.2857142857143,51.0,51
1,0.21954662782800632,0.009676197503034794,27,10.0,0.8,0.8,10,12.5,12.5,51.0,51
4,0.22023472322586662,0.009108742346357558,10,10.0,0.8,0.8,10,12.5,12.5,51.0,51
6,0.2174203479927893,0.007629237771058913,9,10.0,0.8,0.8,10,12.5,12.5,51.0,51
9,0.20900919375038285,0.004273797179872441,2,10.0,0.8,0.8,10,12.5,12.5,51.0,51
1,0.2084078843971535,0.004671337553243531,10,10.0,0.9,0.9,10,11.11111111111111,11.1111111111111,51.0,51
2,0.2085109765327784,0.0030903017144201955,3,10.0,0.9,0.9,10,11.11111111111111,11.1111111111111,51.0,51
3,0.2101072186574852,0.0027533977061336683,7,10.0,0.9,0.9,10,11.11111111111111,11.1111111111111,51.0,51
4,0.21312479452530014,0.006002820586945824,8,10.0,0.9,0.9,10,11.11111111111111,11.1111111111111,51.0,51
5,0.20852213598499422,0.005240589569445586,8,10.0,0.9,0.9,10,11.11111111111111,11.1111111111111,51.0,51
6,0.20655197811430143,0.002225439181173878,2,10.0,0.9,0.9,10,11.11111111111111,11.1111111111111,51.0,51
7,0.21190973384749764,0.009295182391327617,5,10.0,0.9,0.9,10,11.11111111111111,11.1111111111111,51.0,51
8,0.2095127125623048,0.003301177602816798,4,10.0,0.9,0.9,10,11.11111111111111,11.1111111111111,51.0,51
10,0.2140760227210493,0.013531305366947084,3,10.0,0.9,0.9,10,11.11111111111111,11.1111111111111,51.0,51
8,0.7220193740659784,0.2347011405150766,2,20.0,0.1,0.1,20,200.0,200,51.0,51
11,0.6136825396752972,0.15507454786444674,5,20.0,0.1,0.1,20,200.0,200,51.0,51
16,0.6230448366954559,0.09667790267509759,30,20.0,0.1,0.1,20,200.0,200,51.0,51
17,0.6167061004526189,0.19028982561651728,4,20.0,0.1,0.1,20,200.0,200,51.0,51
19,0.6471349258994229,0.16143075735038273,4,20.0,0.1,0.1,20,200.0,200,51.0,51
20,0.6222526469470793,0.1787474514848642,4,20.0,0.1,0.1,20,200.0,200,51.0,51
7,0.6722220068220165,0.15590691970719223,2,20.0,0.2,0.2,20,100.0,100,51.0,51
12,0.6418788751082869,0.060498465715167836,39,20.0,0.2,0.2,20,100.0,100,51.0,51
16,0.6207755780731123,0.11328972998141255,4,20.0,0.2,0.2,20,100.0,100,51.0,51
19,0.6278991871779525,0.13108157834466452,3,20.0,0.2,0.2,20,100.0,100,51.0,51
2,0.5337254367474127,0.057371322020113386,12,20.0,0.3,0.3,20,66.66666666666667,66.6666666666667,51.0,51
4,0.5432815416348751,0.0827596356515793,5,20.0,0.3,0.3,20,66.66666666666667,66.6666666666667,51.0,51
7,0.5219095932362624,0.07083488201312614,9,20.0,0.3,0.3,20,66.66666666666667,66.6666666666667,51.0,51
12,0.5465406748620902,0.06089565271680757,11,20.0,0.3,0.3,20,66.66666666666667,66.6666666666667,51.0,51
13,0.49745369782614135,0.011627704913784983,3,20.0,0.3,0.3,20,66.66666666666667,66.6666666666667,51.0,51
18,0.5353892545310248,0.07862393180889363,8,20.0,0.3,0.3,20,66.66666666666667,66.6666666666667,51.0,51
2,0.5401162549147724,0.07526429359222442,6,20.0,0.4,0.4,20,50.0,50,51.0,51
4,0.537566660015539,0.05273008407125407,9,20.0,0.4,0.4,20,50.0,50,51.0,51
5,0.5202737305034527,0.04466216895130769,8,20.0,0.4,0.4,20,50.0,50,51.0,51
8,0.524658783787587,0.031124143820950016,12,20.0,0.4,0.4,20,50.0,50,51.0,51
15,0.5073434653906617,0.06200172112790319,3,20.0,0.4,0.4,20,50.0,50,51.0,51
16,0.51982609980827,0.03973054298960875,9,20.0,0.4,0.4,20,50.0,50,51.0,51
2,0.5533281470566147,0.011581359969784578,2,20.0,0.5,0.5,20,40.0,40,51.0,51
3,0.5604067460291429,0.11727590444235363,2,20.0,0.5,0.5,20,40.0,40,51.0,51
8,0.553909047807705,0.05292558021784041,18,20.0,0.5,0.5,20,40.0,40,51.0,51
12,0.5574850587263777,0.04871686379140748,27,20.0,0.5,0.5,20,40.0,40,51.0,51
4,0.48422452124351795,0.022058336127238617,6,20.0,0.6,0.6,20,33.333333333333336,33.3333333333333,51.0,51
9,0.46517272079641653,0.022994342398003038,3,20.0,0.6,0.6,20,33.333333333333336,33.3333333333333,51.0,51
10,0.4898434920568753,0.018002340796600406,5,20.0,0.6,0.6,20,33.333333333333336,33.3333333333333,51.0,51
11,0.4755036630020656,0.05963785214896806,2,20.0,0.6,0.6,20,33.333333333333336,33.3333333333333,51.0,51
13,0.4828847431835219,0.02256300067636206,5,20.0,0.6,0.6,20,33.333333333333336,33.3333333333333,51.0,51
19,0.506249431412068,0.03685735636324946,29,20.0,0.6,0.6,20,33.333333333333336,33.3333333333333,51.0,51
1,0.4604691876738466,0.009606352629721843,2,20.0,0.7,0.7,20,28.571428571428573,28.5714285714286,51.0,51
3,0.4632798773031249,0.03624780259668436,3,20.0,0.7,0.7,20,28.571428571428573,28.5714285714286,51.0,51
4,0.4769219219207369,0.010163634305169384,4,20.0,0.7,0.7,20,28.571428571428573,28.5714285714286,51.0,51
6,0.46659337171408244,0.016416997683610827,7,20.0,0.7,0.7,20,28.571428571428573,28.5714285714286,51.0,51
7,0.48205060275534684,0.023420320083634327,15,20.0,0.7,0.7,20,28.571428571428573,28.5714285714286,51.0,51
9,0.4740154903050248,0.02739017974676327,13,20.0,0.7,0.7,20,28.571428571428573,28.5714285714286,51.0,51
11,0.46749424248735527,0.02314146725203893,4,20.0,0.7,0.7,20,28.571428571428573,28.5714285714286,51.0,51
14,0.43272812372756253,0.020310685378085742,2,20.0,0.7,0.7,20,28.571428571428573,28.5714285714286,51.0,51
3,0.4486293822949165,0.019571857864041378,9,20.0,0.8,0.8,20,25.0,25,51.0,51
5,0.44425037225514846,0.007967035548902828,5,20.0,0.8,0.8,20,25.0,25,51.0,51
10,0.4635929134251262,0.03711076928229883,4,20.0,0.8,0.8,20,25.0,25,51.0,51
16,0.45299818290693167,0.02951159006544426,14,20.0,0.8,0.8,20,25.0,25,51.0,51
17,0.45398184729465496,0.03327334122609691,2,20.0,0.8,0.8,20,25.0,25,51.0,51
18,0.45740637412614693,0.020931248030525186,4,20.0,0.8,0.8,20,25.0,25,51.0,51
20,0.450335730869108,0.016704265767301937,10,20.0,0.8,0.8,20,25.0,25,51.0,51
1,0.42052776273936654,0.024069524759188977,5,20.0,0.9,0.9,20,22.22222222222222,22.2222222222222,51.0,51
4,0.42310565100633524,0.01934958016295255,4,20.0,0.9,0.9,20,22.22222222222222,22.2222222222222,51.0,51
6,0.44413603691823256,0.014328398742961363,2,20.0,0.9,0.9,20,22.22222222222222,22.2222222222222,51.0,51
7,0.4254753954388409,0.025716068173296608,3,20.0,0.9,0.9,20,22.22222222222222,22.2222222222222,51.0,51
8,0.4314334328158123,0.011080706392392281,6,20.0,0.9,0.9,20,22.22222222222222,22.2222222222222,51.0,51
11,0.42725700449591086,0.0398598530290039,2,20.0,0.9,0.9,20,22.22222222222222,22.2222222222222,51.0,51
12,0.42838961531426323,0.021006637857222166,6,20.0,0.9,0.9,20,22.22222222222222,22.2222222222222,51.0,51
13,0.42467493600476086,0.018312272468264463,4,20.0,0.9,0.9,20,22.22222222222222,22.2222222222222,51.0,51
14,0.409115229056802,0.010948822517597172,4,20.0,0.9,0.9,20,22.22222222222222,22.2222222222222,51.0,51
16,0.4409103225644587,0.04720515204674125,2,20.0,0.9,0.9,20,22.22222222222222,22.2222222222222,51.0,51
17,0.4168991938520197,0.017629802653484922,5,20.0,0.9,0.9,20,22.22222222222222,22.2222222222222,51.0,51
19,0.42253081114238583,0.013261146717173166,5,20.0,0.9,0.9,20,22.22222222222222,22.2222222222222,51.0,51
3,0.8310696248075404,0.08335284777557911,7,30.0,0.1,0.1,30,300.0,300,51.0,51
10,0.7954834054714544,0.04423928021009652,5,30.0,0.1,0.1,30,300.0,300,51.0,51
11,0.7235995155557082,0.007207639474409295,7,30.0,0.1,0.1,30,300.0,300,51.0,51
19,0.7891003837217311,0.11083092771897396,7,30.0,0.1,0.1,30,300.0,300,51.0,51
21,0.7951998299206479,0.06049948784339162,8,30.0,0.1,0.1,30,300.0,300,51.0,51
22,0.7864748677133397,0.05960053476726567,6,30.0,0.1,0.1,30,300.0,300,51.0,51
24,0.8154166666550268,0.02906828645687518,3,30.0,0.1,0.1,30,300.0,300,51.0,51
3,0.8288490830074657,0.030760273962140355,12,30.0,0.2,0.2,30,150.0,150,51.0,51
8,0.7917989417920586,0.06483615416320052,5,30.0,0.2,0.2,30,150.0,150,51.0,51
13,0.798677884609778,0.0762066202467237,2,30.0,0.2,0.2,30,150.0,150,51.0,51
17,0.7985833610761464,0.048586824929481645,11,30.0,0.2,0.2,30,150.0,150,51.0,51
28,0.751548669578447,0.05487879308544331,7,30.0,0.2,0.2,30,150.0,150,51.0,51
29,0.8049341531411056,0.06042655809650607,7,30.0,0.2,0.2,30,150.0,150,51.0,51
1,0.7940416065359958,0.055293921566351094,7,30.0,0.3,0.3,30,100.0,100,51.0,51
5,0.7776835845494676,0.05513353401110856,9,30.0,0.3,0.3,30,100.0,100,51.0,51
7,0.8038390313337928,0.04397995602768819,5,30.0,0.3,0.3,30,100.0,100,51.0,51
9,0.782894736838174,0.007906910692080545,3,30.0,0.3,0.3,30,100.0,100,51.0,51
11,0.780744575932909,0.0036610558142958207,2,30.0,0.3,0.3,30,100.0,100,51.0,51
16,0.804109250531851,0.023011572621076157,7,30.0,0.3,0.3,30,100.0,100,51.0,51
17,0.7586967906785457,0.05008846454883488,3,30.0,0.3,0.3,30,100.0,100,51.0,51
19,0.7873526126595622,0.056101495592800824,6,30.0,0.3,0.3,30,100.0,100,51.0,51
23,0.7858712121167091,0.04311060174392215,5,30.0,0.3,0.3,30,100.0,100,51.0,51
3,0.729827691480288,0.03375649266345284,6,30.0,0.4,0.4,30,75.0,75,51.0,51
5,0.7707468541998785,0.033000772290215453,10,30.0,0.4,0.4,30,75.0,75,51.0,51
8,0.7654765493039919,0.05446415480740953,16,30.0,0.4,0.4,30,75.0,75,51.0,51
9,0.7495206048190247,0.044180588330645525,6,30.0,0.4,0.4,30,75.0,75,51.0,51
18,0.6967105263123827,0.0400073573567647,2,30.0,0.4,0.4,30,75.0,75,51.0,51
27,0.7442093870993568,0.038101360482170894,5,30.0,0.4,0.4,30,75.0,75,51.0,51
30,0.7171026398492346,0.04221116976584561,5,30.0,0.4,0.4,30,75.0,75,51.0,51
2,0.6986391759675121,0.023908193671791776,9,30.0,0.5,0.5,30,60.0,60,51.0,51
7,0.6988650261658361,0.017686112592587646,8,30.0,0.5,0.5,30,60.0,60,51.0,51
12,0.6965814176215178,0.03402456810644032,5,30.0,0.5,0.5,30,60.0,60,51.0,51
16,0.7070654694546517,0.03783731775805794,6,30.0,0.5,0.5,30,60.0,60,51.0,51
21,0.7170284489242601,0.04239809415583895,7,30.0,0.5,0.5,30,60.0,60,51.0,51
22,0.7099801587270133,0.03828617103517637,5,30.0,0.5,0.5,30,60.0,60,51.0,51
24,0.7071071538763918,0.03660562288850538,7,30.0,0.5,0.5,30,60.0,60,51.0,51
30,0.6697758528292943,0.012968044530487248,2,30.0,0.5,0.5,30,60.0,60,51.0,51
6,0.661268009765683,0.036293262901305856,5,30.0,0.6,0.6,30,50.0,50,51.0,51
10,0.6887647967163687,0.04765203002496706,12,30.0,0.6,0.6,30,50.0,50,51.0,51
12,0.6714548761397098,0.017811020373642704,4,30.0,0.6,0.6,30,50.0,50,51.0,51
19,0.6711457586587313,0.01652827937234303,5,30.0,0.6,0.6,30,50.0,50,51.0,51
21,0.6597380254128898,0.025942030883742608,5,30.0,0.6,0.6,30,50.0,50,51.0,51
27,0.6663770585770937,0.035016220420120196,12,30.0,0.6,0.6,30,50.0,50,51.0,51
30,0.6809839583770729,0.03514319651318324,7,30.0,0.6,0.6,30,50.0,50,51.0,51
1,0.630537104782751,0.041181523069693526,14,30.0,0.7,0.7,30,42.85714285714286,42.8571428571429,51.0,51
6,0.6373214223411767,0.03999267582490401,12,30.0,0.7,0.7,30,42.85714285714286,42.8571428571429,51.0,51
12,0.6048333333308619,0.028519973507669633,2,30.0,0.7,0.7,30,42.85714285714286,42.8571428571429,51.0,51
13,0.5818871902188725,0.03160630622989507,3,30.0,0.7,0.7,30,42.85714285714286,42.8571428571429,51.0,51
14,0.6185853903682769,0.03969103883176641,9,30.0,0.7,0.7,30,42.85714285714286,42.8571428571429,51.0,51
18,0.6274075174378424,0.02984928811433044,3,30.0,0.7,0.7,30,42.85714285714286,42.8571428571429,51.0,51
20,0.6112000547322962,0.028921201288546125,2,30.0,0.7,0.7,30,42.85714285714286,42.8571428571429,51.0,51
1,0.6228448031165557,0.0177382765214311,10,30.0,0.8,0.8,30,37.5,37.5,51.0,51
3,0.6211884920603746,0.02561411287213783,3,30.0,0.8,0.8,30,37.5,37.5,51.0,51
4,0.5821372548999337,0.01771926404570685,2,30.0,0.8,0.8,30,37.5,37.5,51.0,51
7,0.5752525252507821,0.03928371006580047,2,30.0,0.8,0.8,30,37.5,37.5,51.0,51
8,0.6177904040381955,0.022344375585372646,4,30.0,0.8,0.8,30,37.5,37.5,51.0,51
13,0.6060702972688452,0.025617762368661624,4,30.0,0.8,0.8,30,37.5,37.5,51.0,51
21,0.6087145015853637,0.02548576022465694,9,30.0,0.8,0.8,30,37.5,37.5,51.0,51
23,0.5799897119321006,0.017213766601422906,3,30.0,0.8,0.8,30,37.5,37.5,51.0,51
27,0.5913809523789324,0.018923524335024353,2,30.0,0.8,0.8,30,37.5,37.5,51.0,51
1,0.5732578397198729,0.004147374268297021,2,30.0,0.9,0.9,30,33.333333333333336,33.3333333333333,51.0,51
5,0.5859584145534135,0.010695082964830486,3,30.0,0.9,0.9,30,33.333333333333336,33.3333333333333,51.0,51
6,0.5916954909870434,0.032473857393892004,3,30.0,0.9,0.9,30,33.333333333333336,33.3333333333333,51.0,51
8,0.6020566239292129,0.009783154718436831,2,30.0,0.9,0.9,30,33.333333333333336,33.3333333333333,51.0,51
9,0.5780360531291511,0.036607647084202714,2,30.0,0.9,0.9,30,33.333333333333336,33.3333333333333,51.0,51
10,0.5776688453139888,0.02342369322274489,3,30.0,0.9,0.9,30,33.333333333333336,33.3333333333333,51.0,51
13,0.5749703651004103,0.008641857413453538,2,30.0,0.9,0.9,30,33.333333333333336,33.3333333333333,51.0,51
15,0.5893030261545695,0.021225248478587994,6,30.0,0.9,0.9,30,33.333333333333336,33.3333333333333,51.0,51
16,0.5690273477796366,0.04008033019265594,2,30.0,0.9,0.9,30,33.333333333333336,33.3333333333333,51.0,51
18,0.5602997967465837,0.0013437903260078892,2,30.0,0.9,0.9,30,33.333333333333336,33.3333333333333,51.0,51
20,0.5540832290348919,0.003001590112356659,2,30.0,0.9,0.9,30,33.333333333333336,33.3333333333333,51.0,51
24,0.5941532249410015,0.05251251362683212,4,30.0,0.9,0.9,30,33.333333333333336,33.3333333333333,51.0,51
25,0.575209942958139,0.017120263129929307,5,30.0,0.9,0.9,30,33.333333333333336,33.3333333333333,51.0,51
