value,m,s,n,n_arms,eps,f_eps,f_n_arms,scaled_1,f_scaled_1,n_users,f_n_users
26,0.5782828282811708,0.026437308909061416,3,30.0,0.9,0.9,30,33.333333333333336,33.3333333333333,51.0,51
28,0.6093799682017733,0.0546724321010239,2,30.0,0.9,0.9,30,33.333333333333336,33.3333333333333,51.0,51
29,0.5827870934943258,0.050787369675303035,2,30.0,0.9,0.9,30,33.333333333333336,33.3333333333333,51.0,51
1,0.9692547723434872,0.043480317788667365,2,40.0,0.1,0.1,40,400.0,400,51.0,51
9,0.8624338624172503,0.0720140613203734,3,40.0,0.1,0.1,40,400.0,400,51.0,51
15,0.8562169312007415,0.06046116734088997,5,40.0,0.1,0.1,40,400.0,400,51.0,51
16,0.8987301587083266,0.06647885486201005,5,40.0,0.1,0.1,40,400.0,400,51.0,51
22,0.8611462283972016,0.10667687639420335,2,40.0,0.1,0.1,40,400.0,400,51.0,51
26,0.841003787866306,0.1128509791269803,4,40.0,0.1,0.1,40,400.0,400,51.0,51
32,0.8111111110991759,0.16694421333670775,3,40.0,0.1,0.1,40,400.0,400,51.0,51
34,0.8411721380372768,0.024423696583264088,4,40.0,0.1,0.1,40,400.0,400,51.0,51
38,0.9011363636044185,0.09119116589124705,6,40.0,0.1,0.1,40,400.0,400,51.0,51
40,0.8684284116264596,0.10855750081222341,2,40.0,0.1,0.1,40,400.0,400,51.0,51
4,0.897619047607668,0.04437419156890365,5,40.0,0.2,0.2,40,200.0,200,51.0,51
11,0.8626112313529269,0.04978281836395456,6,40.0,0.2,0.2,40,200.0,200,51.0,51
13,0.9267676767582976,0.024998724585826748,2,40.0,0.2,0.2,40,200.0,200,51.0,51
15,0.8886153846061569,0.08429160620889264,5,40.0,0.2,0.2,40,200.0,200,51.0,51
16,0.8816287878710967,0.03883730426890504,2,40.0,0.2,0.2,40,200.0,200,51.0,51
23,0.8440235690158011,0.09570884747176708,3,40.0,0.2,0.2,40,200.0,200,51.0,51
25,0.8897069596960134,0.029185141155125147,5,40.0,0.2,0.2,40,200.0,200,51.0,51
29,0.8928571428475766,4.5096195598315384e-12,2,40.0,0.2,0.2,40,200.0,200,51.0,51
33,0.8822592338119964,0.030954133848425592,6,40.0,0.2,0.2,40,200.0,200,51.0,51
34,0.8611111111032901,0.027777777776044676,3,40.0,0.2,0.2,40,200.0,200,51.0,51
37,0.8991898148095002,0.027662279170813254,2,40.0,0.2,0.2,40,200.0,200,51.0,51
39,0.8905092592504558,0.028572729858444116,4,40.0,0.2,0.2,40,200.0,200,51.0,51
3,0.8418348318273283,0.054800373342489016,5,40.0,0.3,0.3,40,133.33333333333334,133.333333333333,51.0,51
13,0.8531686091613607,0.0606087435399594,5,40.0,0.3,0.3,40,133.33333333333334,133.333333333333,51.0,51
14,0.8259135251256378,0.007858729505836834,4,40.0,0.3,0.3,40,133.33333333333334,133.333333333333,51.0,51
18,0.885021786484707,0.019374519553108916,6,40.0,0.3,0.3,40,133.33333333333334,133.333333333333,51.0,51
23,0.8816287878707527,0.09298900376600873,4,40.0,0.3,0.3,40,133.33333333333334,133.333333333333,51.0,51
28,0.8393493761064745,0.041296842178774176,3,40.0,0.3,0.3,40,133.33333333333334,133.333333333333,51.0,51
33,0.8541666666579928,0.02946278254623835,2,40.0,0.3,0.3,40,133.33333333333334,133.333333333333,51.0,51
35,0.8944483348819442,0.038560707921077346,6,40.0,0.3,0.3,40,133.33333333333334,133.333333333333,51.0,51
39,0.9055555555450523,0.05877572234714511,8,40.0,0.3,0.3,40,133.33333333333334,133.333333333333,51.0,51
4,0.8517565359411075,0.039463490615859645,4,40.0,0.4,0.4,40,100.0,100,51.0,51
7,0.8401315789393397,0.043613894824004615,3,40.0,0.4,0.4,40,100.0,100,51.0,51
8,0.8291028911501449,0.0420889753280289,7,40.0,0.4,0.4,40,100.0,100,51.0,51
12,0.8234018758949341,0.02443847930355938,5,40.0,0.4,0.4,40,100.0,100,51.0,51
15,0.8461204083846966,0.049222761665678356,8,40.0,0.4,0.4,40,100.0,100,51.0,51
18,0.8140318627401544,0.04202779275388103,2,40.0,0.4,0.4,40,100.0,100,51.0,51
26,0.8431160342863245,0.04358749858475109,3,40.0,0.4,0.4,40,100.0,100,51.0,51
29,0.8365234166646144,0.047236533424719805,4,40.0,0.4,0.4,40,100.0,100,51.0,51
35,0.8391830065293856,0.025564128136541037,5,40.0,0.4,0.4,40,100.0,100,51.0,51
38,0.791435287561119,0.01170871629169334,3,40.0,0.4,0.4,40,100.0,100,51.0,51
40,0.832890720385135,0.03202021504366585,5,40.0,0.4,0.4,40,100.0,100,51.0,51
12,0.7922059422002606,0.01879314187723679,3,40.0,0.5,0.5,40,80.0,80,51.0,51
13,0.7962280939535743,0.022871913590704587,7,40.0,0.5,0.5,40,80.0,80,51.0,51
18,0.7648148148101337,0.018332398030049508,2,40.0,0.5,0.5,40,80.0,80,51.0,51
20,0.7660024154551454,0.0029889779404374847,2,40.0,0.5,0.5,40,80.0,80,51.0,51
25,0.7759259259194536,0.02625453125647689,3,40.0,0.5,0.5,40,80.0,80,51.0,51
30,0.8091806722640962,0.043310714311333945,5,40.0,0.5,0.5,40,80.0,80,51.0,51
32,0.7977614977565091,0.0342186182165201,3,40.0,0.5,0.5,40,80.0,80,51.0,51
33,0.8075860948611541,0.0254677231105633,3,40.0,0.5,0.5,40,80.0,80,51.0,51
34,0.8135265700438234,0.0322913525934918,3,40.0,0.5,0.5,40,80.0,80,51.0,51
37,0.8097126715811596,0.028799498359320132,6,40.0,0.5,0.5,40,80.0,80,51.0,51
39,0.8201641045763258,0.040185289525464865,11,40.0,0.5,0.5,40,80.0,80,51.0,51
2,0.741243734331604,0.03198407142582282,5,40.0,0.6,0.6,40,66.66666666666667,66.6666666666667,51.0,51
4,0.7414120702122936,0.02222621230752718,4,40.0,0.6,0.6,40,66.66666666666667,66.6666666666667,51.0,51
11,0.779246794866379,0.03229574241053202,2,40.0,0.6,0.6,40,66.66666666666667,66.6666666666667,51.0,51
13,0.8174064009627036,0.0020282350304639055,2,40.0,0.6,0.6,40,66.66666666666667,66.6666666666667,51.0,51
15,0.7740789473643499,0.034924882042148976,4,40.0,0.6,0.6,40,66.66666666666667,66.6666666666667,51.0,51
21,0.7493799603133375,0.0064888271098555396,2,40.0,0.6,0.6,40,66.66666666666667,66.6666666666667,51.0,51
29,0.7658529078257107,0.046639423855671006,7,40.0,0.6,0.6,40,66.66666666666667,66.6666666666667,51.0,51
30,0.7617231600890393,0.037097587748945275,7,40.0,0.6,0.6,40,66.66666666666667,66.6666666666667,51.0,51
31,0.7373405103632023,0.030308604057512907,2,40.0,0.6,0.6,40,66.66666666666667,66.6666666666667,51.0,51
33,0.7820422360817211,0.06482179045414334,6,40.0,0.6,0.6,40,66.66666666666667,66.6666666666667,51.0,51
35,0.7828279938937079,0.03314631280913537,4,40.0,0.6,0.6,40,66.66666666666667,66.6666666666667,51.0,51
1,0.7559336419710364,0.049296059914662266,6,40.0,0.7,0.7,40,57.142857142857146,57.1428571428571,51.0,51
2,0.7542343513071917,0.008105657922532511,3,40.0,0.7,0.7,40,57.142857142857146,57.1428571428571,51.0,51
3,0.7430367241561039,0.016500123060117028,5,40.0,0.7,0.7,40,57.142857142857146,57.1428571428571,51.0,51
4,0.7417881825740932,0.019810198815259358,5,40.0,0.7,0.7,40,57.142857142857146,57.1428571428571,51.0,51
8,0.7460252313335042,0.03829772925878642,6,40.0,0.7,0.7,40,57.142857142857146,57.1428571428571,51.0,51
16,0.7388304093534485,0.02106822034873494,3,40.0,0.7,0.7,40,57.142857142857146,57.1428571428571,51.0,51
22,0.7420235938544838,0.01982054300872072,4,40.0,0.7,0.7,40,57.142857142857146,57.1428571428571,51.0,51
28,0.724987899229288,0.052265496611317415,5,40.0,0.7,0.7,40,57.142857142857146,57.1428571428571,51.0,51
31,0.7494949494901171,0.004642620278480375,2,40.0,0.7,0.7,40,57.142857142857146,57.1428571428571,51.0,51
36,0.6870454545425153,0.019391867786737717,2,40.0,0.7,0.7,40,57.142857142857146,57.1428571428571,51.0,51
37,0.7112433862397507,0.021466505713409544,3,40.0,0.7,0.7,40,57.142857142857146,57.1428571428571,51.0,51
3,0.6925964912257745,0.0017863750268198126,2,40.0,0.8,0.8,40,50.0,50,51.0,51
6,0.7299739340136876,0.05750933550957547,4,40.0,0.8,0.8,40,50.0,50,51.0,51
13,0.7196024032690543,0.029569946715572185,3,40.0,0.8,0.8,40,50.0,50,51.0,51
14,0.7022144522115022,0.01401027421890789,2,40.0,0.8,0.8,40,50.0,50,51.0,51
15,0.6991695601827108,0.02049514686819016,4,40.0,0.8,0.8,40,50.0,50,51.0,51
16,0.7249853661095284,0.034814064032755956,3,40.0,0.8,0.8,40,50.0,50,51.0,51
20,0.7157534913970167,0.03655289879050602,6,40.0,0.8,0.8,40,50.0,50,51.0,51
22,0.6913287065732113,0.033569984138609024,4,40.0,0.8,0.8,40,50.0,50,51.0,51
24,0.7394793344038715,0.09686186288644821,2,40.0,0.8,0.8,40,50.0,50,51.0,51
28,0.7225637181382173,0.03845176156406031,3,40.0,0.8,0.8,40,50.0,50,51.0,51
29,0.7253134796209326,0.018656683621136327,2,40.0,0.8,0.8,40,50.0,50,51.0,51
30,0.7160153256675424,0.029706881171630235,3,40.0,0.8,0.8,40,50.0,50,51.0,51
34,0.6939244663353974,0.028795152993369183,2,40.0,0.8,0.8,40,50.0,50,51.0,51
37,0.7083805083775454,0.0410966234437184,6,40.0,0.8,0.8,40,50.0,50,51.0,51
11,0.7044633642901632,0.03958776354808263,2,40.0,0.9,0.9,40,44.44444444444444,44.4444444444444,51.0,51
12,0.7266750208826931,0.05416025796319683,3,40.0,0.9,0.9,40,44.44444444444444,44.4444444444444,51.0,51
15,0.7049673202583371,0.05432029250060553,4,40.0,0.9,0.9,40,44.44444444444444,44.4444444444444,51.0,51
18,0.6951038903599793,0.02480500578576052,2,40.0,0.9,0.9,40,44.44444444444444,44.4444444444444,51.0,51
22,0.6861111111083091,0.003928371006495042,2,40.0,0.9,0.9,40,44.44444444444444,44.4444444444444,51.0,51
27,0.7127314814783399,0.013291552982334264,3,40.0,0.9,0.9,40,44.44444444444444,44.4444444444444,51.0,51
28,0.6802469135772845,0.004364856673348572,2,40.0,0.9,0.9,40,44.44444444444444,44.4444444444444,51.0,51
29,0.7012372134012484,0.03049282783828809,3,40.0,0.9,0.9,40,44.44444444444444,44.4444444444444,51.0,51
31,0.6899272486745676,0.017751401603482948,5,40.0,0.9,0.9,40,44.44444444444444,44.4444444444444,51.0,51
32,0.6727777777753186,0.032212642254252855,2,40.0,0.9,0.9,40,44.44444444444444,44.4444444444444,51.0,51
35,0.6716859716833135,0.021486755332067703,3,40.0,0.9,0.9,40,44.44444444444444,44.4444444444444,51.0,51
36,0.6838888888858887,0.014927809824615498,2,40.0,0.9,0.9,40,44.44444444444444,44.4444444444444,51.0,51
39,0.6544526143767575,0.003523979872980796,2,40.0,0.9,0.9,40,44.44444444444444,44.4444444444444,51.0,51
1,0.949999999941,0.07071067806067201,2,50.0,0.1,0.1,50,500.0,500,51.0,51
2,0.9374999999390625,0.08838834759307568,2,50.0,0.1,0.1,50,500.0,500,51.0,51
4,0.9374999999640625,0.08838834762843102,2,50.0,0.1,0.1,50,500.0,500,51.0,51
5,0.921296296285423,0.00654728501181394,2,50.0,0.1,0.1,50,500.0,500,51.0,51
9,0.9642857142314626,0.06185895737723707,3,50.0,0.1,0.1,50,500.0,500,51.0,51
13,0.9249999999824722,0.06614378277418949,3,50.0,0.1,0.1,50,500.0,500,51.0,51
15,0.9386904761517866,0.07424029438612123,4,50.0,0.1,0.1,50,500.0,500,51.0,51
22,0.9259259259126749,0.06415002990411366,3,50.0,0.1,0.1,50,500.0,500,51.0,51
36,0.9083333333192407,0.011785113025301691,2,50.0,0.1,0.1,50,500.0,500,51.0,51
38,0.9652777777614004,0.06014065303286799,3,50.0,0.1,0.1,50,500.0,500,51.0,51
41,0.8708333333151737,0.005892556504633718,2,50.0,0.1,0.1,50,500.0,500,51.0,51
48,0.9245683183092648,0.03474484898311736,2,50.0,0.1,0.1,50,500.0,500,51.0,51
1,0.9212962962835133,0.006547285014514736,2,50.0,0.2,0.2,50,250.0,250,51.0,51
5,0.9687499999869977,0.04419417382234411,2,50.0,0.2,0.2,50,250.0,250,51.0,51
8,0.8796296296198559,0.0654728501091379,2,50.0,0.2,0.2,50,250.0,250,51.0,51
11,0.9329805996312877,0.0649271962327747,3,50.0,0.2,0.2,50,250.0,250,51.0,51
16,0.8652777777639884,0.013749298511637038,2,50.0,0.2,0.2,50,250.0,250,51.0,51
18,0.9469696969531336,0.07499617375027846,2,50.0,0.2,0.2,50,250.0,250,51.0,51
21,0.896464646454182,0.028681355279113138,3,50.0,0.2,0.2,50,250.0,250,51.0,51
24,0.9246031745914651,0.028059792905947227,3,50.0,0.2,0.2,50,250.0,250,51.0,51
28,0.9675925925693416,0.06481481480576129,4,50.0,0.2,0.2,50,250.0,250,51.0,51
31,0.9267676767512589,0.06055342832875005,5,50.0,0.2,0.2,50,250.0,250,51.0,51
37,0.9137642450015201,0.051366924719585774,8,50.0,0.2,0.2,50,250.0,250,51.0,51
40,0.9035714285605561,0.06565991539783465,2,50.0,0.2,0.2,50,250.0,250,51.0,51
45,0.9388888888666852,0.05357583755176246,3,50.0,0.2,0.2,50,250.0,250,51.0,51
3,0.878367003358139,0.011308946838299111,2,50.0,0.3,0.3,50,166.66666666666669,166.666666666667,51.0,51
5,0.8936475804791576,0.026015456488161032,4,50.0,0.3,0.3,50,166.66666666666669,166.666666666667,51.0,51
6,0.9001068375956691,0.047871713037548044,3,50.0,0.3,0.3,50,166.66666666666669,166.666666666667,51.0,51
8,0.8651515151430247,0.027272727272785537,4,50.0,0.3,0.3,50,166.66666666666669,166.666666666667,51.0,51
12,0.9108455882225164,0.07333426581756292,4,50.0,0.3,0.3,50,166.66666666666669,166.666666666667,51.0,51
13,0.9551282050997041,0.06345830084531168,2,50.0,0.3,0.3,50,166.66666666666669,166.666666666667,51.0,51
19,0.9173931623814795,0.02211272641949128,5,50.0,0.3,0.3,50,166.66666666666669,166.666666666667,51.0,51
24,0.9166666666573302,0.027777777777469148,3,50.0,0.3,0.3,50,166.66666666666669,166.666666666667,51.0,51
28,0.8737620404190054,0.029450869301290435,3,50.0,0.3,0.3,50,166.66666666666669,166.666666666667,51.0,51
30,0.9010416666574415,0.021474508463734866,5,50.0,0.3,0.3,50,166.66666666666669,166.666666666667,51.0,51
37,0.9211111111014492,0.06834010806121307,3,50.0,0.3,0.3,50,166.66666666666669,166.666666666667,51.0,51
38,0.8960317460255627,0.021325442607367837,2,50.0,0.3,0.3,50,166.66666666666669,166.666666666667,51.0,51
46,0.9629629629359876,0.06415002989172915,3,50.0,0.3,0.3,50,166.66666666666669,166.666666666667,51.0,51
1,0.8601190476115663,0.021044844673283207,2,50.0,0.4,0.4,50,125.0,125,51.0,51
3,0.8755816405718815,0.036539203841964664,6,50.0,0.4,0.4,50,125.0,125,51.0,51
4,0.9049783549689712,0.0656989698577311,5,50.0,0.4,0.4,50,125.0,125,51.0,51
17,0.8871082620999504,0.023670953503181116,2,50.0,0.4,0.4,50,125.0,125,51.0,51
18,0.9043209876438486,0.029764354200000852,3,50.0,0.4,0.4,50,125.0,125,51.0,51
23,0.8348484848361681,0.04499770425023134,2,50.0,0.4,0.4,50,125.0,125,51.0,51
27,0.8551587301521175,0.011223917162324253,2,50.0,0.4,0.4,50,125.0,125,51.0,51
37,0.8697667464047256,0.03464824910473527,4,50.0,0.4,0.4,50,125.0,125,51.0,51
39,0.892094017085272,0.033372598600906384,3,50.0,0.4,0.4,50,125.0,125,51.0,51
43,0.8834343434266371,0.03811985579419825,5,50.0,0.4,0.4,50,125.0,125,51.0,51
44,0.880853174596436,0.04642655757979319,5,50.0,0.4,0.4,50,125.0,125,51.0,51
46,0.8735191993399547,0.04748159528398575,4,50.0,0.4,0.4,50,125.0,125,51.0,51
47,0.9132959850515967,0.028040433705691835,5,50.0,0.4,0.4,50,125.0,125,51.0,51
2,0.8445566778827761,0.009864419660369286,3,50.0,0.5,0.5,50,100.0,100,51.0,51
5,0.8353828197889951,0.02131595096040262,5,50.0,0.5,0.5,50,100.0,100,51.0,51
7,0.8689874939807528,0.05034523088046802,6,50.0,0.5,0.5,50,100.0,100,51.0,51
8,0.8764204545386856,0.04620299990496069,2,50.0,0.5,0.5,50,100.0,100,51.0,51
11,0.8515624999940661,0.02147450846613763,3,50.0,0.5,0.5,50,100.0,100,51.0,51
14,0.8839285714199139,0.012626906810127009,2,50.0,0.5,0.5,50,100.0,100,51.0,51
20,0.8434329287221667,0.02112016817455231,3,50.0,0.5,0.5,50,100.0,100,51.0,51
23,0.8416666666603612,0.01178511302067926,2,50.0,0.5,0.5,50,100.0,100,51.0,51
25,0.8652777777712801,0.013749298521948936,2,50.0,0.5,0.5,50,100.0,100,51.0,51
30,0.874999999992725,0.01767766953054759,5,50.0,0.5,0.5,50,100.0,100,51.0,51
42,0.8611111111048032,0.039283710064364305,3,50.0,0.5,0.5,50,100.0,100,51.0,51
45,0.893830128198876,0.041361213962436416,2,50.0,0.5,0.5,50,100.0,100,51.0,51
46,0.86951121794232,0.04244133416604094,8,50.0,0.5,0.5,50,100.0,100,51.0,51
4,0.852052005006572,0.05589850007576169,5,50.0,0.6,0.6,50,83.33333333333334,83.3333333333333,51.0,51
12,0.8318123490288517,0.039187873495657846,4,50.0,0.6,0.6,50,83.33333333333334,83.3333333333333,51.0,51
20,0.8287443102190717,0.04155106083201859,4,50.0,0.6,0.6,50,83.33333333333334,83.3333333333333,51.0,51
26,0.832137161078526,0.023119121232548716,2,50.0,0.6,0.6,50,83.33333333333334,83.3333333333333,51.0,51
27,0.849462415953703,0.059173986961375755,7,50.0,0.6,0.6,50,83.33333333333334,83.3333333333333,51.0,51
28,0.8426650104223654,0.05542880378439814,5,50.0,0.6,0.6,50,83.33333333333334,83.3333333333333,51.0,51
30,0.8291666666611319,0.005892556507894328,2,50.0,0.6,0.6,50,83.33333333333334,83.3333333333333,51.0,51
32,0.8114583333280949,0.016204530402326056,2,50.0,0.6,0.6,50,83.33333333333334,83.3333333333333,51.0,51
33,0.8345238095179226,0.05438969434520882,4,50.0,0.6,0.6,50,83.33333333333334,83.3333333333333,51.0,51
36,0.834259966607066,0.0609224064858044,4,50.0,0.6,0.6,50,83.33333333333334,83.3333333333333,51.0,51
47,0.8451587301530765,0.03619212958984264,5,50.0,0.6,0.6,50,83.33333333333334,83.3333333333333,51.0,51
2,0.8156207827207254,0.043180272398712374,2,50.0,0.7,0.7,50,71.42857142857143,71.4285714285714,51.0,51
6,0.8714646464575915,0.06976418585621506,3,50.0,0.7,0.7,50,71.42857142857143,71.4285714285714,51.0,51
7,0.8112204176494713,0.04373211062556646,8,50.0,0.7,0.7,50,71.42857142857143,71.4285714285714,51.0,51
9,0.7875118708400939,0.03704616733107049,3,50.0,0.7,0.7,50,71.42857142857143,71.4285714285714,51.0,51
17,0.8185312314560115,0.016803294261199538,6,50.0,0.7,0.7,50,71.42857142857143,71.4285714285714,51.0,51
18,0.7724206349166554,0.023289628108699532,2,50.0,0.7,0.7,50,71.42857142857143,71.4285714285714,51.0,51
23,0.8059671236868274,0.03702010014197239,4,50.0,0.7,0.7,50,71.42857142857143,71.4285714285714,51.0,51
26,0.8341049382646673,0.057834350924724574,2,50.0,0.7,0.7,50,71.42857142857143,71.4285714285714,51.0,51
29,0.7988681688634284,0.024211692756682213,5,50.0,0.7,0.7,50,71.42857142857143,71.4285714285714,51.0,51
