value,m,s,n,n_arms,eps,f_eps,f_n_arms,scaled_1,f_scaled_1,n_users,f_n_users
30,0.8027777777733219,0.037371177908858584,3,50.0,0.7,0.7,50,71.42857142857143,71.4285714285714,51.0,51
32,0.808681927969877,0.054002766497200386,4,50.0,0.7,0.7,50,71.42857142857143,71.4285714285714,51.0,51
48,0.7666666666623384,0.03535533905845083,2,50.0,0.7,0.7,50,71.42857142857143,71.4285714285714,51.0,51
11,0.7976124870195669,0.024241856734489323,7,50.0,0.8,0.8,50,62.5,62.5,51.0,51
15,0.7875242041875364,0.04272753356104199,4,50.0,0.8,0.8,50,62.5,62.5,51.0,51
16,0.8129807692255306,0.08317570150288066,2,50.0,0.8,0.8,50,62.5,62.5,51.0,51
21,0.7854349951093409,0.046311001308470066,2,50.0,0.8,0.8,50,62.5,62.5,51.0,51
23,0.8322368421009871,0.05737489233266977,2,50.0,0.8,0.8,50,62.5,62.5,51.0,51
25,0.7799242424205193,0.004821182598725375,2,50.0,0.8,0.8,50,62.5,62.5,51.0,51
29,0.8130979809193186,0.06454199915496044,5,50.0,0.8,0.8,50,62.5,62.5,51.0,51
31,0.7797123015826638,0.017927825279501857,4,50.0,0.8,0.8,50,62.5,62.5,51.0,51
35,0.7882361111078918,0.009762001951248326,2,50.0,0.8,0.8,50,62.5,62.5,51.0,51
39,0.8405797101412729,0.015371886547466825,2,50.0,0.8,0.8,50,62.5,62.5,51.0,51
40,0.8136507936472199,0.033447273141255,2,50.0,0.8,0.8,50,62.5,62.5,51.0,51
42,0.7664505414954946,0.022082190723493194,5,50.0,0.8,0.8,50,62.5,62.5,51.0,51
45,0.7744855967036898,0.05203280203741922,3,50.0,0.8,0.8,50,62.5,62.5,51.0,51
50,0.7872222222184684,0.013356461423214692,2,50.0,0.8,0.8,50,62.5,62.5,51.0,51
1,0.7682805234855548,0.027928419869695017,4,50.0,0.9,0.9,50,55.55555555555556,55.5555555555556,51.0,51
6,0.8190909090874094,0.0012856486933768656,2,50.0,0.9,0.9,50,55.55555555555556,55.5555555555556,51.0,51
8,0.7769047619013594,0.004377327693459012,2,50.0,0.9,0.9,50,55.55555555555556,55.5555555555556,51.0,51
14,0.7972222222177932,0.014404027024090339,2,50.0,0.9,0.9,50,55.55555555555556,55.5555555555556,51.0,51
15,0.7730392156817271,0.025649951866420023,2,50.0,0.9,0.9,50,55.55555555555556,55.5555555555556,51.0,51
17,0.7634920634885376,0.059486760955620804,2,50.0,0.9,0.9,50,55.55555555555556,55.5555555555556,51.0,51
19,0.7935130718908368,0.030005784254934168,4,50.0,0.9,0.9,50,55.55555555555556,55.5555555555556,51.0,51
24,0.7815772462787842,0.04521433609485424,5,50.0,0.9,0.9,50,55.55555555555556,55.5555555555556,51.0,51
25,0.7631528964833305,0.008114762523343326,3,50.0,0.9,0.9,50,55.55555555555556,55.5555555555556,51.0,51
27,0.7884615384583177,0.05439282932209892,2,50.0,0.9,0.9,50,55.55555555555556,55.5555555555556,51.0,51
29,0.7810606060568814,0.020356104307039262,2,50.0,0.9,0.9,50,55.55555555555556,55.5555555555556,51.0,51
32,0.7811996779349366,0.008255272404448802,2,50.0,0.9,0.9,50,55.55555555555556,55.5555555555556,51.0,51
33,0.7655476833073864,0.024997080810533975,4,50.0,0.9,0.9,50,55.55555555555556,55.5555555555556,51.0,51
50,0.7693387681115548,0.025521049519263844,4,50.0,0.9,0.9,50,55.55555555555556,55.5555555555556,51.0,51
1,0.9999999999845238,1.683610143446612e-12,2,100.0,0.1,0.1,100,1e3,1000,51.0,51
3,0.9999999999845238,1.683610143446612e-12,2,100.0,0.1,0.1,100,1e3,1000,51.0,51
16,0.99999999998,0.0,3,100.0,0.1,0.1,100,1e3,1000,51.0,51
19,0.9999999999816667,2.3570227989760833e-12,2,100.0,0.1,0.1,100,1e3,1000,51.0,51
39,0.9999999999833333,0.0,2,100.0,0.1,0.1,100,1e3,1000,51.0,51
42,0.9999999999833333,0.0,3,100.0,0.1,0.1,100,1e3,1000,51.0,51
57,0.99999999998,0.0,2,100.0,0.1,0.1,100,1e3,1000,51.0,51
59,0.9999999999863095,1.0309643959227539e-12,3,100.0,0.1,0.1,100,1e3,1000,51.0,51
70,0.9999999999816667,2.3570227989760833e-12,2,100.0,0.1,0.1,100,1e3,1000,51.0,51
85,0.9999999999813493,5.625983755042728e-12,3,100.0,0.1,0.1,100,1e3,1000,51.0,51
95,0.9999999999816667,2.3570227989760833e-12,1,100.0,0.1,0.1,100,1e3,1000,51.0,51
10,0.9999999999871527,2.6291244524828805e-12,5,100.0,0.2,0.2,100,500.0,500,51.0,51
47,0.9999999999816667,2.3570227989760833e-12,1,100.0,0.2,0.2,100,500.0,500,51.0,51
50,0.9999999999848678,4.504510582017831e-12,3,100.0,0.2,0.2,100,500.0,500,51.0,51
69,0.99999999998125,8.838835496160312e-12,1,100.0,0.2,0.2,100,500.0,500,51.0,51
70,0.9999999999878572,3.0304354545055542e-12,2,100.0,0.2,0.2,100,500.0,500,51.0,51
77,0.9999999999869444,3.367876848932174e-12,3,100.0,0.2,0.2,100,500.0,500,51.0,51
81,0.9999999999849206,1.3746619264866082e-12,3,100.0,0.2,0.2,100,500.0,500,51.0,51
82,0.9999999999881944,9.820928329067013e-13,2,100.0,0.2,0.2,100,500.0,500,51.0,51
90,0.9999999999878307,1.832839835708809e-12,3,100.0,0.2,0.2,100,500.0,500,51.0,51
91,0.9999999999866667,4.7140455979521665e-12,1,100.0,0.2,0.2,100,500.0,500,51.0,51
16,0.9999999999875794,2.200843312783184e-12,4,100.0,0.3,0.3,100,333.33333333333337,333.333333333333,51.0,51
17,0.9999999999838294,6.073510186620497e-12,2,100.0,0.3,0.3,100,333.33333333333337,333.333333333333,51.0,51
18,0.9999999999894444,7.85674266325361e-13,2,100.0,0.3,0.3,100,333.33333333333337,333.333333333333,51.0,51
26,0.9999999999881944,9.820928329067013e-13,2,100.0,0.3,0.3,100,333.33333333333337,333.333333333333,51.0,51
41,0.9999999999854167,2.9462784987201038e-12,2,100.0,0.3,0.3,100,333.33333333333337,333.333333333333,51.0,51
42,0.9999999999770833,1.473139249360052e-11,2,100.0,0.3,0.3,100,333.33333333333337,333.333333333333,51.0,51
53,0.9999999999859789,2.7872087131744554e-12,3,100.0,0.3,0.3,100,333.33333333333337,333.333333333333,51.0,51
57,0.9999999999845238,1.683610143446612e-12,1,100.0,0.3,0.3,100,333.33333333333337,333.333333333333,51.0,51
69,0.9999999999873016,2.2447611881801934e-12,1,100.0,0.3,0.3,100,333.33333333333337,333.333333333333,51.0,51
6,0.9999999999894444,7.85674266325361e-13,2,100.0,0.4,0.4,100,250.0,250,51.0,51
10,0.9999999999830159,2.8703550402673088e-12,3,100.0,0.4,0.4,100,250.0,250,51.0,51
11,0.99999999998875,1.7677670992320624e-12,2,100.0,0.4,0.4,100,250.0,250,51.0,51
12,0.9999999999878572,3.0304354545055542e-12,1,100.0,0.4,0.4,100,250.0,250,51.0,51
30,0.9999999999875,0.0,2,100.0,0.4,0.4,100,250.0,250,51.0,51
57,0.9999999999883333,1.443375792399503e-12,3,100.0,0.4,0.4,100,250.0,250,51.0,51
64,0.9999999999694444,2.7498599321387635e-11,2,100.0,0.4,0.4,100,250.0,250,51.0,51
79,0.9999999999803572,7.576167140886819e-12,2,100.0,0.4,0.4,100,250.0,250,51.0,51
80,0.9999999999880953,4.123921678711053e-12,3,100.0,0.4,0.4,100,250.0,250,51.0,51
85,0.9999999999892857,5.050751926327007e-12,2,100.0,0.4,0.4,100,250.0,250,51.0,51
91,0.9861111111003539,0.024056261213834525,3,100.0,0.4,0.4,100,250.0,250,51.0,51
93,0.9999999999881191,2.649163164209084e-12,4,100.0,0.4,0.4,100,250.0,250,51.0,51
99,0.9999999999878572,3.0304354545055542e-12,2,100.0,0.4,0.4,100,250.0,250,51.0,51
1,0.97499999999025,0.035355339058973825,2,100.0,0.5,0.5,100,200.0,200,51.0,51
5,0.9999999999904545,6.427958525851375e-13,2,100.0,0.5,0.5,100,200.0,200,51.0,51
25,0.9999999999882011,2.224093515331082e-12,3,100.0,0.5,0.5,100,200.0,200,51.0,51
40,0.9999999999861111,3.928371331626805e-12,2,100.0,0.5,0.5,100,200.0,200,51.0,51
60,0.9999999999881944,9.820928329067013e-13,2,100.0,0.5,0.5,100,200.0,200,51.0,51
81,0.9999999999855556,4.7140455979521665e-12,2,100.0,0.5,0.5,100,200.0,200,51.0,51
82,0.9999999999890993,1.7142390891105312e-12,2,100.0,0.5,0.5,100,200.0,200,51.0,51
87,0.9814814814682865,0.03207501495264,3,100.0,0.5,0.5,100,200.0,200,51.0,51
89,0.9999999999881944,9.820928329067013e-13,2,100.0,0.5,0.5,100,200.0,200,51.0,51
93,0.9999999999904545,6.427958525851375e-13,2,100.0,0.5,0.5,100,200.0,200,51.0,51
95,0.9999999999880953,4.236930223550547e-12,4,100.0,0.5,0.5,100,200.0,200,51.0,51
96,0.9772727272600551,0.03214121732101218,2,100.0,0.5,0.5,100,200.0,200,51.0,51
10,0.99999999998,0.0,2,100.0,0.6,0.6,100,166.66666666666669,166.666666666667,51.0,51
11,0.9529914529825079,0.012087295407088406,2,100.0,0.6,0.6,100,166.66666666666669,166.666666666667,51.0,51
13,0.99999999998875,1.7677670992320624e-12,2,100.0,0.6,0.6,100,166.66666666666669,166.666666666667,51.0,51
19,0.9999999999894696,1.7653140207967364e-12,3,100.0,0.6,0.6,100,166.66666666666669,166.666666666667,51.0,51
27,0.9791666666518403,0.024056261208335945,4,100.0,0.6,0.6,100,166.66666666666669,166.666666666667,51.0,51
28,0.9696969696864497,0.04285495643274819,2,100.0,0.6,0.6,100,166.66666666666669,166.666666666667,51.0,51
50,0.9861111111015046,0.024056261214831134,3,100.0,0.6,0.6,100,166.66666666666669,166.666666666667,51.0,51
61,0.9722222222107253,0.039283710064500744,2,100.0,0.6,0.6,100,166.66666666666669,166.666666666667,51.0,51
62,0.99999999998875,1.7677670992320624e-12,2,100.0,0.6,0.6,100,166.66666666666669,166.666666666667,51.0,51
75,0.99999999998875,1.7677670992320624e-12,2,100.0,0.6,0.6,100,166.66666666666669,166.666666666667,51.0,51
82,0.9999999999904545,6.427958525851375e-13,1,100.0,0.6,0.6,100,166.66666666666669,166.666666666667,51.0,51
85,0.9999999999816667,2.3570227989760833e-12,2,100.0,0.6,0.6,100,166.66666666666669,166.666666666667,51.0,51
86,0.9999999999854545,7.713864249513386e-12,2,100.0,0.6,0.6,100,166.66666666666669,166.666666666667,51.0,51
90,0.974999999989,0.03535533905720606,2,100.0,0.6,0.6,100,166.66666666666669,166.666666666667,51.0,51
8,0.9999999999916084,9.890012397249099e-13,2,100.0,0.7,0.7,100,142.85714285714286,142.857142857143,51.0,51
18,0.9722222222003086,0.039283710049769355,2,100.0,0.7,0.7,100,142.85714285714286,142.857142857143,51.0,51
36,0.9999999999844444,6.285394130602888e-12,2,100.0,0.7,0.7,100,142.85714285714286,142.857142857143,51.0,51
43,0.9841269841190022,0.02749286996038959,3,100.0,0.7,0.7,100,142.85714285714286,142.857142857143,51.0,51
61,0.9540719696896722,0.020757869525226014,2,100.0,0.7,0.7,100,142.85714285714286,142.857142857143,51.0,51
64,0.9999999999866072,1.2626683552734919e-12,1,100.0,0.7,0.7,100,142.85714285714286,142.857142857143,51.0,51
79,0.9821428571338577,0.025253813610818944,2,100.0,0.7,0.7,100,142.85714285714286,142.857142857143,51.0,51
87,0.9687499999841407,0.044194173818303484,3,100.0,0.7,0.7,100,142.85714285714286,142.857142857143,51.0,51
92,0.9807692307592826,0.02719641465741234,2,100.0,0.7,0.7,100,142.85714285714286,142.857142857143,51.0,51
22,0.9999999999833333,0.0,2,100.0,0.8,0.8,100,125.0,125,51.0,51
40,0.9749999999907045,0.03535533905961662,2,100.0,0.8,0.8,100,125.0,125,51.0,51
66,0.9722222222098325,0.039283710063238074,2,100.0,0.8,0.8,100,125.0,125,51.0,51
74,0.9772727272621384,0.032141217323958464,2,100.0,0.8,0.8,100,125.0,125,51.0,51
85,0.9687499999870703,0.04419417381416032,2,100.0,0.8,0.8,100,125.0,125,51.0,51
87,0.985294117640358,0.020797258268790485,2,100.0,0.8,0.8,100,125.0,125,51.0,51
90,0.98214285713108,0.02525381360689057,2,100.0,0.8,0.8,100,125.0,125,51.0,51
97,0.9880952380809052,0.02061965246461036,3,100.0,0.8,0.8,100,125.0,125,51.0,51
5,0.9365384615301613,0.01903749026101811,2,100.0,0.9,0.9,100,111.11111111111111,111.111111111111,51.0,51
16,0.946022727262529,0.012052956499648318,2,100.0,0.9,0.9,100,111.11111111111111,111.111111111111,51.0,51
44,0.9791666666535012,0.03608439182309867,3,100.0,0.9,0.9,100,111.11111111111111,111.111111111111,51.0,51
67,0.9674825174737876,0.022931266281958435,4,100.0,0.9,0.9,100,111.11111111111111,111.111111111111,51.0,51
72,0.9409722222140455,0.004910463754962877,2,100.0,0.9,0.9,100,111.11111111111111,111.111111111111,51.0,51
75,0.9814814814648883,0.032075014949697035,3,100.0,0.9,0.9,100,111.11111111111111,111.111111111111,51.0,51
78,0.9807692307555325,0.02719641465210904,2,100.0,0.9,0.9,100,111.11111111111111,111.111111111111,51.0,51
92,0.9538911380939472,0.04067842926971732,3,100.0,0.9,0.9,100,111.11111111111111,111.111111111111,51.0,51
2,0.9999999999888889,0.0,2,200.0,0.1,0.1,200,2e3,2000,51.0,51
6,0.9999999999881944,9.820928329067013e-13,2,200.0,0.1,0.1,200,2e3,2000,51.0,51
49,0.9999999999875,0.0,1,200.0,0.1,0.1,200,2e3,2000,51.0,51
72,0.9999999999888889,0.0,3,200.0,0.1,0.1,200,2e3,2000,51.0,51
84,0.9999999999881944,9.820928329067013e-13,2,200.0,0.1,0.1,200,2e3,2000,51.0,51
198,0.99999999998875,1.7677670992320624e-12,1,200.0,0.1,0.1,200,2e3,2000,51.0,51
15,0.99999999999,0.0,1,200.0,0.2,0.2,200,1e3,1000,51.0,51
24,0.9999999999892593,6.415003521775569e-13,3,200.0,0.2,0.2,200,1e3,1000,51.0,51
73,0.9999999999894444,7.85674266325361e-13,2,200.0,0.2,0.2,200,1e3,1000,51.0,51
148,0.9999999999894444,7.85674266325361e-13,2,200.0,0.2,0.2,200,1e3,1000,51.0,51
169,0.9999999999892593,6.415003521775569e-13,2,200.0,0.2,0.2,200,1e3,1000,51.0,51
180,0.99999999998875,1.7677670992320624e-12,1,200.0,0.2,0.2,200,1e3,1000,51.0,51
15,0.999999999989899,1.4284701189104986e-12,2,200.0,0.3,0.3,200,666.6666666666667,666.666666666667,51.0,51
16,0.9999999999894444,7.85674266325361e-13,2,200.0,0.3,0.3,200,666.6666666666667,666.666666666667,51.0,51
72,0.9999999999908333,1.1785113994880416e-12,2,200.0,0.3,0.3,200,666.6666666666667,666.666666666667,51.0,51
80,0.9999999999904545,6.427958525851375e-13,2,200.0,0.3,0.3,200,666.6666666666667,666.666666666667,51.0,51
87,0.9999999999904545,6.427958525851375e-13,2,200.0,0.3,0.3,200,666.6666666666667,666.666666666667,51.0,51
166,0.9999999999901852,1.3981176036938614e-12,1,200.0,0.3,0.3,200,666.6666666666667,666.666666666667,51.0,51
190,0.9999999999902778,1.9641856658134027e-12,2,200.0,0.3,0.3,200,666.6666666666667,666.666666666667,51.0,51
13,0.9999999999912879,5.35715546902904e-13,2,200.0,0.4,0.4,200,500.0,500,51.0,51
23,0.9999999999908333,1.1785113994880416e-12,1,200.0,0.4,0.4,200,500.0,500,51.0,51
105,0.999999999990909,0.0,2,200.0,0.4,0.4,200,500.0,500,51.0,51
113,0.9999999999923077,0.0,2,200.0,0.4,0.4,200,500.0,500,51.0,51
119,0.999999999989899,1.4284701189104986e-12,1,200.0,0.4,0.4,200,500.0,500,51.0,51
125,0.9999999999904545,6.427958525851375e-13,2,200.0,0.4,0.4,200,500.0,500,51.0,51
184,0.9999999999894444,7.85674266325361e-13,2,200.0,0.4,0.4,200,500.0,500,51.0,51
31,0.9999999999918832,1.3775206208631913e-12,2,200.0,0.5,0.5,200,400.0,400,51.0,51
42,0.9999999999904545,6.427958525851375e-13,1,200.0,0.5,0.5,200,400.0,400,51.0,51
89,0.9999999999919872,4.5328569282200586e-13,2,200.0,0.5,0.5,200,400.0,400,51.0,51
127,0.9999999999916084,9.890012397249099e-13,2,200.0,0.5,0.5,200,400.0,400,51.0,51
145,0.9999999999912879,5.35715546902904e-13,2,200.0,0.5,0.5,200,400.0,400,51.0,51
147,0.999999999989899,1.4284701189104986e-12,1,200.0,0.5,0.5,200,400.0,400,51.0,51
176,0.9999999999911539,1.6317970923100475e-12,1,200.0,0.5,0.5,200,400.0,400,51.0,51
185,0.9999999999912879,5.35715546902904e-13,1,200.0,0.5,0.5,200,400.0,400,51.0,51
199,0.9999999999904545,6.427958525851375e-13,1,200.0,0.5,0.5,200,400.0,400,51.0,51
15,0.9999999999923077,0.0,2,200.0,0.6,0.6,200,333.33333333333337,333.333333333333,51.0,51
30,0.9999999999923077,0.0,2,200.0,0.6,0.6,200,333.33333333333337,333.333333333333,51.0,51
71,0.9999999999912879,5.35715546902904e-13,2,200.0,0.6,0.6,200,333.33333333333337,333.333333333333,51.0,51
76,0.9999999999904545,6.427958525851375e-13,2,200.0,0.6,0.6,200,333.33333333333337,333.333333333333,51.0,51
82,0.9999999999925824,3.8851938683266224e-13,1,200.0,0.6,0.6,200,333.33333333333337,333.333333333333,51.0,51
143,0.9999999999925,1.1785113994880416e-12,3,200.0,0.6,0.6,200,333.33333333333337,333.333333333333,51.0,51
180,0.9999999999911111,9.622505282663355e-13,2,200.0,0.6,0.6,200,333.33333333333337,333.333333333333,51.0,51
46,0.9999999999921212,1.7142269463909457e-12,2,200.0,0.7,0.7,200,285.7142857142857,285.714285714286,51.0,51
57,0.999999999990909,0.0,1,200.0,0.7,0.7,200,285.7142857142857,285.714285714286,51.0,51
95,0.9999999999918832,1.3775206208631913e-12,2,200.0,0.7,0.7,200,285.7142857142857,285.714285714286,51.0,51
111,0.9999999999918832,1.3775206208631913e-12,2,200.0,0.7,0.7,200,285.7142857142857,285.714285714286,51.0,51
152,0.9999999999916667,0.0,1,200.0,0.7,0.7,200,285.7142857142857,285.714285714286,51.0,51
163,0.9999999999919872,4.5328569282200586e-13,2,200.0,0.7,0.7,200,285.7142857142857,285.714285714286,51.0,51
179,0.9999999999922772,5.958330319471662e-13,4,200.0,0.7,0.7,200,285.7142857142857,285.714285714286,51.0,51
14,0.9999999999919872,4.5328569282200586e-13,2,200.0,0.8,0.8,200,250.0,250,51.0,51
27,0.9999999999919872,4.5328569282200586e-13,2,200.0,0.8,0.8,200,250.0,250,51.0,51
54,0.9999999999912879,5.35715546902904e-13,1,200.0,0.8,0.8,200,250.0,250,51.0,51
113,0.9999999999925133,2.268783602798055e-12,1,200.0,0.8,0.8,200,250.0,250,51.0,51
119,0.9999999999899039,3.39956419154211e-12,2,200.0,0.8,0.8,200,250.0,250,51.0,51
168,0.9999999999911616,4.3740991474433184e-13,2,200.0,0.8,0.8,200,250.0,250,51.0,51
16,0.9999999999919872,4.5328569282200586e-13,2,200.0,0.9,0.9,200,222.22222222222223,222.222222222222,51.0,51
129,0.9999999999911539,1.6317970923100475e-12,2,200.0,0.9,0.9,200,222.22222222222223,222.222222222222,51.0,51
139,0.9999999999918832,1.3775206208631913e-12,2,200.0,0.9,0.9,200,222.22222222222223,222.222222222222,51.0,51
164,0.9999999999921212,1.7142269463909457e-12,2,200.0,0.9,0.9,200,222.22222222222223,222.222222222222,51.0,51
189,0.9999999999919872,4.5328569282200586e-13,3,200.0,0.9,0.9,200,222.22222222222223,222.222222222222,51.0,51
